//Bias 1:
{-0.93608206510544f, -1.04217600822449f, -0.19700017571449f,
 1.17639470100403f, -0.09530133008957f, 0.61176228523254f,
 -0.49311295151711f, 0.02243966236711f, 0.81993311643600f,
 -0.04560258612037f, -0.06887038797140f, -0.28605911135674f,
 0.07211528718472f, 0.48511159420013f, -0.73754358291626f,
 -0.15408952534199f, -0.01352091506124f, -0.72378611564636f,
 -0.11107122898102f, 0.77868992090225f, 0.16979098320007f,
 -0.63404792547226f, -0.52899134159088f, -0.26422083377838f,
 0.29522410035133f, -0.08174249529839f, -0.21527057886124f,
 -0.80637073516846f, 0.56537896394730f, 0.20529308915138f,
 -0.13733665645123f, -0.38164660334587f, 0.36047211289406f,
 -0.35490652918816f, -0.64164340496063f, 1.20843863487244f,
 0.27953895926476f, -0.09714891761541f, -0.10437627881765f,
 0.79182803630829f, -0.10214196890593f, -0.18634141981602f,
 0.04097110405564f, -0.58107113838196f, -0.07302936166525f,
 -0.05632116273046f, -0.75403171777725f, -0.05008289963007f,
 -0.05441951751709f, 0.19623662531376f, -0.37350836396217f,
 -0.02727046236396f, 0.03339041769505f, 1.23944568634033f,
 -0.05835899710655f},
{-0.24573169648647f, -0.42162078619003f, 0.25020551681519f,
 -2.62810993194580f, -0.07368174940348f, -0.13960923254490f,
 -0.26831126213074f, -0.74849092960358f, -0.02395812235773f,
 -0.13934378325939f, -0.01993958093226f, 0.43024718761444f,
 0.73499011993408f, -0.11269365251064f, 0.10305725038052f,
 -0.09613790363073f, -0.02175188995898f, 0.10198747366667f,
 0.49024599790573f, -0.10178626328707f, 1.67284047603607f,
 0.40117910504341f, 1.48828017711639f, -0.28458523750305f,
 -0.04593856632710f, 0.08912762999535f, -0.09594180434942f,
 -0.15899713337421f, 0.27013555169106f, 1.73569750785828f,
 0.23518612980843f, -0.80106574296951f, -0.39499968290329f,
 0.30441379547119f, -0.18631303310394f, 1.09427845478058f,
 -1.53463125228882f, -0.67147642374039f, -1.43602240085602f,
 -0.21804493665695f, -0.08294153213501f, 0.16907149553299f,
 0.35169494152069f, -0.56560474634171f, -1.33775377273560f,
 1.82891476154327f, -0.01585994102061f, -0.03443767875433f,
 -0.07691697776318f, -0.07572028785944f, -0.17343308031559f,
 -0.15567006170750f, 2.13870000839233f, -0.10629311203957f,
 0.06833522021770f, -0.21846711635590f, 0.06227031722665f,
 0.08885513246059f, 0.32671356201172f, -0.58006030321121f,
 -0.14917041361332f, -0.03752137720585f, 0.09552681446075f,
 0.05939333885908f},
{-0.01252065226436f, -0.18279200792313f, 0.15239244699478f,
 -1.24657177925110f, -0.09319989383221f, -0.12662559747696f,
 -1.65017426013947f, -0.14140352606773f, -0.14764031767845f,
 -0.13127668201923f, -0.05502280592918f, -0.65898191928864f,
 0.62924599647522f, 0.02387217618525f, 0.28383857011795f,
 -2.11679053306580f, 0.00027793209301f, -10.11203861236572f,
 -3.48399925231934f, -0.09781751036644f, -2.28311491012573f,
 -0.45821934938431f, 0.53707122802734f, -0.23390710353851f,
 0.04741895198822f, -0.01791418343782f, -2.16108918190002f,
 0.06635031104088f, 0.47300007939339f, 0.47583448886871f,
 0.20820859074593f, -0.17243155837059f, -0.00241003674455f,
 -0.26398134231567f, 0.02027213014662f, -0.30212193727493f,
 -3.07036089897156f, -0.21546077728271f, -1.11709225177765f,
 -0.04723874479532f, -0.58132892847061f, -0.51921945810318f,
 -2.30519247055054f, -1.03290355205536f, -0.25926843285561f,
 -3.21081638336182f, 0.04594362154603f, 0.01781120151281f,
 0.18272800743580f, -0.07496161013842f, 0.00202674814500f,
 -0.15745915472507f, 0.25510391592979f, 0.07849727571011f,
 -0.16643472015858f, -0.20367254316807f, -0.01558189094067f,
 -0.10334871709347f, 0.35017386078835f, -0.32789349555969f,
 -0.06421902775764f, -0.10248845815659f, -0.31143748760223f,
 0.04091344773769f},
{-1.03599882125854f, -0.05846352130175f, 0.32418504357338f,
 0.58308750391006f, -0.10012003779411f, -0.06868936866522f,
 -4.00179624557495f, -0.34273341298103f, 0.06358045339584f,
 0.04903382062912f, -0.04290491342545f, -0.58707505464554f,
 -0.29781448841095f, 0.03904098272324f, -1.52708375453949f,
 -0.94491165876389f, 0.09981210529804f, -0.61792701482773f,
 -0.07554122805595f, -0.10142538696527f, -1.50779771804810f,
 0.10989638417959f, 0.62371194362640f, -0.68811351060867f,
 -0.04177013784647f, -0.11977829039097f, 0.70987081527710f,
 -0.00523775257170f, -3.71700382232666f, -1.44990301132202f,
 0.13585422933102f, 0.05128618702292f, 0.71264839172363f,
 0.05901015922427f, 0.01641872711480f, -0.08129775524139f,
 0.54351091384888f, 1.49182510375977f, 0.24367447197437f,
 -0.08287216722965f, -1.92502546310425f, -5.48150110244751f,
 -0.38266587257385f, -3.90704631805420f, -5.85610103607178f,
 0.26972988247871f, -0.07285293936729f, -0.10251376032829f,
 0.58088040351868f, -0.07258751988411f, -0.01057194173336f,
 -0.06558843702078f, -0.77753961086273f, 0.01468136068434f,
 0.06852848082781f, -0.59835147857666f, -0.08185952156782f,
 -0.00047019124031f, -0.01931207627058f, -1.38005304336548f,
 -0.15394659340382f, -0.04633586108685f, -7.66453981399536f,
 0.05716575309634f},
{-0.35254588723183f, -0.44207739830017f, 0.05869580805302f,
 -0.51735174655914f, -0.12504701316357f, -0.04300105571747f,
 -0.45217251777649f, 0.62203103303909f, 0.07111420482397f,
 -0.09662465751171f, -0.03580412268639f, -1.27971637248993f,
 -0.07155521959066f, -0.09623914957047f, -0.28325161337852f,
 0.88877236843109f, -0.01412336155772f, -3.54061770439148f,
 -1.84045374393463f, -0.02058719843626f, -0.43694913387299f,
 0.46444469690323f, -2.72855973243713f, 0.14171217381954f,
 -0.07336908578873f, -0.07263176888227f, -0.00407416792586f,
 -0.12138010561466f, -1.11520481109619f, -0.32040658593178f,
 0.24798825383186f, -0.05151307210326f, -1.84882903099060f,
 -0.79844993352890f, 0.00860761851072f, 0.45851096510887f,
 -0.06673106551170f, -1.06683278083801f, 0.95532763004303f,
 0.00707502989098f, 0.78479325771332f, 0.56286406517029f,
 0.09721080213785f, -1.44408321380615f, -0.45626595616341f,
 -0.41484421491623f, -0.02230893447995f, -0.06301381438971f,
 -0.11521609872580f, -0.19374367594719f, -0.12209603190422f,
 -0.00003825506792f, -1.48405802249908f, -0.11440912634134f,
 0.05488182604313f, -1.52787935733795f, -0.03431032598019f,
 0.08267194777727f, -0.20666861534119f, 0.61808913946152f,
 0.00714573776349f, -0.01450428366661f, -0.63670003414154f,
 -0.10539431869984f},
{0.26671090722084f, 0.23531864583492f, 0.28675118088722f,
 -0.05719958618283f, -0.01809747144580f, -0.26854923367500f,
 -0.97395509481430f, -0.54782772064209f, -0.10697700083256f,
 -0.00516280531883f, -0.08642002940178f, 0.14123003184795f,
 0.44392165541649f, -0.08123329281807f, -0.04755913466215f,
 -0.73019874095917f, -0.04599985107780f, -0.18268238008022f,
 -0.10118777304888f, -0.09255206584930f, -0.93255525827408f,
 0.02102753147483f, -0.88844907283783f, -0.32439422607422f,
 -0.04353121295571f, -0.08690468221903f, -0.77132350206375f,
 -0.15693776309490f, 0.97274583578110f, -5.30838060379028f,
 0.05285369977355f, 0.20315650105476f, -0.65038037300110f,
 0.32251468300819f, -0.07489264011383f, -0.57310491800308f,
 -0.42850896716118f, -0.83326816558838f, 0.00213109957986f,
 0.00245401076972f, -0.48799058794975f, -1.09547817707062f,
 -0.06096326187253f, -1.70189929008484f, 0.46492892503738f,
 -0.18538011610508f, -0.22751736640930f, 0.04375611990690f,
 0.28832608461380f, -0.14327715337276f, -0.02196381799877f,
 0.09086684137583f, 0.29886174201965f, -0.03383509814739f,
 -0.23365716636181f, 0.82515275478363f, 0.06135128438473f,
 -0.11803474277258f, 0.21282668411732f, -0.12245730310678f,
 0.01790662296116f, -0.10191625356674f, 0.31690287590027f,
 -0.11612972617149f},
{-0.12429194152355f, -0.89732593297958f, 0.23796169459820f,
 -0.51540881395340f, -0.12906657159328f, -0.03635678812861f,
 0.98140156269073f, -0.34906896948814f, 0.09092587977648f,
 0.06941023468971f, 0.07290639728308f, 1.50629317760468f,
 0.26549354195595f, -0.07524402439594f, 0.19493433833122f,
 1.35622549057007f, 0.00705492962152f, -1.68002915382385f,
 -0.74952685832977f, 0.02589932456613f, -2.16073417663574f,
 -0.02894035167992f, 0.39799687266350f, -0.00231697643176f,
 -0.04899914562702f, -0.09910880774260f, -0.47679516673088f,
 0.05247586593032f, -0.39285951852798f, 0.27591061592102f,
 0.08321584016085f, -1.43472552299500f, 0.21200309693813f,
 -0.27497437596321f, 0.05615153908730f, 0.47450461983681f,
 0.05708567425609f, 0.32905808091164f, 0.60964000225067f,
 -0.08210059255362f, -0.93045067787170f, 0.37672933936119f,
 0.69896787405014f, 0.59265524148941f, -0.49518871307373f,
 -3.80043768882751f, -0.10498406738043f, 0.04971112683415f,
 0.12921108305454f, -0.15154662728310f, 0.03068162687123f,
 -0.03726441413164f, 0.26954734325409f, 0.09664019942284f,
 0.03531695902348f, -0.20178698003292f, -0.03588078171015f,
 0.01631127297878f, 0.01325404085219f, -0.29582357406616f,
 0.10814731568098f, -0.04675674811006f, 1.26997399330139f,
 0.07063469290733f},
{-0.24187448620796f, -0.01218688208610f, -0.06410659849644f,
 -0.88212066888809f, -0.15908946096897f, 0.02819719165564f,
 0.05000367760658f, 0.04090701043606f, -0.07045912742615f,
 -0.10989132523537f, 0.05134706199169f, -0.24189361929893f,
 0.59808480739594f, 0.06664435565472f, -0.30400341749191f,
 -1.40540266036987f, 0.03003376908600f, -0.56766116619110f,
 -0.01568696461618f, 0.01302515249699f, 0.30594447255135f,
 -0.49109795689583f, 1.50221645832062f, 0.41155859827995f,
 -0.01065992470831f, -0.05058655142784f, -0.39952161908150f,
 0.04324335232377f, -1.23194313049316f, -0.60599678754807f,
 -0.34304848313332f, -0.05226065218449f, -1.32813405990601f,
 -0.37614369392395f, -0.04175428673625f, 1.58766055107117f,
 0.20782959461212f, -0.87143731117249f, -0.12352741509676f,
 -0.02791519835591f, -2.29134440422058f, -2.13002014160156f,
 -0.26257380843163f, -1.44346499443054f, -3.60748481750488f,
 -0.15712682902813f, -0.13846738636494f, -0.02141397632658f,
 0.35642448067665f, 0.07847898453474f, -0.09362163394690f,
 0.06394223123789f, -0.96169710159302f, 0.06596545875072f,
 -0.05687937140465f, 0.24881568551064f, -0.01322478428483f,
 -0.05057718977332f, -0.11042203754187f, -0.52175956964493f,
 -0.17291979491711f, -0.00405815104023f, 0.35420721769333f,
 -0.11589490622282f},
{0.11411693692207f, 0.94395977258682f, 0.24409323930740f,
 0.37957888841629f, 0.01382430549711f, -0.01302807033062f,
 0.88229227066040f, -0.44284263253212f, 0.06054325401783f,
 -0.01559663657099f, 0.07467265427113f, -2.85109496116638f,
 -3.12216997146606f, -0.14653673768044f, -0.76105558872223f,
 0.52191537618637f, -0.05102728307247f, -0.23567920923233f,
 2.92004942893982f, -0.07664421200752f, 2.77127528190613f,
 0.14818882942200f, -2.04825568199158f, -0.94105422496796f,
 0.06986586749554f, 0.04456818103790f, -2.53029680252075f,
 -0.14854225516319f, -0.12330555170774f, -1.53526234626770f,
 0.03714845329523f, -1.21129190921783f, -0.73868888616562f,
 -0.69872462749481f, 0.02632540091872f, -0.04647471755743f,
 0.67101442813873f, 0.24705150723457f, -0.23264400660992f,
 -0.41310498118401f, 0.83728766441345f, 0.36312049627304f,
 -1.20173835754395f, -1.02033269405365f, -0.77304309606552f,
 1.01440668106079f, -0.04133882373571f, -0.03154069557786f,
 -0.38271477818489f, -0.11317939311266f, 0.00756048271433f,
 -0.06124657019973f, -1.25820934772491f, -0.03967170044780f,
 -0.00104431726504f, 0.50110298395157f, -0.07148763537407f,
 -0.02575851976871f, -0.13553632795811f, 0.33271399140358f,
 -0.08785200119019f, -0.04915935173631f, -0.93456202745438f,
 -0.04591980576515f},
{0.41883167624474f, -0.52155840396881f, -0.05431316047907f,
 -1.07943916320801f, -0.11249805986881f, -0.05733038485050f,
 0.38136079907417f, -0.66682630777359f, -0.05371921136975f,
 -0.03410942852497f, -0.11432589590549f, -0.38662269711494f,
 0.22378857433796f, -0.09183458983898f, 0.68291068077087f,
 -0.06466159969568f, -0.07575565576553f, 0.55987167358398f,
 0.55810290575027f, -0.11321619898081f, 1.28583097457886f,
 0.10435296595097f, 2.10255479812622f, 0.03960878774524f,
 -0.06079845502973f, -0.08039078116417f, -0.10391250252724f,
 0.06546641886234f, -2.07969188690186f, -0.49848529696465f,
 -0.59421694278717f, -0.31869161128998f, -0.41698005795479f,
 0.40343606472015f, 0.04878783598542f, 0.16354665160179f,
 0.62722682952881f, 0.50028389692307f, -0.58620339632034f,
 -0.17527547478676f, -3.42620921134949f, -1.47895908355713f,
 -0.94305545091629f, -1.51639842987061f, -1.70099759101868f,
 -0.27188995480537f, -0.06562186777592f, 0.05829140543938f,
 -0.14464083313942f, -0.14338187873363f, -0.00746423006058f,
 -0.13493314385414f, -0.24115559458733f, -0.06559849530458f,
 0.01433848496526f, -0.37428575754166f, -0.10537068545818f,
 -0.08188766241074f, 0.21786981821060f, -0.57458758354187f,
 -0.11499762535095f, 0.04415437206626f, 0.55628991127014f,
 -0.14693711698055f},
{-0.33876845240593f, 0.52420866489410f, 0.20766022801399f,
 2.11388540267944f, 0.07625181972980f, -0.08577657490969f,
 1.29192364215851f, -0.76408064365387f, -0.02402855455875f,
 0.08080983906984f, 0.01025317143649f, 0.38266310095787f,
 -1.55515968799591f, 0.02648001909256f, 0.09146039187908f,
 -1.18765306472778f, -0.04226535558701f, -0.49919068813324f,
 0.78815513849258f, -0.11957848072052f, -5.01595258712769f,
 -0.31404545903206f, -2.82931709289551f, -1.24296331405640f,
 0.04489487409592f, 0.07776926457882f, -1.72438406944275f,
 -0.00669990433380f, 0.48345783352852f, -0.61939680576324f,
 -0.10098325461149f, 1.58168470859528f, -1.57386350631714f,
 0.95851433277130f, -0.14513801038265f, 0.27591907978058f,
 0.82834237813950f, 0.16690830886364f, -1.29143202304840f,
 -0.03821905702353f, 0.46778255701065f, -0.04077702760696f,
 1.03282022476196f, -0.68926435709000f, -0.24591846764088f,
 0.94668090343475f, -0.10778740048409f, -0.06547062098980f,
 -0.31410109996796f, -0.09517644345760f, -0.12825119495392f,
 -0.09725150465965f, -0.48705857992172f, -0.15570627152920f,
 -0.13613013923168f, -0.42412307858467f, -0.05866534635425f,
 -0.02792471647263f, 0.20875813066959f, -0.27609449625015f,
 0.11008160561323f, -0.05144929885864f, -0.31887179613113f,
 0.08992388844490f},
{0.02621103264391f, 0.59124773740768f, -0.00086079287576f,
 0.19953930377960f, -0.11927595734596f, 0.03598014637828f,
 0.38426613807678f, -1.45807874202728f, 0.05627100169659f,
 -0.00274326116778f, -0.00931537151337f, 0.18340516090393f,
 -0.03521147370338f, -0.14534443616867f, 0.15476599335670f,
 -0.33883699774742f, -0.00198321137577f, 0.40601745247841f,
 0.24816748499870f, -0.08733803778887f, -0.63027673959732f,
 -0.05773160979152f, 0.56168675422668f, -0.03584114462137f,
 -0.05043181777000f, -0.08360343426466f, 0.98406541347504f,
 -0.00761866988614f, -1.40754294395447f, 0.94277745485306f,
 -0.16187661886215f, -0.02558889985085f, 0.40403077006340f,
 -0.34262248873711f, 0.00340147363022f, -0.35026913881302f,
 0.99231374263763f, 0.62646454572678f, -0.15313030779362f,
 -0.27563965320587f, -1.61306524276733f, 0.84271645545959f,
 -0.04168858006597f, -0.15438890457153f, 0.44603279232979f,
 1.29980790615082f, -0.19752770662308f, -0.06313394010067f,
 -0.15483810007572f, 0.01398205198348f, 0.05807710066438f,
 -0.04424525052309f, -0.01171364262700f, 0.03702006861567f,
 0.03367951884866f, 0.25119769573212f, -0.07863621413708f,
 -0.09353885054588f, 0.03019346669316f, 0.31079286336899f,
 0.00779462791979f, -0.05952943861485f, 0.87930315732956f,
 -0.01246589422226f},
{-0.24795019626617f, -0.34962171316147f, -0.22449569404125f,
 0.17153948545456f, -0.10929797589779f, -0.17082081735134f,
 0.19572968780994f, 1.96660661697388f, -0.06948840618134f,
 -0.14985752105713f, -0.13120147585869f, -1.07580423355103f,
 0.47698304057121f, -0.04491381719708f, 0.50996029376984f,
 0.05374488979578f, -0.11934111267328f, -0.31611698865891f,
 -1.54556941986084f, 0.00242348271422f, 2.30214476585388f,
 -0.55482387542725f, 1.01670479774475f, 0.09185796231031f,
 0.04456108808517f, -0.11521349847317f, -0.98299413919449f,
 -0.11183306574821f, 0.23414362967014f, 0.36916580796242f,
 -0.12912973761559f, 1.62645018100739f, 0.46310129761696f,
 0.12459258735180f, 0.00707603385672f, -0.03344563022256f,
 1.85742175579071f, 0.30920037627220f, -0.74098396301270f,
 -0.15346294641495f, 0.04735781624913f, 0.18352691829205f,
 2.84414911270142f, 0.44353085756302f, -0.38378557562828f,
 -3.06258964538574f, -0.10849402844906f, 0.00692522199824f,
 0.12367583066225f, -0.06841565668583f, 0.00547101674601f,
 -0.25529411435127f, -2.53714275360107f, 0.01168177463114f,
 0.00749684963375f, -0.56199473142624f, 0.10462795197964f,
 0.05744943022728f, 0.05791816860437f, -0.13213525712490f,
 -0.03502645716071f, 0.03274638578296f, -0.43052536249161f,
 -0.09932380914688f},
{0.05764976888895f, 0.02304465882480f, 0.11025244742632f,
 0.63811492919922f, -0.08893398195505f, -0.08768320083618f,
 -0.61581093072891f, -1.58905375003815f, -0.17064298689365f,
 -0.03516580164433f, 0.09637328982353f, -0.51306563615799f,
 -0.03710534423590f, -0.00138304871507f, -0.36287474632263f,
 -0.21592563390732f, 0.09489817917347f, -0.47716516256332f,
 -0.59161412715912f, 0.03275093436241f, 0.64778137207031f,
 0.89893579483032f, -0.25816643238068f, 0.05842969194055f,
 -0.10863247513771f, 0.06060771644115f, -0.92212355136871f,
 -0.09796863049269f, -0.13184928894043f, -0.90910118818283f,
 0.24788312613964f, -0.27742043137550f, -0.34975785017014f,
 0.13151411712170f, -0.14923283457756f, -0.57559031248093f,
 0.34564009308815f, 0.20832365751266f, -0.64429366588593f,
 0.05562448501587f, -1.58631885051727f, 0.37566047906876f,
 0.12658396363258f, -1.57036101818085f, 0.21801860630512f,
 -1.05165886878967f, -0.09703244268894f, -0.10734669864178f,
 0.05454209446907f, -0.00176489772275f, -0.07365188747644f,
 -0.04723373800516f, -1.53621172904968f, 0.04364380240440f,
 0.10266530513763f, -0.11496064066887f, -0.00037217832869f,
 0.08375650644302f, 0.01885147765279f, -0.35798940062523f,
 0.03196066245437f, -0.00901454687119f, -1.83905565738678f,
 -0.01062461454421f},
{-0.27724054455757f, -0.17781312763691f, -0.29773896932602f,
 0.32711985707283f, 0.07964862883091f, 0.13996702432632f,
 -0.79979109764099f, 0.45659595727921f, -0.12312521040440f,
 0.04657931625843f, -0.05932518839836f, 0.64625060558319f,
 -0.69101649522781f, -0.00882328581065f, -0.88446390628815f,
 0.10783194750547f, -0.04001825302839f, 1.12141108512878f,
 -0.09492449462414f, -0.12911714613438f, -0.31544044613838f,
 0.88457447290421f, -0.91599357128143f, 0.67435693740845f,
 0.06744779646397f, 0.07281025499105f, -0.17104949057102f,
 -0.02014311589301f, -0.79680371284485f, -1.60111498832703f,
 -0.10878315567970f, -0.35297968983650f, 2.10496592521667f,
 0.18027134239674f, -0.10817233473063f, -0.26833203434944f,
 0.98074084520340f, -1.20947289466858f, -0.17513905465603f,
 0.10956087708473f, 0.09285523742437f, -1.31796848773956f,
 0.25800240039825f, -1.70540428161621f, 1.54556381702423f,
 -1.72421658039093f, 0.03455962985754f, -0.10108409821987f,
 -0.07155344635248f, -0.07450668513775f, -0.12080519646406f,
 -0.01766820810735f, -0.32988101243973f, 0.03651145845652f,
 -0.13811621069908f, -0.62646949291229f, 0.03303292766213f,
 -0.09473789483309f, 0.08217561990023f, -0.13898093998432f,
 -0.04331669583917f, -0.00345274806023f, -0.34136185050011f,
 -0.08519744873047f},
{0.07364533841610f, -0.05673228576779f, -0.00638968218118f,
 -0.06114429235458f, -0.09164865314960f, 0.06274613738060f,
 0.12139390408993f, 0.04030305147171f, -0.00834995508194f,
 0.11175398528576f, -0.05787658691406f, 0.03263860195875f,
 0.00830644369125f, -0.09637270867825f, -0.08709326386452f,
 0.08003635704517f, 0.06592988967896f, 0.09345354884863f,
 -0.02649107389152f, -0.11280824244022f, -0.01000281423330f,
 0.05284307152033f, -0.06947344541550f, 0.03387166187167f,
 0.10936853289604f, -0.06989601254463f, -0.05410120636225f,
 0.08588802814484f, -0.06023141741753f, 0.07065202295780f,
 -0.02619424089789f, -0.02390929311514f, 0.00899009220302f,
 0.08558775484562f, -0.11887641251087f, -0.10257090628147f,
 0.05480892956257f, 0.04497031867504f, 0.01435689348727f,
 0.06036213040352f, 0.00066643953323f, 0.04756945371628f,
 0.01891124248505f, -0.05235874652863f, 0.10901661217213f,
 -0.12515702843666f, -0.11335209012032f, 0.01262106001377f,
 0.00655302172527f, 0.06594257056713f, -0.07564607262611f,
 0.00072507560253f, 0.04708184301853f, -0.04178594052792f,
 -0.04147781431675f, 0.03320997953415f, -0.12321093678474f,
 0.07541130483150f, -0.08289371430874f, -0.02840343676507f,
 -0.11140857636929f, 0.03758899867535f, -0.07613177597523f,
 -0.07924801111221f},
{-0.29136195778847f, 0.60177582502365f, -0.04410227388144f,
 1.28080022335052f, -0.04808582365513f, -0.07740579545498f,
 -0.17950257658958f, 0.34373676776886f, 0.05621966719627f,
 -0.06250979006290f, 0.06758783757687f, -0.06996174156666f,
 -0.47988721728325f, 0.04352724179626f, 0.15637601912022f,
 0.48623815178871f, -0.03090084716678f, 0.15463736653328f,
 -0.89849114418030f, -0.02414004504681f, -0.73450380563736f,
 0.50182378292084f, 0.11602128297091f, 0.15825924277306f,
 -0.01162070687860f, -0.06838406622410f, -0.39262863993645f,
 -0.02737746201456f, 0.12834490835667f, -3.37690591812134f,
 -0.00936331134290f, 0.57770776748657f, -0.83293944597244f,
 0.34289687871933f, 0.03745726868510f, -0.04651915654540f,
 0.41964122653008f, 1.11711502075195f, -0.76887387037277f,
 0.00655497005209f, 0.02199712395668f, -0.27229413390160f,
 -0.04811579361558f, -0.20304174721241f, -0.02728737890720f,
 0.59601986408234f, 0.04665431380272f, -0.14432385563850f,
 0.42739367485046f, -0.02869643829763f, 0.10200797766447f,
 -0.22888858616352f, 0.81096649169922f, -0.12558530271053f,
 -0.18193611502647f, 0.30853599309921f, -0.02945135720074f,
 -0.11025524139404f, 0.17314368486404f, -0.17122174799442f,
 0.08749912679195f, -0.00833552144468f, 0.51370036602020f,
 0.05838921293616f},
{0.27233508229256f, -0.46931585669518f, -0.06601895391941f,
 -1.81893956661224f, 0.04280078411102f, -0.04961784183979f,
 0.27105194330215f, -1.05577957630157f, -0.14037741720676f,
 0.09257387369871f, 0.09381590038538f, -1.07592284679413f,
 -0.63910400867462f, 0.00082896079402f, 0.36650624871254f,
 1.37195599079132f, -0.00073263968807f, 0.71487808227539f,
 -0.09973470121622f, -0.08439606428146f, -0.16205212473869f,
 0.56634348630905f, -0.72352004051208f, -0.48676341772079f,
 0.11306683719158f, -0.02489925362170f, 1.54010701179504f,
 -0.06159073114395f, -0.81488990783691f, -0.36578530073166f,
 0.27935299277306f, 0.12404954433441f, -0.31209564208984f,
 -0.51280951499939f, -0.02636777795851f, 0.24794192612171f,
 0.34335985779762f, 1.23691642284393f, 1.37339627742767f,
 -0.23928880691528f, -1.24829435348511f, -0.26533588767052f,
 -1.18814826011658f, 0.58732372522354f, -0.49770596623421f,
 -0.43982690572739f, -0.00518602272496f, -0.14268362522125f,
 0.41594234108925f, 0.00642725918442f, -0.17019061744213f,
 -0.08400916308165f, 1.09823143482208f, 0.07269268482924f,
 -0.06700804084539f, 0.94688349962234f, -0.10726222395897f,
 0.06959323585033f, -0.59101676940918f, 0.36482623219490f,
 -0.16409592330456f, -0.04092121124268f, -0.98868238925934f,
 0.02940967492759f}
},
//Weights 4:
{{0.02594566717744f, -0.07698680460453f, 0.11876101791859f,
 -0.03299355879426f, 0.01865498535335f},
{-0.02943737804890f, 0.01002771686763f, 0.10437950491905f,
 0.08774548768997f, -0.11488440632820f},
{-0.12189250439405f, 0.05874585732818f, 0.08222365379333f,
 0.04564401507378f, 0.00904819369316f},
{-0.00122003827710f, -0.00110068009235f, -0.00288606598042f,
 -0.01819087006152f, 0.17605020105839f},
{0.00135815725662f, -0.11243757605553f, 0.07640974968672f,
 -0.04332338273525f, -0.02499684318900f},
{-0.03577389568090f, -0.14164189994335f, 0.02282918803394f,
 -0.02432694286108f, -0.03202126175165f},
{0.01424757391214f, -0.00408679153770f, -0.12796230614185f,
 0.12405233830214f, 0.12622533738613f},
{-0.03301803767681f, 0.05707234516740f, -0.12150410562754f,
 -0.15050192177296f, 0.03305266797543f},
{-0.03800201043487f, 0.02275210060179f, -0.07042505592108f,
 0.05145784094930f, 0.08361890166998f},
{0.00902513042092f, -0.01585320942104f, 0.02476348914206f,
 -0.13847190141678f, 0.02576416172087f},
{0.04028307273984f, 0.10088543593884f, -0.03396399691701f,
 0.04833580181003f, -0.11859812587500f},
{-0.04294774308801f, 0.00967710558325f, 0.13211449980736f,
 0.00829171016812f, 0.10743092745543f},
{0.00896802172065f, -0.05682735145092f, -0.02615080028772f,
 0.12579014897346f, 0.10296571999788f},
{0.01452976465225f, 0.05846435949206f, -0.08404937386513f,
 0.05447579920292f, -0.02704614773393f},
{-0.04873346537352f, 0.00603509834036f, 0.01292002201080f,
 -0.01415816228837f, 0.15866871178150f},
{0.03994944691658f, 0.01849787123501f, -0.08815766870975f,
 -0.01935510523617f, -0.19204650819302f},
{-0.07261550426483f, 0.06278298795223f, 0.03364808112383f,
 -0.05178257077932f, 0.00476855318993f},
{0.02296275272965f, -0.01455178018659f, 0.14275045692921f,
 -0.08853717148304f, -0.21382367610931f},
{0.03477267920971f, -0.01995960064232f, -0.02108742296696f,
 0.08663783222437f, -0.20346197485924f},
{-0.03246341645718f, -0.06709599494934f, -0.10172700881958f,
 0.12144303321838f, 0.06585445255041f},
{-0.00488804047927f, -0.02720965072513f, -0.00789733417332f,
 0.08483964204788f, -0.18792630732059f},
{0.00136904232204f, 0.00557143287733f, -0.04285681247711f,
 0.00253396271728f, -0.18341794610023f},
{-0.05730383470654f, 0.02246096916497f, -0.13213993608952f,
 0.00796856172383f, 0.17377783358097f},
{0.04849220812321f, 0.06633142381907f, 0.03982013091445f,
 0.03015832602978f, -0.03684501349926f},
{0.04994038119912f, -0.00075101642869f, 0.13950546085835f,
 -0.05183371901512f, -0.01739268377423f},
{0.11913041025400f, -0.05198012664914f, 0.06099317222834f,
 0.01307568792254f, -0.05902962386608f},
{0.00840687751770f, -0.00761886220425f, -0.03160875290632f,
 0.10167196393013f, -0.18759852647781f},
{-0.03908404707909f, 0.04360987246037f, -0.00458267051727f,
 -0.13053551316261f, -0.03897940739989f},
{-0.01327013410628f, -0.00102851481643f, 0.02504561841488f,
 -0.04775445163250f, -0.15562592446804f},
{-0.05021641403437f, -0.03213014453650f, 0.06265308707952f,
 0.24810136854649f, -0.56183421611786f},
{0.02818968892097f, -0.08165898919106f, 0.02987165004015f,
 -0.28127032518387f, 0.01776730082929f},
{0.00591166410595f, 0.04666939005256f, -0.00067245709943f,
 0.00571323791519f, 0.13437011837959f},
{0.01792477630079f, -0.01322441361845f, -0.00417588930577f,
 -0.04354755207896f, 0.17109419405460f},
{0.03577536717057f, -0.01284464634955f, -0.12011562287807f,
 -0.24044585227966f, -0.17365914583206f},
{0.07112451642752f, 0.01230126526207f, 0.08217753469944f,
 0.00188372528646f, -0.00127431168221f},
{0.04582150653005f, 0.00371622690000f, 0.07000131905079f,
 -0.06741151213646f, -0.11618757247925f},
{0.02687836997211f, 0.02311660163105f, 0.03115833178163f,
