//Bias 1:
{-0.40134251117706f, -0.44737455248833f, 0.60114431381226f,
 -0.08903131633997f, -0.52200186252594f, -0.04753112047911f,
 -0.14326307177544f, -0.03999134525657f, -0.24550339579582f,
 -0.12659332156181f, -0.22478835284710f, -1.03838706016541f,
 0.03073542751372f, 0.66283273696899f, -2.89803838729858f,
 -0.02760680206120f, -0.14948712289333f, -1.77706050872803f,
 -0.02166084758937f, -0.09217769652605f, 0.41620784997940f,
 0.38116794824600f, 0.04170373827219f, -0.12740541994572f,
 -1.24953341484070f, 1.00020456314087f, -0.01679214090109f,
 0.54084855318069f, -0.06868784129620f, -0.24220223724842f,
 -0.14415578544140f, -0.71217429637909f, 0.00859018787742f,
 -0.20199827849865f, 1.11894917488098f, -0.05530455335975f,
 0.76606148481369f, -0.12472936511040f, -0.87800192832947f,
 0.97516703605652f, -0.12547041475773f, 0.57664078474045f,
 -1.03025269508362f, 0.01315055415034f, -0.31860303878784f,
 0.26100626587868f, 0.04161185398698f, 0.25425708293915f,
 -0.36133098602295f, -0.11528545618057f, 0.52438163757324f,
 0.37438571453094f, 0.59848326444626f, -0.06157121807337f,
 -0.14874285459518f},
{-0.85561180114746f, 0.16598507761955f, -1.04615283012390f,
 -0.07079777866602f, 0.06558501720428f, -0.38198399543762f,
 0.02020487189293f, 0.04940441995859f, -0.06039462983608f,
 -0.00111857021693f, 0.39096611738205f, -0.01607233285904f,
 0.09565354138613f, 0.02014181390405f, 0.05492047220469f,
 -0.42730176448822f, 0.08776453137398f, 0.25825035572052f,
 -0.27091094851494f, -1.85998797416687f, -0.14537112414837f,
 -0.13228811323643f, 0.22305285930634f, -0.38446912169456f,
 -0.19465139508247f, -0.10415958613157f, -0.69597357511520f,
 0.00210599601269f, -1.02229499816895f, -0.74345034360886f,
 -0.30874884128571f, 0.06684166193008f, -0.00405106320977f,
 0.17304971814156f, 0.63890421390533f, -0.19171035289764f,
 -1.43643271923065f, 0.07538191229105f, -0.93782877922058f,
 -0.10945946723223f, -0.97962141036987f, 0.03657761216164f,
 -0.13230490684509f, 0.13568133115768f, -0.21866516768932f,
 1.04151844978333f, 0.07119004428387f, -0.07945278286934f,
 -0.13620658218861f, -0.18610508739948f, -0.48076671361923f,
 0.07501317560673f, -0.11775690317154f, 0.05032885819674f,
 -0.01764874160290f, -0.05472926795483f, 0.67216128110886f,
 0.14317554235458f, 0.00504918163642f, -3.23980665206909f,
 0.24388176202774f, 0.27026730775833f, -0.58007258176804f,
 -0.12453736364841f},
{-0.26688444614410f, 0.45298260450363f, -0.03738350048661f,
 0.72743725776672f, 0.31750422716141f, -0.90419816970825f,
 -0.06539857387543f, -0.00077683525160f, 0.02540496923029f,
 0.16104818880558f, -0.62040555477142f, -0.11320304125547f,
 -0.08316586911678f, 0.45295304059982f, -0.03508600220084f,
 -3.12153220176697f, 0.11223794519901f, -0.85014289617538f,
 -0.25944399833679f, -1.42370307445526f, -0.50421690940857f,
 -0.06446994841099f, 0.00734433904290f, -1.15560495853424f,
 0.03584476560354f, 0.06993250548840f, -0.00080879824236f,
 -0.04937532544136f, 0.27709978818893f, 0.09440368413925f,
 -0.11094011366367f, 0.02366290986538f, -0.12805944681168f,
 0.01260061841458f, -1.57726335525513f, -0.10488888621330f,
 -0.22456298768520f, 0.08369015157223f, -0.75376147031784f,
 0.00956057012081f, 1.35228729248047f, 0.11766959726810f,
 -0.15104414522648f, 0.26451945304871f, -0.58129823207855f,
 1.83225321769714f, -0.02061331644654f, 0.15455335378647f,
 0.05363211408257f, 0.04223357141018f, -4.99658060073853f,
 0.01177292130888f, -0.09599569439888f, -0.85832864046097f,
 -0.06395644694567f, -0.04314575344324f, 0.27346602082253f,
 0.40353918075562f, -0.04554922878742f, 0.36821255087852f,
 0.30100339651108f, -0.79972010850906f, 0.55635881423950f,
 0.00309439003468f},
{-3.55261611938477f, 0.14698821306229f, -0.70714849233627f,
 -0.93497496843338f, -0.47061377763748f, 0.25369328260422f,
 -0.08457958698273f, -0.23579268157482f, 0.03750491142273f,
 -0.10342510789633f, -0.67657685279846f, -0.02114483900368f,
 -0.08878963440657f, -0.14259877800941f, 0.01372677180916f,
 0.02522339113057f, -0.10655026137829f, 0.06547311693430f,
 -0.11232937127352f, 1.22968292236328f, 0.28061550855637f,
 -0.06913430988789f, 0.32637545466423f, 0.59697335958481f,
 0.07067712396383f, -0.10748672485352f, -0.10618872940540f,
 -0.00162245682441f, 0.53195708990097f, -0.00963314808905f,
 0.32409361004829f, 0.01114049088210f, 0.00796188134700f,
 0.34699904918671f, -2.14430165290833f, -0.13388314843178f,
 0.22909016907215f, 0.00909596681595f, -3.14567351341248f,
 0.00769851170480f, -2.05196714401245f, -0.01126825902611f,
 -0.02067658118904f, -1.29661118984222f, 0.14048905670643f,
 -0.05547342076898f, -0.12096819281578f, -0.28533115983009f,
 -0.54371035099030f, -0.13423311710358f, -0.39186859130859f,
 -0.19132751226425f, -0.10535126924515f, -0.02902383357286f,
 0.29313191771507f, 0.23452709615231f, -0.16815970838070f,
 -0.08195512741804f, -0.06705456972122f, -0.14082214236259f,
 -0.22521978616714f, -3.48328351974487f, 0.22297321259975f,
 -0.00835213530809f},
{0.77144324779510f, 0.17893368005753f, -0.52475297451019f,
 0.29161539673805f, 0.23305007815361f, 0.23409089446068f,
 -0.00013564839901f, 0.00763880182058f, -0.00966841820627f,
 -0.09400080889463f, -1.24912011623383f, 0.07315956056118f,
 -0.09198749065399f, 0.08611416816711f, -0.21578270196915f,
 -0.80297917127609f, -0.13069811463356f, -2.73408341407776f,
 0.32599323987961f, 0.23310329020023f, 0.55996173620224f,
 -0.10225421935320f, -2.51859259605408f, 0.32379993796349f,
 0.31573662161827f, -0.24432078003883f, -6.74699115753174f,
 0.03080433979630f, 0.43455317616463f, -0.06507056206465f,
 -0.71067333221436f, 0.01362092141062f, 0.05189817026258f,
 0.52017444372177f, 0.24504463374615f, -0.05867767706513f,
 -0.76343113183975f, -0.16910064220428f, 0.14815807342529f,
 -0.01547351200134f, -0.32603561878204f, 0.08892759680748f,
 -0.08762808889151f, -0.62821632623672f, 0.12281924486160f,
 -9.73221111297607f, -0.15812405943871f, -0.17408348619938f,
 -0.41008725762367f, -0.14633691310883f, 0.16330891847610f,
 -0.55849879980087f, -0.09270570427179f, 0.34863018989563f,
 -0.30499756336212f, 0.23912368714809f, -0.15082328021526f,
 -0.11158360540867f, -0.01164153777063f, 0.52964466810226f,
 -0.42075991630554f, -0.33129283785820f, -0.68882334232330f,
 0.00352815166116f},
{-4.80821037292480f, 1.30041134357452f, -0.94712477922440f,
 0.35990241169930f, -0.28794914484024f, 0.00739950221032f,
 -0.15562579035759f, -0.02442445233464f, -0.06996057182550f,
 0.37939208745956f, -0.85755640268326f, 0.02714076265693f,
 -0.02881059236825f, 0.30572643876076f, 0.00221473770216f,
 -0.27988931536674f, -0.06884261965752f, -0.42446368932724f,
 -0.49488887190819f, 0.37381693720818f, 0.26186826825142f,
 -0.01630390435457f, -2.43466424942017f, 1.54961204528809f,
 0.80652707815170f, -0.04394605010748f, 0.06750547140837f,
 -0.12994313240051f, 0.11307346820831f, 0.24921302497387f,
 -0.24126589298248f, -0.12616623938084f, 0.10316166281700f,
 2.16467928886414f, 1.10288834571838f, 0.06676635891199f,
 -0.65841394662857f, 0.00036589390947f, -1.74527931213379f,
 0.06380237638950f, 1.58754456043243f, -0.17537613213062f,
 0.00860157515854f, -2.71069049835205f, -0.05474907904863f,
 0.15109124779701f, -0.14512971043587f, -0.29457661509514f,
 -0.52255803346634f, -0.06039682030678f, 0.08381927758455f,
 0.78827637434006f, 0.02334227226675f, -0.16338373720646f,
 -0.25982052087784f, 0.26403725147247f, -2.62317824363708f,
 0.52847981452942f, -0.01655386388302f, 0.04488310217857f,
 0.09409905225039f, -1.79377305507660f, -0.91233807802200f,
 -0.11763353645802f},
{-0.28743720054626f, -0.13880291581154f, -0.86318230628967f,
 -0.38814279437065f, 0.43422570824623f, -0.00120119191706f,
 -0.04845036193728f, 0.05103838443756f, 0.01101661939174f,
 -0.44929087162018f, -0.70810776948929f, 0.05218493565917f,
 -0.13583780825138f, 0.50148350000381f, 0.16273422539234f,
 -3.96514320373535f, -0.09947384893894f, -1.21559000015259f,
 -0.66797125339508f, -2.67085313796997f, -0.46265643835068f,
 -0.10151827335358f, -0.51707506179810f, 0.45580062270164f,
 -0.94434201717377f, -0.12689059972763f, 1.50714564323425f,
 0.05827339738607f, -0.01747865043581f, -0.14204297959805f,
 0.71965271234512f, -0.15513713657856f, 0.04850952327251f,
 -0.19813963770866f, -1.74257516860962f, -0.06090236082673f,
 -0.34250956773758f, -0.07310026139021f, 0.67844647169113f,
 0.06015120446682f, -1.75311410427094f, -0.08015504479408f,
 -0.10591429471970f, 0.66409766674042f, 0.00860604830086f,
 -1.05005621910095f, -0.03606501221657f, 0.17191104590893f,
 -0.12034212052822f, -0.08458960801363f, 0.06756579130888f,
 0.79844707250595f, -0.11940884590149f, -0.07613315433264f,
 -0.54800248146057f, -0.78587734699249f, 1.13242626190186f,
 -0.41593682765961f, -0.07975346595049f, 0.12378978729248f,
 -0.18244354426861f, 0.18906448781490f, 0.30071058869362f,
 -0.05975989252329f},
{-1.03123128414154f, -0.45795255899429f, -0.38877350091934f,
 -0.83813309669495f, -0.08978607505560f, -0.56785029172897f,
 -0.01529439259320f, -0.05250873044133f, -0.10301679372787f,
 -0.26142314076424f, -0.71032869815826f, -0.05830958858132f,
 0.00304342759773f, -0.00613048579544f, -0.10824371874332f,
 0.26972785592079f, -0.06486320495605f, 0.27609139680862f,
 0.26074707508087f, 0.30294582247734f, -0.56602191925049f,
 -0.08073122799397f, 0.63095480203629f, -0.84134632349014f,
 -1.16357457637787f, -0.05630744248629f, -0.03076040372252f,
 -0.16362248361111f, 0.38855767250061f, 0.12222599983215f,
 0.29951789975166f, -0.07784061133862f, -0.07992368191481f,
 -0.81435745954514f, -1.19275295734406f, -0.10375982522964f,
 0.81712627410889f, -0.10024824738503f, -0.54514271020889f,
 -0.10349529236555f, -0.87227427959442f, -0.06496173888445f,
 -0.13214758038521f, 0.02183291874826f, -1.02878987789154f,
 -1.11046314239502f, -0.10336584597826f, -1.07549107074738f,
 -0.41802754998207f, -0.18389870226383f, -1.74958384037018f,
 0.06885186582804f, -0.08560883998871f, -0.84358906745911f,
 0.14589583873749f, 0.32998782396317f, -0.92075657844543f,
 -0.17948289215565f, 0.03085651248693f, -0.72982120513916f,
 0.05788642540574f, 0.14230692386627f, -1.64312374591827f,
 -0.06452693045139f},
{0.87976717948914f, -0.72679930925369f, 0.26967319846153f,
 -0.38475587964058f, 0.75729715824127f, -0.37854036688805f,
 0.08945332467556f, -0.08338511735201f, 0.02871314063668f,
 0.11088304221630f, 1.39680206775665f, -0.07476941496134f,
 0.04309903085232f, -0.01655963063240f, -0.01710754819214f,
 -0.61510366201401f, 0.07635602355003f, 0.58365726470947f,
 -2.99126195907593f, -0.87899029254913f, 0.07223101705313f,
 -0.02792453393340f, 0.53391879796982f, -0.21918570995331f,
 -0.92600411176682f, -0.08579093217850f, -0.84593987464905f,
 -0.03131872043014f, -0.39312046766281f, -0.01399063970894f,
 0.38650137186050f, -0.13261519372463f, -0.05600364133716f,
 -0.80399465560913f, 0.76123064756393f, -0.14841502904892f,
 -0.55321145057678f, -0.15101863443851f, 1.62327134609222f,
 -0.05057839304209f, 0.66713660955429f, -0.07923601567745f,
 -0.07955802232027f, -0.65223503112793f, -0.74133050441742f,
 0.40617275238037f, -0.06298214942217f, -1.06281125545502f,
 0.38915669918060f, -0.16829580068588f, -0.00050845509395f,
 -0.26328906416893f, -0.03975513949990f, -0.80171173810959f,
 -0.26290935277939f, 0.56970793008804f, -0.55737262964249f,
 -0.37843000888824f, -0.03884430602193f, 1.09719491004944f,
 0.21337485313416f, 0.06611160933971f, -0.97280138731003f,
 -0.15564046800137f},
{1.36179602146149f, -0.13046096265316f, -0.87744039297104f,
 -0.79997217655182f, -0.25759106874466f, -0.61177241802216f,
 -0.04293344914913f, -0.03842940181494f, -0.04158260673285f,
 0.00444039097056f, -0.07919250428677f, -0.08900799602270f,
 -0.05216611549258f, 0.53818482160568f, -0.00373824173585f,
 -1.17773520946503f, 0.07394665479660f, 0.63137584924698f,
 -0.23243544995785f, 0.43125370144844f, -0.35538557171822f,
 0.05529389530420f, -0.02298206463456f, -0.42137882113457f,
 0.42063671350479f, -0.10769668966532f, -0.14693298935890f,
 -0.11070552468300f, 0.33900791406631f, 0.00298334145918f,
 -0.52418315410614f, -0.08224523067474f, -0.01937376521528f,
 -0.55563503503799f, 0.45078793168068f, -0.07590744644403f,
 0.25163567066193f, -0.05648479610682f, -3.21491479873657f,
 -0.04468993470073f, -0.53359603881836f, -0.08378291130066f,
 -0.00153005146421f, 0.00224901433103f, -0.83537644147873f,
 -1.20906352996826f, -0.01996037736535f, -0.30883377790451f,
 0.45179235935211f, 0.06885220110416f, -0.24717007577419f,
 -0.04775350540876f, -0.15583355724812f, -1.67185759544373f,
 -0.20454654097557f, 0.21569526195526f, 0.79911226034164f,
 -0.42078858613968f, 0.07489462941885f, 0.51541864871979f,
 -0.13541303575039f, -0.24600405991077f, -0.85913699865341f,
 -0.20024445652962f},
{-0.04935923218727f, -2.95050287246704f, -0.82398450374603f,
 0.45278969407082f, -0.29216501116753f, 0.48073276877403f,
 -0.10380846261978f, -0.00008165598410f, -0.13455881178379f,
 0.15767455101013f, -0.31131494045258f, 0.00646997429430f,
 0.00739005673677f, 0.34182876348495f, 0.05291285365820f,
 -0.01977285556495f, -0.08518132567406f, -0.32541728019714f,
 -0.62287878990173f, -1.06864166259766f, 1.03133773803711f,
 -0.07842367887497f, 0.48392331600189f, 0.10237751156092f,
 -0.17153979837894f, 0.01365415472537f, -0.03031258471310f,
 0.08707241714001f, -0.13230614364147f, -0.00023378568585f,
 -1.11607873439789f, -0.12374596297741f, 0.01451803557575f,
 0.51280075311661f, 0.43092593550682f, -0.04593450203538f,
 -0.20502167940140f, -0.08947969973087f, -1.34282135963440f,
 0.00526669761166f, 0.39438351988792f, 0.05997547507286f,
 -0.18919882178307f, 0.98099821805954f, 0.64864432811737f,
 1.08846712112427f, -0.03960466384888f, 0.25667548179626f,
 -0.10376095771790f, -0.09839048236609f, 0.93456107378006f,
 0.29056245088577f, 0.06174851208925f, 0.55216485261917f,
 0.44512686133385f, -0.47844660282135f, 0.08138913661242f,
 -0.71018880605698f, -0.11852233856916f, 0.81477546691895f,
 0.03743141889572f, -0.74983477592468f, -0.25637069344521f,
 -0.14367789030075f},
{0.06039680540562f, -0.09258127212524f, 0.05462473630905f,
 -0.12103000283241f, 0.02041368186474f, -0.06159377098083f,
 0.04800081253052f, 0.04854133725166f, 0.04180106520653f,
 -0.02890489622951f, 0.01796847581863f, -0.02329964749515f,
 -0.04811081290245f, -0.05408123135567f, -0.12120626866817f,
 0.06409701704979f, -0.00312341749668f, 0.02966362237930f,
 -0.01763782836497f, 0.09695729613304f, 0.05152660608292f,
 0.00821807980537f, 0.04244993627071f, -0.07005339115858f,
 0.14805471897125f, -0.02410256862640f, 0.04118147864938f,
 -0.01390452589840f, -0.03442335501313f, -0.05318440496922f,
 0.03607119992375f, 0.02692642807961f, 0.05377718806267f,
 -0.04097831994295f, -0.00746019184589f, 0.00456039607525f,
 -0.04341886565089f, -0.07211798429489f, -0.04771313071251f,
 -0.09694881737232f, 0.09098197519779f, 0.04506790637970f,
 -0.05174347758293f, 0.07354384660721f, 0.04834026470780f,
 -0.09326423704624f, 0.00556597113609f, 0.02271058224142f,
 -0.06205898523331f, 0.06510585546494f, -0.14908947050571f,
 -0.02930204570293f, 0.01348968315870f, -0.00228813732974f,
 -0.14229767024517f, -0.11673517525196f, -0.08500459790230f,
 -0.11161065101624f, -0.04593333601952f, -0.03140992671251f,
 0.05908763408661f, -0.05796618759632f, -0.00175387191121f,
 -0.05247212946415f},
{0.15343374013901f, -4.50408363342285f, -0.26460701227188f,
 0.45556816458702f, 0.18006813526154f, -0.43231832981110f,
 -0.13318578898907f, -0.04577774927020f, 0.01287569571286f,
 0.43178257346153f, -2.08008122444153f, -0.10338674485683f,
 -0.07821255922318f, 0.14541700482368f, -0.11577982455492f,
 0.65938818454742f, -0.06578680872917f, -0.06758382171392f,
 -1.53274691104889f, -2.80144548416138f, -1.29610204696655f,
 -0.17530211806297f, -2.33079338073730f, 0.38831514120102f,
 0.21461708843708f, -0.02290037833154f, 0.98385989665985f,
 -0.07327868789434f, -1.04709696769714f, -0.31949251890182f,
 0.01998369954526f, 0.07708866894245f, -0.02567029930651f,
 0.09671494364738f, -0.55728691816330f, 0.04956375062466f,
 -0.16439518332481f, 0.01818960532546f, -2.20789551734924f,
 -0.11494457721710f, -0.48652449250221f, -0.03160853683949f,
 0.08154763281345f, 1.14910972118378f, -1.96397459506989f,
 -5.18644142150879f, -0.05216464772820f, -0.11459562182426f,
 -0.50269591808319f, -0.00046312867198f, -1.57204353809357f,
 -3.01234054565430f, 0.03218305110931f, 0.17418374121189f,
 0.22797690331936f, -0.23810252547264f, 0.21678368747234f,
 0.19156417250633f, -0.15275001525879f, -0.06392412632704f,
 0.51031142473221f, -0.62530362606049f, -3.60571742057800f,
 0.07519894838333f},
{-0.04353179037571f, 0.04232958704233f, 0.08384843915701f,
 0.02367123961449f, -0.16306430101395f, 0.05155660212040f,
 0.04699282348156f, 0.04817993938923f, 0.04862093925476f,
 -0.07383781671524f, -0.02839649841189f, 0.00931838154793f,
 0.04044406116009f, 0.08481268584728f, -0.05102713406086f,
 -0.07880981266499f, 0.05987633764744f, -0.03894625604153f,
 -0.08288607001305f, 0.03363649547100f, -0.09795491397381f,
 0.06769448518753f, 0.03346161544323f, 0.04997377097607f,
 0.13310104608536f, -0.00439913570881f, -0.04760302975774f,
 0.10013511776924f, -0.10499218106270f, -0.16220092773438f,
 -0.13233391940594f, -0.01034432649612f, 0.11750462651253f,
 0.11884045600891f, -0.07743924856186f, 0.05041685700417f,
 0.11664134263992f, 0.12258549034595f, -0.05234648287296f,
 0.02848151326180f, 0.04790304601192f, -0.00997988879681f,
 -0.02025327086449f, -0.11060287058353f, -0.14599081873894f,
 -0.07575018703938f, 0.03642049431801f, -0.09597928076982f,
 0.06123710051179f, 0.11798520386219f, -0.12145663797855f,
 0.10372418165207f, -0.09971943497658f, 0.12872178852558f,
 -0.03225296363235f, 0.00198443629779f, 0.02258456498384f,
 0.00438026338816f, -0.07109943032265f, 0.06893809139729f,
 0.01834273897111f, -0.00460006436333f, 0.04496217146516f,
 0.02645315229893f},
{-0.51194685697556f, -0.83923357725143f, -1.00884556770325f,
 -2.73800754547119f, -0.13148275017738f, 0.61889487504959f,
 -0.03234866261482f, -0.05770974233747f, 0.08746203780174f,
 0.12168069928885f, -1.30023479461670f, 0.01060047745705f,
 0.03152097016573f, -0.04404959455132f, 0.00082303310046f,
 -0.89433854818344f, -0.05528886616230f, -1.49665081501007f,
 0.29889392852783f, -1.86335217952728f, -2.15700650215149f,
 -0.07657695561647f, 1.39015197753906f, 0.48346018791199f,
 0.05120771750808f, -0.11991081386805f, -0.03813317790627f,
 -0.10649253427982f, 0.26111060380936f, 0.15728075802326f,
 0.29629907011986f, -0.10060201585293f, 0.00756233651191f,
 -1.37059795856476f, -2.04040026664734f, -0.06567461788654f,
 -0.41644844412804f, 0.11352659761906f, -1.31599938869476f,
 -0.04968573153019f, -1.05394995212555f, 0.06791146099567f,
 -0.07434169203043f, 0.77082437276840f, 1.25870418548584f,
 -0.09624662250280f, -0.02847770787776f, 0.28597030043602f,
 0.14371560513973f, -0.04017372429371f, 0.84828609228134f,
 -0.99180954694748f, -0.02874350361526f, -5.09653711318970f,
 0.35052663087845f, -0.67825055122375f, 0.25393795967102f,
 -1.55809533596039f, 0.00499016838148f, 0.46551454067230f,
 -2.18150472640991f, -0.30603459477425f, -0.27452632784843f,
 0.07426656037569f},
{0.30608254671097f, -0.96581524610519f, -0.93709635734558f,
 0.04468985646963f, -0.27520558238029f, 0.38105621933937f,
 -0.03868409991264f, 0.02543744258583f, -0.01912583783269f,
 0.05610770359635f, 0.03287402540445f, 0.00641065509990f,
 -0.19501942396164f, -0.24852326512337f, -0.04837777465582f,
 0.61481082439423f, -0.03362774848938f, -0.61913162469864f,
 -0.51279133558273f, 0.10625262558460f, 1.40212678909302f,
 -0.04455521702766f, -0.52084755897522f, 0.24746105074883f,
 -0.06596819311380f, 0.08747234940529f, 0.27653998136520f,
 0.05100760981441f, 0.29405814409256f, 0.41906878352165f,
 -0.85109221935272f, -0.12480876594782f, -0.04890890419483f,
 -0.74601590633392f, 0.65142554044724f, -0.09496936202049f,
 -0.11382076889277f, -0.07730264961720f, 0.26922252774239f,
 -0.02790686115623f, -0.06230929493904f, -0.12875519692898f,
 -0.08790690451860f, -1.80677533149719f, 0.66779905557632f,
 0.00962781999260f, -0.12075833976269f, 0.71243488788605f,
 -0.49794292449951f, -0.07035484910011f, -0.19328889250755f,
 0.21266353130341f, -0.01113432738930f, -0.02726958878338f,
 0.20383231341839f, 0.09319481253624f, -0.87348794937134f,
 -0.57900428771973f, -0.09913045167923f, -0.30807641148567f,
 -0.04228937253356f, 0.69793349504471f, 1.01944994926453f,
 0.03801139444113f},
{0.25694730877876f, 0.59253704547882f, 0.52516394853592f,
 -1.30578434467316f, 0.46334680914879f, -0.55359870195389f,
 0.08601820468903f, -0.00071911048144f, -0.10133624076843f,
 0.26433962583542f, -0.27851784229279f, -0.15586949884892f,
 -0.19073273241520f, -0.23317380249500f, 0.10288343578577f,
 0.39080062508583f, 0.07716692984104f, -2.84619331359863f,
 1.20879781246185f, 3.09278631210327f, 0.62367975711823f,
 -0.10513275861740f, 0.37627103924751f, 1.18737173080444f,
 0.48222145438194f, -0.15473408997059f, -1.66582167148590f,
 -0.11171501129866f, 0.23148193955421f, -0.04226565361023f,
 -1.11648750305176f, -0.07485436648130f, -0.03796453401446f,
 0.02182163484395f, 0.36675858497620f, -0.06182602047920f,
 -0.72667169570923f, -0.06549540162086f, -0.23952186107635f,
 0.03667676448822f, -1.14338314533234f, -0.14295558631420f,
 -0.08046221733093f, 0.19052296876907f, 1.27799606323242f,
 -1.34475922584534f, 0.02621985040605f, -0.14046467840672f,
 -0.10444212704897f, -0.02638535201550f, 0.17035637795925f,
 -3.26211023330688f, 0.04585402086377f, 1.44779944419861f,
 0.10849023610353f, -0.49061846733093f, 0.38644516468048f,
 -0.79224509000778f, -0.09941850602627f, 0.76175165176392f,
 0.20056569576263f, -0.28304353356361f, -0.23114569485188f,
 -0.09105978161097f},
{0.44305676221848f, 0.59741187095642f, -0.67665940523148f,
 -1.02062320709229f, 0.11466310918331f, 0.37636384367943f,
 -0.09844946861267f, -0.16753385961056f, -0.13273340463638f,
 -0.04897720739245f, 1.26914262771606f, 0.04777570441365f,
 -0.07384160161018f, -1.94105982780457f, -0.03569894656539f,
 0.25912025570869f, -0.12202522158623f, 0.49077412486076f,
 0.72661507129669f, 0.81690543889999f, 0.66999369859695f,
 -0.03382219001651f, 1.28735494613647f, 0.22536465525627f,
 -0.36451390385628f, -0.04395352303982f, -0.16348816454411f,
 -0.06182301789522f, -0.47685384750366f, -0.17332674562931f,
 0.32074230909348f, 0.02928917482495f, -0.05887092649937f,
 -0.22671815752983f, -0.60356456041336f, -0.13227432966232f,
 -0.14679130911827f, 0.04459583759308f, 0.64854097366333f,
 0.02745000831783f, 1.00049662590027f, -0.17788119614124f,
 0.04197467863560f, 0.31276026368141f, 1.22203254699707f,
 0.61357748508453f, 0.01373678632081f, -0.57970654964447f,
 -0.27572992444038f, 0.00323564140126f, -1.29856014251709f,
 0.89731335639954f, 0.04962407425046f, -0.01725091412663f,
 -0.34172505140305f, 0.24363790452480f, 0.39483717083931f,
 0.38609004020691f, 0.01750577241182f, 0.18235006928444f,
 -0.05607388913631f, 1.27839279174805f, -0.61312055587769f,
 0.00872392393649f}
},
//Weights 4:
{{-0.02505250647664f, -0.02776508033276f, -0.01803188025951f,
 0.03280642256141f, 0.15345442295074f},
{0.03363816812634f, 0.01346307434142f, -0.07141145318747f,
 0.04974673315883f, 0.11754824221134f},
{0.00566406268626f, 0.01797610893846f, 0.00479171657935f,
 0.05568214505911f, -0.16734775900841f},
{-0.00649348227307f, -0.01238416321576f, -0.01350904442370f,
 0.05693955719471f, 0.13939800858498f},
{-0.01716239564121f, -0.01714867912233f, -0.00263966084458f,
 0.20828881859779f, 0.13363611698151f},
{-0.03309638798237f, 0.00083304540021f, -0.00681773573160f,
 -0.04841357842088f, 0.17837204039097f},
{-0.04728547856212f, -0.06678851693869f, -0.10293901711702f,
 0.09723438322544f, 0.11181809753180f},
{0.02678654342890f, -0.11105991899967f, -0.02140200138092f,
 0.01080834958702f, 0.10350416600704f},
{-0.01556533202529f, -0.01529147662222f, 0.09535308182240f,
 -0.04045928642154f, 0.00651571992785f},
{0.13773418962955f, 0.08345357328653f, -0.04045930504799f,
 -0.08279990404844f, 0.00283296452835f},
{-0.03575489670038f, 0.03809139505029f, -0.03645406663418f,
 0.18262737989426f, 0.22965386509895f},
{-0.01185423415154f, -0.15371054410934f, -0.05850832909346f,
 -0.06084960699081f, -0.08699280768633f},
{0.08261425048113f, -0.08063164353371f, 0.06921271979809f,
 0.00099852855783f, 0.05800696834922f},
{-0.00902420002967f, -0.00559639697894f, -0.00410852488130f,
 -0.05112921446562f, -0.16532559692860f},
{-0.08267667889595f, -0.01401434931904f, 0.02448512800038f,
 -0.03421141952276f, -0.04083765298128f},
{0.02273474447429f, 0.03923812881112f, -0.02256611548364f,
 -0.03060180693865f, -0.15760876238346f},
{0.08864609897137f, -0.08307922631502f, 0.01370734069496f,
 0.09292863309383f, -0.02313872613013f},
{-0.00122102268506f, -0.01708642020822f, -0.00816499162465f,
 -0.03961494192481f, -0.22671140730381f},
{0.01256474480033f, 0.00279364478774f, 0.05125512555242f,
 -0.05591246113181f, -0.09923739731312f},
{-0.02515763789415f, 0.03718142956495f, -0.16202355921268f,
 -0.14525176584721f, -0.07148104161024f},
{-0.00241376226768f, -0.01279434002936f, 0.01372556667775f,
 0.01044895220548f, -0.17408432066441f},
{-0.01477031968534f, -0.06205910071731f, 0.05730026215315f,
 0.04700464755297f, -0.03501709550619f},
{0.01557429879904f, 0.01349248550832f, -0.01125069335103f,
 -0.02670013904572f, -0.26186820864677f},
{-0.00289439572953f, 0.00720482645556f, -0.02433946169913f,
 0.05151494964957f, 0.15288895368576f},
{-0.02806341834366f, -0.00260159373283f, -0.03533174842596f,
 -0.01674119010568f, 0.15458670258522f},
{-0.03258018195629f, 0.06456971168518f, 0.07398817688227f,
 0.03673487901688f, -0.01009685825557f},
{0.04921824857593f, -0.03311295434833f, -0.00383951980621f,
 -0.04173011332750f, -0.19284449517727f},
{0.09953904896975f, 0.00612930953503f, 0.10744537413120f,
 -0.00696515990421f, -0.07154306024313f},
{-0.06590998917818f, -0.02384751662612f, 0.13861022889614f,
 -0.03100000321865f, 0.01348092779517f},
{0.08103231340647f, -0.01352830976248f, 0.08947916328907f,
 0.15249852836132f, 0.00113995047286f},
{0.01738467626274f, 0.00519823189825f, 0.04149388894439f,
 -0.00805649627000f, -0.12541460990906f},
{-0.09177148342133f, -0.07323563098907f, 0.10669762641191f,
 -0.01686898618937f, -0.02115803211927f},
{0.06547363847494f, -0.04596211016178f, -0.09333487600088f,
 0.01882053166628f, -0.04180089011788f},
{-0.06690649688244f, 0.00985477399081f, 0.01083753909916f,
 0.04090999439359f, -0.17810416221619f},
{-0.00062707375037f, 0.00857665576041f, 0.00553463865072f,
 0.11116747558117f, -0.24762277305126f},
{-0.00905495602638f, -0.00446743983775f, -0.05470731109381f,
 0.03294613957405f, -0.03946281224489f},
