//Bias 1:
{0.40070858597755f, -0.67709320783615f, 0.62961846590042f,
 -0.37713295221329f, 0.02831775881350f, 1.41487169265747f,
 0.24562807381153f, 0.47130432724953f, 0.03880773112178f,
 0.55139058828354f, -0.11628834903240f, 0.08714336156845f,
 -0.63920783996582f, 0.00248798402026f, 0.08144379407167f,
 -0.74065911769867f, -0.60363852977753f, -0.01733595319092f,
 -1.26532697677612f, -1.08909225463867f, 0.00777534302324f,
 0.00721263233572f, 1.15834593772888f, 0.59031027555466f,
 -0.06801909208298f, -0.05574204772711f, -0.68222397565842f,
 0.34402936697006f, 1.52942883968353f, -0.47800987958908f,
 0.15650354325771f, -0.02227594517171f, -0.80101442337036f,
 -0.00233072158881f, -0.08061829954386f, 0.06406881660223f,
 -0.17720679938793f, -0.15265046060085f, -0.37030640244484f,
 0.10617616027594f, -0.55811053514481f, -0.53520518541336f,
 0.16010719537735f, 0.06471746414900f, 0.43896329402924f,
 -0.06861446797848f, -0.63224738836288f, -0.17917196452618f,
 -4.05442523956299f, -0.44902789592743f, -1.03234100341797f,
 -2.04130268096924f, -0.57304590940475f, -0.04229408502579f,
 -2.23161220550537f, -0.12936614453793f, -0.09926670789719f,
 -2.77564263343811f},
{-0.17461630702019f, 0.13854297995567f, 0.23875381052494f,
 0.01182554662228f, -0.24544471502304f, 1.16516089439392f,
 -0.58477753400803f, -3.16212439537048f, -0.02291105128825f,
 -0.10989132523537f, 0.91506105661392f, -0.21328981220722f,
 -0.77272111177444f, -0.20589859783649f, -0.05127357318997f,
 -0.89908587932587f, -0.04614488780499f, -0.01546299364418f,
 -0.01726118661463f, 0.83561235666275f, -0.10302920639515f,
 -0.37871611118317f, -1.14962959289551f, 0.06668221205473f,
 -0.09417180716991f, 0.70658123493195f, 0.05475545674562f,
 0.05954622477293f, 0.42325168848038f, -2.39340758323669f,
 0.33385747671127f, 0.07095974683762f, -0.45467561483383f,
 0.52904009819031f, -0.09549354761839f, -0.33476823568344f,
 -0.12431471049786f, 0.05938809737563f, 0.46914768218994f,
 -0.28671112656593f, -0.09078264981508f, -0.18150706589222f,
 0.76171094179153f, -0.14284110069275f, 0.41254732012749f,
 -0.29930758476257f, -0.77848690748215f, -0.23501412570477f,
 -0.47282925248146f, 0.65275049209595f, 0.18533910810947f,
 0.02757669426501f, -0.58779126405716f, -0.10183438658714f,
 0.97903865575790f, -1.63983225822449f, 1.17789125442505f,
 -0.49029839038849f, 0.31867244839668f, -0.06833969056606f,
 -0.54641348123550f, -0.03204245120287f, 0.38766545057297f,
 -0.64292705059052f},
{-0.05671568959951f, -0.56580841541290f, -0.16251172125340f,
 -0.01704886555672f, -0.95843762159348f, 1.24649381637573f,
 0.25288778543472f, -0.19283826649189f, -0.07695902138948f,
 -0.00109839974903f, -0.51407247781754f, -1.87963402271271f,
 -1.02420628070831f, 0.18935620784760f, -0.12687924504280f,
 0.41898474097252f, -0.05008285492659f, 2.76664280891418f,
 1.02270019054413f, -3.28469109535217f, -0.08565968275070f,
 -3.02840733528137f, -0.17478290200233f, 0.08505012840033f,
 0.36988344788551f, -0.26218551397324f, -0.12903435528278f,
 -0.15768107771873f, 1.32933974266052f, -0.11261775344610f,
 -0.65671664476395f, 0.03104466758668f, 0.22936955094337f,
 -0.36301845312119f, 1.15126097202301f, -3.23144054412842f,
 0.49452194571495f, -0.07440984249115f, -0.05323976650834f,
 -0.92909246683121f, -0.10181741416454f, -0.08853720128536f,
 -0.26428017020226f, -0.09652265161276f, -0.08343750983477f,
 1.30949735641479f, -1.49756538867950f, -1.01413249969482f,
 -10.82584095001221f, 0.04870446771383f, 0.55580413341522f,
 -0.04100227728486f, -1.76934432983398f, 0.00539249833673f,
 -0.35260748863220f, 0.07022561132908f, 1.12618708610535f,
 -0.82252264022827f, 0.25488439202309f, -0.10162213444710f,
 0.78051632642746f, 0.01971624605358f, -0.95859432220459f,
 0.59527993202209f},
{-0.13141337037086f, -0.29371085762978f, -1.45932948589325f,
 -0.11253803968430f, -0.04120157286525f, -0.63152235746384f,
 -0.39417710900307f, -1.93153452873230f, -0.04606926068664f,
 -0.53082567453384f, 0.67376810312271f, -0.01167759019881f,
 -0.06947371363640f, -0.26425090432167f, -0.06124815717340f,
 0.49964669346809f, -0.12396365404129f, -0.32523363828659f,
 -0.87225145101547f, -0.90209859609604f, -0.10714283585548f,
 0.95534700155258f, -0.12231352180243f, 0.06686191260815f,
 -0.73709118366241f, 1.13325464725494f, -0.11056353151798f,
 0.07291015982628f, -1.06701922416687f, -2.14220809936523f,
 0.25138559937477f, 0.03396552801132f, 0.20706017315388f,
 0.70525097846985f, 0.11822009831667f, -0.10041917860508f,
 -0.74829983711243f, -0.00092069024686f, 0.58286643028259f,
 0.25820612907410f, -0.01799308881164f, -0.00863097608089f,
 -0.93298506736755f, 0.00197861366905f, -0.41434231400490f,
 -0.83075839281082f, 0.31491529941559f, 0.21166823804379f,
 -0.60573536157608f, -10.58174800872803f, 0.11790688335896f,
 0.01341955363750f, -0.64721095561981f, 0.04355492070317f,
 -3.76300001144409f, -0.95478302240372f, -0.38239932060242f,
 -1.04384708404541f, -0.62568020820618f, 0.05031020194292f,
 -0.28541931509972f, -0.17885711789131f, -0.52518570423126f,
 0.27322542667389f},
{0.08898635208607f, -1.20136165618896f, -0.79038035869598f,
 0.10038147866726f, 0.03309325501323f, 0.49661582708359f,
 1.96462392807007f, 0.55653327703476f, -0.26969608664513f,
 -1.60551142692566f, 0.50981348752975f, 1.26453781127930f,
 -0.80331939458847f, 0.22988899052143f, -0.13165721297264f,
 0.74291551113129f, 0.07643470168114f, -0.11097031086683f,
 -0.85793149471283f, -0.95437234640121f, -0.04997725784779f,
 0.16656275093555f, 0.30677038431168f, -0.01137950923294f,
 -1.48328232765198f, 0.78138744831085f, 0.03288818523288f,
 0.03733624890447f, 0.28021138906479f, 1.11057758331299f,
 0.09328866004944f, -0.09850995242596f, 0.27352938055992f,
 -0.76333951950073f, 0.70853734016418f, -0.46616080403328f,
 -0.00223406287841f, -0.01607163064182f, -2.60539364814758f,
 -0.16333448886871f, -0.10915165394545f, -0.05344472080469f,
 -0.31203684210777f, 0.07895316183567f, 0.87763226032257f,
 0.94896310567856f, -1.74924850463867f, -0.23345382511616f,
 -0.04997217282653f, 0.31070643663406f, -0.56447505950928f,
 0.00170539948158f, 0.19104504585266f, -0.02671435661614f,
 -0.27618333697319f, 0.23434376716614f, 0.97505885362625f,
 -2.92566323280334f, -0.70757186412811f, 0.01319860294461f,
 0.38554373383522f, -0.00230433279648f, 1.04047644138336f,
 -0.22694598138332f},
{-0.00526117766276f, -0.63629150390625f, 0.50970274209976f,
 -0.07641121745110f, -1.08526682853699f, -0.82974165678024f,
 0.31299918889999f, 0.02709083817899f, 0.89708119630814f,
 2.03298664093018f, -0.12189230322838f, 0.38377907872200f,
 -0.51115268468857f, -0.10086726397276f, 0.03387930616736f,
 -0.06789515912533f, -0.08286545425653f, -0.64777642488480f,
 0.82990133762360f, -0.45740056037903f, -0.10322986543179f,
 -0.29356539249420f, 0.10379254817963f, 0.01252490840852f,
 0.21090562641621f, 0.51646679639816f, -0.05767513066530f,
 0.07089877128601f, 1.20756471157074f, 0.19545137882233f,
 0.11691998690367f, -0.18834388256073f, -1.14945614337921f,
 0.27966251969337f, 1.28647804260254f, 0.44118213653564f,
 0.28323104977608f, -0.21480812132359f, 0.37920320034027f,
 -0.32837891578674f, 0.07288210093975f, -0.01115724630654f,
 -1.12257945537567f, -0.19681030511856f, 1.11146891117096f,
 0.23455409705639f, -1.35680770874023f, 1.06991291046143f,
 -2.82668614387512f, -0.61377090215683f, 0.00445962464437f,
 -0.11522781848907f, 0.44061473011971f, -0.09978643804789f,
 -2.63725972175598f, 0.09628034383059f, -2.13717627525330f,
 -0.39257872104645f, -0.13617809116840f, -0.01578308641911f,
 0.36736986041069f, -0.09162112325430f, 1.98584103584290f,
 -0.50289118289948f},
{-0.13752543926239f, 0.30658653378487f, -2.06246876716614f,
 -0.17737179994583f, -0.52624684572220f, -0.62284088134766f,
 0.01506748329848f, 0.38434305787086f, -2.77424502372742f,
 -0.61849540472031f, 0.21801681816578f, -4.83796167373657f,
 0.22833238542080f, 0.24228471517563f, -0.02051888406277f,
 -0.00830721296370f, 0.04666804894805f, -0.25052666664124f,
 -0.82698756456375f, -2.24360322952271f, 0.01344323158264f,
 -0.30262324213982f, -0.23285958170891f, 0.04252472147346f,
 -0.13041545450687f, -0.46645137667656f, 0.02514270134270f,
 -0.05081456154585f, -0.21175080537796f, 0.03458881378174f,
 -0.29450792074203f, -0.02590939030051f, 0.26452925801277f,
 0.16693757474422f, -0.05098713561893f, 0.23265884816647f,
 -0.48396873474121f, -0.17372038960457f, -0.07226842641830f,
 0.47642594575882f, -0.02008409053087f, 0.02257454022765f,
 -0.83769321441650f, -0.17992326617241f, 0.10157623887062f,
 -1.31676757335663f, -3.24687051773071f, -0.75706744194031f,
 -0.49031150341034f, -0.08529765903950f, -0.49116259813309f,
 -0.11883029341698f, -0.55152064561844f, 0.03311112895608f,
 0.16260278224945f, -0.01995254121721f, 0.42924773693085f,
 1.51713323593140f, -0.46901041269302f, 0.00099171698093f,
 -0.22598746418953f, 0.03671011328697f, -0.27307733893394f,
 0.20544837415218f},
{0.04989550635219f, -0.79106056690216f, -0.10368376225233f,
 -0.04729397967458f, 0.30395162105560f, -5.03783750534058f,
 -0.30348622798920f, -1.31584715843201f, -0.79283130168915f,
 -2.62615275382996f, -1.40053784847260f, -2.04242086410522f,
 -6.51164054870605f, 0.11722577363253f, -0.09086656570435f,
 -3.44254398345947f, -0.01959536969662f, -5.44803285598755f,
 -5.90923881530762f, -1.58972799777985f, 0.01974999904633f,
 1.59951829910278f, -2.84543442726135f, -0.10697661340237f,
 -0.56017827987671f, -0.48134535551071f, 0.09456031024456f,
 -0.02368438243866f, 1.49885416030884f, -1.59086620807648f,
 -0.84964853525162f, -0.04401180148125f, 0.93960702419281f,
 0.37590965628624f, 0.92347985506058f, -0.48708251118660f,
 -0.57201993465424f, 0.01401697099209f, 0.69878739118576f,
 -0.58017331361771f, -0.03514266014099f, 0.01248707622290f,
 -0.77763801813126f, 0.06669846177101f, -0.07739607989788f,
 -0.95364093780518f, -0.11622341722250f, 0.94946384429932f,
 -0.05871189385653f, -0.91706210374832f, -0.27781981229782f,
 0.06820971518755f, 0.36426690220833f, -0.09932363033295f,
 0.35974925756454f, -1.14981520175934f, -0.10864475369453f,
 -0.82633531093597f, 0.96468645334244f, 0.01797392964363f,
 -0.37423941493034f, -0.04827067255974f, -0.31155830621719f,
 -0.97950077056885f},
{-0.09114158898592f, 0.04955252632499f, -0.49842175841331f,
 -0.11382805556059f, -0.67233759164810f, -0.15396071970463f,
 0.58834713697433f, -1.13122081756592f, -0.48061245679855f,
 -0.33304220438004f, 1.06785166263580f, -0.48623815178871f,
 0.53952455520630f, 0.31234636902809f, -0.04543898254633f,
 -0.38361051678658f, -0.05772028118372f, 0.30057463049889f,
 0.84197968244553f, -0.38557013869286f, 0.03600228950381f,
 -0.50299942493439f, -0.19245381653309f, -0.13780976831913f,
 -0.60040378570557f, -0.74694329500198f, 0.02982202731073f,
 -0.11529123038054f, -0.41963416337967f, -1.75198733806610f,
 -0.23725004494190f, -0.00523532787338f, -0.33899927139282f,
 0.63197195529938f, 1.28229200839996f, -0.02936556935310f,
 -0.37801748514175f, -0.09855851531029f, -0.55066901445389f,
 -0.43859899044037f, -0.05073410272598f, -0.00949865952134f,
 0.56977546215057f, 0.00383238773793f, -1.59134507179260f,
 -0.13529142737389f, 0.34537971019745f, 0.08478983491659f,
 -0.70797741413116f, 0.28557816147804f, 0.10960382223129f,
 -0.03699453920126f, -1.67520987987518f, -0.10032724589109f,
 -2.31216382980347f, -0.31252139806747f, -1.24022388458252f,
 0.73949682712555f, 0.15662509202957f, -0.14020463824272f,
 1.12945067882538f, -0.14375904202461f, -0.58568465709686f,
 -0.22065681219101f},
{-0.11496092379093f, 0.57563656568527f, -0.70844930410385f,
 0.01493707485497f, 0.10304973274469f, 0.45814910531044f,
 -1.41109466552734f, -0.01638651452959f, 0.02443739026785f,
 -0.95258843898773f, 0.01747372187674f, -1.44827914237976f,
 0.33186751604080f, -0.01234154589474f, -0.08541277050972f,
 -0.44543874263763f, 0.00522890686989f, 0.54242080450058f,
 -0.35692295432091f, 1.45351481437683f, -0.09875130653381f,
 -0.39785158634186f, -1.23431861400604f, -0.10250936448574f,
 0.42362290620804f, 1.26492857933044f, 0.00813268125057f,
 -0.08616024255753f, -1.24798464775085f, -0.29145517945290f,
 -0.69001358747482f, -0.03241936117411f, 0.40315142273903f,
 -0.49183478951454f, 0.36404180526733f, -0.49397778511047f,
 0.24263340234756f, 0.00187553465366f, -0.13318987190723f,
 0.17383518815041f, -0.04316371679306f, -0.07965722680092f,
 1.30677247047424f, 0.02852299436927f, 0.03750225901604f,
 -1.01450812816620f, 0.71850973367691f, -0.24106816947460f,
 -3.26098799705505f, 0.27614608407021f, 0.19954314827919f,
 0.06231002137065f, -0.77166318893433f, -0.03584533929825f,
 -0.58766919374466f, -0.04633329063654f, 0.12617468833923f,
 0.94404256343842f, -0.54694890975952f, 0.05469176173210f,
 -1.45700955390930f, -0.05217449367046f, -1.17423403263092f,
 -0.01571235619485f},
{-0.08190225809813f, -0.09623354673386f, 0.49277380108833f,
 0.02159840054810f, 0.85682559013367f, -0.12526731193066f,
 -0.64481246471405f, 0.29422634840012f, -0.24230995774269f,
 -2.36592555046082f, 1.03421807289124f, 0.00550445960835f,
 -1.31827509403229f, -0.19629982113838f, -0.14190778136253f,
 -0.51966536045074f, 0.05603136122227f, -1.40882921218872f,
 0.74374914169312f, 1.42747974395752f, -0.13373249769211f,
 0.84244030714035f, 0.44007733464241f, -0.13383029401302f,
 0.16871111094952f, 1.50957441329956f, -0.10705558955669f,
 -0.14899326860905f, -0.95912021398544f, -0.21080122888088f,
 0.34337013959885f, 0.05921715497971f, 0.70000374317169f,
 -0.40759953856468f, -0.14111948013306f, -0.79722565412521f,
 -0.20571771264076f, -0.12447202205658f, -1.56245493888855f,
 -0.02205220796168f, -0.03610796481371f, -0.11107992380857f,
 -0.72169959545135f, -0.22683586180210f, -0.10132716596127f,
 0.36620011925697f, 0.89498269557953f, 0.29537281394005f,
 0.40020892024040f, -1.41615808010101f, 0.26867559552193f,
 -0.00429743342102f, -1.32040393352509f, 0.05629774183035f,
 1.26100850105286f, -0.45593827962875f, 0.20090301334858f,
 -1.42212843894958f, -0.06406810134649f, 0.06105049699545f,
 -1.42985212802887f, -0.04736632481217f, 0.61207807064056f,
 0.05349728837609f},
{-0.01852015033364f, 0.17374752461910f, -2.64453172683716f,
 -0.10702970623970f, 0.12556090950966f, -0.53250592947006f,
 0.00617797533050f, -0.68541616201401f, -1.05358231067657f,
 0.25709921121597f, -0.66592603921890f, -1.99199521541595f,
 0.05636526644230f, -0.21936137974262f, 0.00200672633946f,
 0.15720145404339f, -0.14488644897938f, -1.59124994277954f,
 -1.11025011539459f, 0.30060005187988f, 0.01941323280334f,
 -0.12437755614519f, -0.15841439366341f, -0.15392236411572f,
 0.71760064363480f, 0.42303916811943f, -0.14558312296867f,
 0.00339667662047f, 0.20959416031837f, -0.49958190321922f,
 0.02284933440387f, -0.11360272020102f, -0.86525583267212f,
 -0.64471912384033f, -0.06574313342571f, -3.50045561790466f,
 -0.11187835782766f, -0.07644223421812f, -0.05625946074724f,
 0.07831963151693f, 0.06942137330770f, -0.00894938874990f,
 -0.30833223462105f, -0.16913346946239f, -0.39318004250526f,
 -1.10912871360779f, -3.21563863754272f, -0.18819482624531f,
 -0.46997314691544f, -0.05864661931992f, 0.28426560759544f,
 -0.14872331917286f, 0.15998195111752f, 0.03164685145020f,
 1.91277384757996f, 0.52239638566971f, -0.52200776338577f,
 -1.71039307117462f, -0.85990029573441f, 0.06636783480644f,
 0.36041769385338f, -0.04222729057074f, 0.42183440923691f,
 0.95582938194275f},
{-0.05369253456593f, 0.02076438255608f, -0.11331997811794f,
 0.00549660623074f, 0.00255771190859f, -0.01783193089068f,
 0.02798192575574f, -0.05587627366185f, 0.10259832441807f,
 -0.11884935200214f, -0.02505970746279f, -0.00575178582221f,
 0.08752755075693f, 0.06502474099398f, -0.09431698918343f,
 0.10018386691809f, 0.00399804115295f, 0.02920543588698f,
 0.07457099109888f, -0.09972704946995f, 0.04325446486473f,
 -0.04180768132210f, 0.01711379736662f, 0.09475064277649f,
 -0.03935604542494f, -0.01641113311052f, -0.04408393800259f,
 -0.06709811091423f, -0.07459253817797f, 0.01919408887625f,
 0.03919509425759f, -0.09616975486279f, -0.03472426906228f,
 -0.05991363525391f, 0.11653688549995f, -0.01910806074739f,
 -0.02284220606089f, -0.07672345638275f, -0.04204308986664f,
 0.13126203417778f, -0.10535739362240f, -0.02132405340672f,
 -0.06888081133366f, 0.11448059976101f, 0.08000536262989f,
 0.10052575170994f, 0.10753703117371f, -0.03071469441056f,
 0.01858882606030f, -0.05102123320103f, 0.09087115526199f,
 0.06428676843643f, -0.16393493115902f, -0.10460262000561f,
 -0.12298388779163f, -0.03282949328423f, 0.09151035547256f,
 0.05045008659363f, 0.01114715076983f, -0.06787052750587f,
 -0.10048688948154f, -0.11292703449726f, 0.04768849164248f,
 0.09737107157707f},
{-0.11542712152004f, 0.09465076029301f, -0.00382515788078f,
 0.06214822828770f, 0.13725994527340f, 0.10616874694824f,
 -0.12903067469597f, 0.09179204702377f, -0.02961420826614f,
 0.09540233761072f, -0.00665286183357f, -0.07994852960110f,
 -0.03043372929096f, -0.08327703922987f, 0.01840530335903f,
 0.08237940073013f, -0.11100155115128f, -0.11029741913080f,
 0.02496430277824f, -0.02677077241242f, 0.01847501099110f,
 0.03918843343854f, 0.05060614645481f, 0.01100504398346f,
 -0.10329002141953f, -0.08802333474159f, -0.04127004742622f,
 -0.06672228872776f, 0.13557976484299f, 0.08042536675930f,
 0.08566945046186f, 0.09941852092743f, -0.09574826061726f,
 -0.09425014257431f, 0.05614155903459f, -0.09637275338173f,
 0.01452623866498f, 0.00212910771370f, 0.11044931411743f,
 -0.05833204090595f, -0.05882011353970f, -0.05068542063236f,
 0.00694469409063f, -0.07395592331886f, -0.01490435004234f,
 0.01303160190582f, 0.05047850310802f, -0.05131775140762f,
 0.11485239863396f, -0.02104872465134f, -0.10743916779757f,
 -0.10546573996544f, 0.02666035294533f, -0.09491387009621f,
 -0.02486072480679f, 0.05937282741070f, -0.05162379145622f,
 -0.08371303975582f, -0.10419861972332f, 0.03593534231186f,
 0.00887790322304f, -0.02611421048641f, 0.05032274127007f,
 -0.09144386649132f},
{-0.10676900297403f, 0.06652427464724f, -1.01666784286499f,
 0.05185114219785f, 0.16631555557251f, -1.37908959388733f,
 0.31469544768333f, 0.88986617326736f, 0.43053320050240f,
 1.01278734207153f, -1.22276854515076f, -2.19757103919983f,
 0.43867737054825f, -0.04464442655444f, 0.01721945032477f,
 1.19341170787811f, 0.00883934460580f, -2.14105296134949f,
 0.65221768617630f, -0.57512414455414f, 0.00483129918575f,
 -0.10982454568148f, 1.52196645736694f, -0.16577620804310f,
 -0.24511246383190f, 0.33553209900856f, -0.00073326710844f,
 -0.14469069242477f, 0.10912417620420f, 1.33238923549652f,
 0.11505255103111f, 0.00462491298094f, 0.59205883741379f,
 0.71224588155746f, -0.12747640907764f, -0.15796215832233f,
 0.45825251936913f, -0.13283376395702f, 1.22301113605499f,
 0.68645137548447f, -0.01062677986920f, -0.03332462161779f,
 -0.54956078529358f, -0.08910618722439f, 0.51130932569504f,
 -0.58005338907242f, 0.11051765829325f, 0.23871766030788f,
 -1.58864831924438f, 0.98865026235580f, -0.27532136440277f,
 -0.10823348164558f, 0.88840067386627f, -0.13767339289188f,
 1.04883909225464f, 0.35406529903412f, 0.34976780414581f,
 -1.57794082164764f, -0.46594691276550f, 0.06690329313278f,
 1.47725057601929f, -0.07882207632065f, 0.68029731512070f,
 0.61238640546799f},
{0.00626347539946f, -0.62652844190598f, -1.38169038295746f,
 -0.02590647526085f, -0.36624103784561f, -0.49002382159233f,
 0.89853191375732f, -0.07747498154640f, 0.14072754979134f,
 -0.14883774518967f, -0.26442980766296f, -0.39291304349899f,
 0.06910133361816f, 0.76304852962494f, -0.16053064167500f,
 -1.11955249309540f, -0.09975410252810f, 1.01770079135895f,
 0.82471752166748f, -3.07250356674194f, -0.03613348305225f,
 0.36754781007767f, -0.33308169245720f, -0.10513795912266f,
 0.01546352170408f, 1.46432745456696f, -0.15094648301601f,
 -0.08454728126526f, 0.42306780815125f, -0.01800942793489f,
 0.06787636131048f, 0.02063118480146f, 0.38028094172478f,
 -1.34536230564117f, 1.09672522544861f, -0.30250206589699f,
 -0.32984000444412f, -0.04570662602782f, -0.35083779692650f,
 -0.89402002096176f, -0.16400529444218f, -0.04601384699345f,
 0.54469490051270f, 0.10646492242813f, 0.46393626928329f,
 -0.26611953973770f, -2.33562159538269f, 0.16042499244213f,
 0.90434145927429f, 0.81266415119171f, 0.10349673032761f,
 0.02278114296496f, -0.43108922243118f, -0.13777589797974f,
 -0.50656843185425f, 0.26754960417747f, 0.11809839308262f,
 0.41188383102417f, 0.15765933692455f, -0.08117794245481f,
 -0.41632455587387f, -0.13607840240002f, -0.10085892677307f,
 -0.47462639212608f},
{0.09222184121609f, -0.02143648266792f, 0.04623205959797f,
 -0.04922702908516f, 0.12248966097832f, -0.03653910756111f,
 0.05085332691669f, -0.11387519538403f, 0.00646872818470f,
 0.04413700103760f, -0.11645089089870f, 0.07330511510372f,
 -0.07312519848347f, 0.12455216050148f, 0.10237815976143f,
 0.02456618845463f, 0.08569478988647f, -0.12467107176781f,
 -0.08390954136848f, -0.00601534545422f, -0.09435784816742f,
 0.01975060999393f, 0.06273196637630f, -0.09573329985142f,
 -0.02145066857338f, -0.04840387403965f, 0.05864401161671f,
 -0.02008882164955f, -0.10334791243076f, -0.08911371231079f,
 0.05536860227585f, -0.08859063684940f, -0.02892756462097f,
 0.01990875601768f, 0.05054767429829f, 0.08308504521847f,
 -0.05346824228764f, 0.10814413428307f, -0.00650613009930f,
 0.02292418479919f, -0.05739386379719f, 0.01933266222477f,
 0.07442057132721f, -0.01943087577820f, -0.04852828383446f,
 0.09665580093861f, -0.10754956305027f, -0.04847960174084f,
 0.07966059446335f, -0.01076760888100f, -0.04190155863762f,
 0.00211183726788f, -0.12093681097031f, 0.09533227980137f,
 -0.09456036984921f, 0.10083107650280f, -0.00825099647045f,
 -0.11523677408695f, 0.10568045079708f, 0.02966883778572f,
 0.11596292257309f, 0.09896029531956f, 0.08513279259205f,
 0.05503146350384f},
{-0.07357897609472f, 0.34883728623390f, 0.57822543382645f,
 -0.05196649953723f, 0.38131400942802f, -0.27000826597214f,
 0.93992078304291f, 0.50814831256866f, 0.06173296645284f,
 0.21259623765945f, 0.08476585894823f, -0.00503943068907f,
 0.07579047232866f, -0.09477516263723f, -0.07438998669386f,
 0.05401880666614f, -0.02110896632075f, 1.02849721908569f,
 0.25224503874779f, -0.97078770399094f, -0.10350842773914f,
 -0.27018964290619f, -0.57309985160828f, -0.18945060670376f,
 0.52763664722443f, -0.55713587999344f, 0.00834100414068f,
 -0.04103990644217f, 0.50921970605850f, -0.29197022318840f,
 0.17800965905190f, -0.02448221854866f, 0.23258538544178f,
 -0.36883518099785f, -1.24980509281158f, 0.97469723224640f,
 -0.57338035106659f, -0.01842874847353f, 0.08143257349730f,
 -0.78235566616058f, -0.10635503381491f, -0.13005092740059f,
 0.06603251397610f, -0.07967682182789f, -0.83992892503738f,
 -0.57832396030426f, -0.39682868123055f, -0.10530716180801f,
 0.40428495407104f, 1.78056418895721f, -0.14554226398468f,
 0.03248561173677f, 0.47280392050743f, -0.18813255429268f,
 -0.47141084074974f, -0.39751759171486f, -0.04460887983441f,
 -1.61241626739502f, 0.58759236335754f, -0.07825892418623f,
 -0.07565002143383f, 0.00489247124642f, 0.78869134187698f,
 -0.63525491952896f}
},
//Weights 4:
{{0.07441935688257f, 0.09726767241955f, 0.02873858250678f,
 0.09338790923357f, 0.06649647653103f},
{0.06273606419563f, 0.00152127887122f, -0.01342371478677f,
 -0.10346612334251f, 0.10766672343016f},
{0.00234256801195f, -0.02109888195992f, 0.01358818355948f,
 -0.14355619251728f, 0.24757491052151f},
{0.07161338627338f, -0.07048849761486f, 0.05438274517655f,
 0.04780165851116f, 0.08250176161528f},
{0.00086089893011f, 0.00411408022046f, -0.05986941605806f,
 -0.01404236350209f, 0.14244885742664f},
{0.03106519579887f, 0.06674521416426f, 0.01346870325506f,
 0.13283599913120f, 0.10579737275839f},
{-0.01141322404146f, 0.00543443392962f, 0.00641586771235f,
 0.14115534722805f, 0.07869891822338f},
{0.01274960953742f, 0.00774747459218f, 0.02517200261354f,
 0.16378368437290f, 0.24935698509216f},
{0.08077508956194f, -0.06563561409712f, 0.02983709052205f,
 -0.09597339481115f, -0.09122519940138f},
{0.03033214993775f, 0.09705758839846f, -0.04793882369995f,
 0.13367338478565f, -0.05731658264995f},
{-0.00900435913354f, -0.01575132831931f, 0.00905150361359f,
 0.06541351228952f, 0.14672891795635f},
{0.02161617018282f, 0.01763880066574f, 0.03691079840064f,
 0.22896356880665f, -0.15260304510593f},
{-0.05344768241048f, 0.02327440679073f, -0.06424549221992f,
 -0.17609199881554f, -0.06736881285906f},
{0.04905034601688f, -0.12717948853970f, 0.01770363561809f,
 -0.00475984625518f, 0.03668858855963f},
{-0.00413988949731f, 0.05677116289735f, -0.05661880597472f,
 0.08065905421972f, 0.00084329821402f},
{0.00291943363845f, 0.00509558804333f, 0.00317559507675f,
 0.16406686604023f, -0.09287553280592f},
{-0.06520007550716f, 0.08858370035887f, 0.01573803834617f,
 -0.03392979502678f, 0.02370105870068f},
{0.00623445352539f, 0.00815911870450f, -0.01018367055804f,
 -0.19137760996819f, -0.02025799080729f},
{0.00420742668211f, 0.02701347880065f, -0.01527771726251f,
 -0.17151859402657f, -0.09406884014606f},
{-0.01318258326501f, -0.03113411553204f, 0.07067891955376f,
 -0.26353991031647f, 0.05541213974357f},
{0.04182880371809f, -0.11587743461132f, 0.03221366927028f,
 -0.03239998221397f, 0.12076146155596f},
{-0.01594499312341f, 0.01307846512645f, 0.00121535453945f,
 -0.11416479200125f, -0.14674529433250f},
{-0.03376340866089f, 0.01195894647390f, -0.01656312867999f,
 0.16347667574883f, -0.06189316138625f},
{-0.03204439580441f, -0.06478700041771f, 0.05598627775908f,
 0.00795932393521f, 0.02831955254078f},
{-0.01062848139554f, -0.00730048166588f, 0.00191190838814f,
 0.19104130566120f, -0.09716296941042f},
{0.00292627932504f, -0.01211470365524f, -0.02571048215032f,
 -0.17661100625992f, 0.02100454084575f},
{-0.00953318271786f, -0.08123522251844f, -0.10711590200663f,
 0.04959850013256f, 0.06397506594658f},
{0.12649089097977f, 0.06705573201180f, -0.12048088014126f,
 0.01465911138803f, 0.04742980375886f},
{-0.01728057675064f, 0.02252585254610f, -0.03531824797392f,
 0.14695683121681f, 0.06650981307030f},
{-0.02800698950887f, -0.00799425318837f, -0.01005468890071f,
 -0.12842990458012f, -0.22657226026058f},
{0.02880588173866f, -0.00510156666860f, 0.19004361331463f,
 0.03270486369729f, -0.07583723962307f},
{0.07679928094149f, 0.05071410536766f, 0.05934609100223f,
 -0.06579908728600f, 0.05885652452707f},
{-0.01693737506866f, 0.01524268649518f, 0.11886984854937f,
 -0.03237006068230f, -0.14774079620838f},
{0.04910777881742f, -0.00899340119213f, -0.00265158945695f,
 0.17682603001595f, -0.01556059997529f},
{-0.01082407217473f, 0.04956852644682f, 0.05125409737229f,
 0.16729010641575f, -0.06191333383322f},
{0.00379682565108f, -0.00198923097923f, -0.04645803943276f,
