//Bias 1:
{0.00402954174206f, 0.28736066818237f, -0.23672510683537f,
 0.33009582757950f, 0.71891438961029f, -0.08956293761730f,
 0.10938443243504f, -0.40015912055969f, -0.14131014049053f,
 -0.08312381803989f, -0.16470459103584f, 0.88044404983521f,
 -0.35415589809418f, -0.42832323908806f, -0.06888221204281f,
 0.02000203356147f, -0.10072723776102f, -0.00188003829680f,
 0.07151040434837f, -0.05288474261761f, -0.15159083902836f,
 0.30722475051880f, -0.10514682531357f, 0.07123622298241f,
 -0.12068307399750f, -0.13262082636356f, -0.05012075603008f,
 0.07159087061882f, -1.02766191959381f, 0.00638821767643f,
 -0.06786675751209f, -3.23664236068726f, -0.46041721105576f,
 -0.56705272197723f, 0.05824289470911f, 0.03525000810623f,
 -0.01653514057398f, -0.05026786029339f, 0.01556190848351f,
 -0.53769856691360f, 0.06210625171661f, -0.01581846177578f,
 0.46092310547829f, 0.12974230945110f, -0.38753834366798f,
 0.04910171777010f, -0.15992799401283f, 0.00182664755266f,
 0.01715399324894f, -0.04129990562797f, 0.03512610495090f,
 0.33799064159393f, -0.00110252201557f, -0.07766589522362f,
 -0.85418456792831f, 0.06649999320507f, 0.10072407871485f,
 -0.62974178791046f},
{-0.10590079426765f, -0.06174993515015f, 0.05254122614861f,
 -0.05728034675121f, -0.10909195989370f, -0.05975445732474f,
 -0.03176991641521f, 0.11009556055069f, 0.01384749636054f,
 0.09655141830444f, 0.02441193349659f, 0.02735319733620f,
 -0.10768756270409f, -0.01604394614697f, 0.08360002934933f,
 -0.08593460917473f, -0.03017782606184f, 0.00998055934906f,
 -0.09385970234871f, 0.05576333031058f, -0.01924996078014f,
 -0.01218742132187f, 0.16560083627701f, -0.08839139342308f,
 0.07441992312670f, -0.07897031307220f, -0.07488006353378f,
 0.00709026213735f, -0.08511856198311f, 0.06255765259266f,
 0.09405410289764f, -0.03210049122572f, -0.06029197573662f,
 0.10236595571041f, -0.02115659974515f, 0.09890684485435f,
 0.01846778392792f, 0.03421733528376f, -0.06891078501940f,
 0.11654190719128f, -0.11076441407204f, -0.09032756835222f,
 0.02770411968231f, -0.06597599387169f, 0.03468438982964f,
 -0.04460373520851f, -0.03300957381725f, 0.06489799916744f,
 0.01912732236087f, 0.11619995534420f, -0.01445096544921f,
 0.13137683272362f, -0.14996342360973f, 0.06405480206013f,
 0.03949958086014f, -0.12283441424370f, -0.11424112319946f,
 -0.02840113826096f, 0.00030212104321f, -0.10860334336758f,
 0.01099568605423f, -0.10257461667061f, -0.00692551303655f,
 0.07394585013390f},
{0.00892970804125f, 0.22076684236526f, -0.07651348412037f,
 -0.17388932406902f, 0.36889344453812f, 0.27081471681595f,
 0.21981288492680f, -0.07873190194368f, 0.03268567472696f,
 -0.47132319211960f, 0.18772758543491f, 0.02189797163010f,
 0.05543273687363f, -1.58955395221710f, -0.10357689112425f,
 -0.05059634149075f, 0.12392024695873f, 0.17216001451015f,
 0.10127658396959f, 1.08548140525818f, -0.07625943422318f,
 -0.09695209562778f, -2.35609626770020f, -0.13966125249863f,
 -0.00689815171063f, 0.06515150517225f, -0.43750175833702f,
 -1.13539600372314f, -0.05226625874639f, -0.09153690934181f,
 0.08403119444847f, 0.34029531478882f, -0.03557952120900f,
 -0.03569338470697f, 0.62002217769623f, 0.03110594861209f,
 0.04747804999352f, -0.89947068691254f, 0.54730427265167f,
 0.51550042629242f, -0.14086873829365f, -0.11760888248682f,
 0.02592141367495f, -0.10855786502361f, -0.14637278020382f,
 0.45024076104164f, 0.02303953468800f, -0.12798602879047f,
 0.44300964474678f, 0.04283442348242f, -0.42141187191010f,
 0.29215556383133f, -0.24108183383942f, -0.10150414705276f,
 -0.02834644913673f, 0.05205774307251f, 0.04114066436887f,
 -0.54770201444626f, -0.12379594147205f, -0.13931296765804f,
 0.01484645623714f, -0.06640023738146f, 0.21091315150261f,
 -0.26452037692070f},
{-0.04774269461632f, 0.07701134681702f, -0.11905539035797f,
 -0.06911085546017f, -0.02598856389523f, 0.08831168711185f,
 -0.01296222209930f, 0.04289025068283f, -0.05430088937283f,
 0.00995297729969f, 0.11228096485138f, -0.02469843626022f,
 0.01028086245060f, 0.05423568189144f, 0.07639373838902f,
 -0.04381205141544f, 0.02550499141216f, 0.11030335724354f,
 0.04792025685310f, 0.12023086845875f, 0.11459644138813f,
 0.11566546559334f, 0.07179391384125f, 0.06514234840870f,
 0.02395822107792f, -0.04537113010883f, -0.08259704709053f,
 -0.10771447420120f, 0.06127272546291f, 0.07490687072277f,
 0.09988182783127f, -0.00630375742912f, -0.01417440176010f,
 -0.07460139691830f, 0.01824873685837f, -0.07187403738499f,
 -0.11905691027641f, -0.10461132228374f, 0.09643955528736f,
 0.05472105741501f, 0.06269668042660f, 0.09576767683029f,
 -0.02494862675667f, -0.08891645073891f, -0.09992493689060f,
 -0.12137341499329f, 0.06596298515797f, 0.04728776216507f,
 -0.04950577020645f, -0.09157001972198f, 0.00333756208420f,
 0.12255206704140f, 0.11283916234970f, -0.01344893872738f,
 -0.09567309916019f, -0.11511147022247f, -0.01658147573471f,
 0.10860013961792f, -0.11024345457554f, 0.10074926912785f,
 -0.06773996353149f, -0.03494581580162f, 0.09830580651760f,
 -0.02520169317722f},
{0.00849120318890f, -0.75816601514816f, -0.08113719522953f,
 -0.04282999038696f, 1.02673971652985f, -0.38011011481285f,
 -0.14590622484684f, -0.09643439948559f, 0.35293477773666f,
 -0.59013479948044f, 0.41971656680107f, -0.00760923326015f,
 -1.35834026336670f, -0.39859670400620f, 0.03664091229439f,
 0.09953427314758f, 0.53837794065475f, -1.17571496963501f,
 -0.33549165725708f, -0.93324691057205f, -0.02346532046795f,
 0.02139957249165f, 0.10010003298521f, -0.10416044294834f,
 -0.47908574342728f, 0.01576681435108f, 0.09321421384811f,
 -1.15340304374695f, 0.01388156414032f, -0.09448185563087f,
 0.00540374219418f, 0.10249432921410f, 0.07130363583565f,
 0.01346319913864f, -0.20571601390839f, -0.02293199300766f,
 0.00809000432491f, -1.04026460647583f, 0.06811941415071f,
 0.35266500711441f, -0.05157959461212f, -0.06802138686180f,
 -0.05578200519085f, -0.05294516682625f, -0.04413303732872f,
 0.89549922943115f, -0.03849631547928f, -0.11022749543190f,
 0.15132978558540f, -1.04329299926758f, -0.03389655053616f,
 -0.60025531053543f, 0.49817717075348f, 0.02239732444286f,
 0.02638721466064f, -0.05905457958579f, 0.12380757927895f,
 -0.67221409082413f, -0.06760615110397f, 0.10893291234970f,
 -0.88753086328506f, 0.09764745831490f, -0.08981123566628f,
 -0.38324871659279f},
{-0.06803894788027f, -0.19074015319347f, -0.02019881829619f,
 -0.04975400492549f, 0.07585358619690f, -0.54479634761810f,
 0.29068401455879f, 0.85414373874664f, 0.42032176256180f,
 0.47772398591042f, 0.05554643645883f, 0.04657013714314f,
 0.03409966453910f, 0.39841252565384f, -0.09673517197371f,
 0.05062216520309f, 0.05937912687659f, 0.25286531448364f,
 0.35587057471275f, -0.36996072530746f, -0.04480898380280f,
 0.00707475841045f, -0.06098680570722f, -0.01247842516750f,
 -0.54839199781418f, -0.09722167253494f, 0.50691628456116f,
 0.49774760007858f, -0.00680184504017f, -0.18150386214256f,
 0.08119042217731f, 0.08729719370604f, -0.09904007613659f,
 -0.16588625311852f, -0.52122515439987f, -0.05650579556823f,
 0.02745471708477f, 0.20289424061775f, -0.00103498646058f,
 0.26015278697014f, -0.06187944114208f, 0.01794479787350f,
 -0.01228045299649f, 0.00018505597836f, 0.08460394293070f,
 -0.09369342029095f, -0.08677661418915f, -0.12864726781845f,
 0.19099530577660f, 0.36517238616943f, -0.30583524703979f,
 0.43093997240067f, -0.53656572103500f, 0.04314332827926f,
 -0.08576399832964f, 0.37548092007637f, 0.05350561812520f,
 -0.25892686843872f, -0.03365403041244f, 0.07092512398958f,
 -0.41954433917999f, 0.02474345825613f, -0.29200047254562f,
 -0.90497767925262f},
{-0.05121167004108f, 0.01950210332870f, -0.03924036026001f,
 -0.04810501635075f, -0.04258057475090f, 0.06417568027973f,
 -0.00696222484112f, 0.10634404420853f, -0.04094111919403f,
 0.06482158601284f, -0.09951165318489f, -0.11983641982079f,
 0.05073569715023f, 0.07981781661510f, -0.07294766604900f,
 -0.08179846405983f, 0.08099703490734f, -0.12358859181404f,
 -0.03721062839031f, 0.10170730948448f, 0.05017878115177f,
 0.03674900531769f, 0.11825215816498f, -0.08799487352371f,
 0.09132905304432f, -0.00955450534821f, -0.05787868797779f,
 0.05398219823837f, 0.06042303144932f, 0.01400837302208f,
 0.02675729990005f, -0.07183267176151f, 0.00066588819027f,
 -0.10330753028393f, -0.10781203210354f, 0.07022926211357f,
 -0.06215019524097f, 0.01084844768047f, -0.01448512077332f,
 -0.02972480654716f, -0.11903645098209f, -0.11791458725929f,
 -0.02175445854664f, 0.06919008493423f, 0.04296211898327f,
 -0.02999307215214f, 0.12273527681828f, -0.05700460076332f,
 -0.03642953932285f, -0.09143553674221f, -0.07825894653797f,
 0.00589101016521f, -0.07656283676624f, -0.07652555406094f,
 0.10330887138844f, 0.09833803772926f, -0.11397312581539f,
 0.08960880339146f, 0.07602882385254f, 0.07431359589100f,
 -0.09821201860905f, -0.06946362555027f, 0.04440806806087f,
 0.08040057122707f},
{-0.02337176166475f, -0.26348420977592f, -0.02379480749369f,
 -0.03308082744479f, 0.19200581312180f, 0.03285137936473f,
 -0.64530628919601f, -0.94508296251297f, -0.19032311439514f,
 -0.95391619205475f, 0.07366265356541f, 0.00200492562726f,
 -0.36901986598969f, -0.03708864748478f, -0.14986100792885f,
 -0.08042117953300f, -0.58034449815750f, 0.48358845710754f,
 -0.00725044729188f, 0.12089235335588f, -0.03518804907799f,
 -0.10210956633091f, 0.08555570989847f, 0.00306986831129f,
 -0.28294751048088f, -0.09682367742062f, -0.62177169322968f,
 -0.33189839124680f, -0.10335177183151f, 0.00652889581397f,
 -0.02118600904942f, 0.21065051853657f, -0.08137995749712f,
 -0.07880754023790f, 0.16610859334469f, -0.01683542132378f,
 0.10199479758739f, -0.12720279395580f, -0.46014535427094f,
 -0.01834463700652f, -0.13493144512177f, -0.02243769727647f,
 -0.05189157649875f, -0.08278656005859f, -0.15349714457989f,
 -0.12988527119160f, -0.10815872997046f, -0.11365472525358f,
 -0.94193732738495f, 0.15271362662315f, -0.18847636878490f,
 0.28243660926819f, 0.25176763534546f, -0.10856928676367f,
 -0.10426277667284f, -1.59299623966217f, -0.07793125510216f,
 0.20750701427460f, -0.10029007494450f, 0.07765635102987f,
 0.41217294335365f, -0.09304934740067f, 0.04743393883109f,
 0.18101891875267f},
{0.09053181111813f, -0.29530066251755f, 0.12297640740871f,
 -0.05275061354041f, -0.23575977981091f, 1.24387824535370f,
 -1.10445296764374f, 0.20463781058788f, 0.54105412960052f,
 0.54072064161301f, 0.37076064944267f, -0.11278411000967f,
 -1.25067377090454f, 0.61614149808884f, -0.14561623334885f,
 0.02094553411007f, -0.34261375665665f, -0.21548208594322f,
 0.44729053974152f, 0.18193669617176f, -0.00580073893070f,
 -0.02714900672436f, -0.62995582818985f, -0.05811356380582f,
 -0.41583991050720f, 0.08755727112293f, 0.73339325189590f,
 -0.85141080617905f, -0.11583144962788f, -0.16893658041954f,
 -0.12281233072281f, -0.04031279683113f, -0.07999673485756f,
 0.07343658804893f, 0.17757898569107f, -0.10396827012300f,
 -0.06977938860655f, -0.00095880427398f, -0.12953500449657f,
 -0.62051790952682f, -0.05589574575424f, -0.03225901350379f,
 -0.00266270758584f, -0.07007108628750f, 0.04105649888515f,
 -1.03715538978577f, -0.02074843645096f, -0.03702928870916f,
 -0.08550743758678f, 0.76427775621414f, 0.03638887405396f,
 0.52146530151367f, 0.16621242463589f, -0.14812906086445f,
 0.06056430935860f, -0.22255969047546f, -0.12866653501987f,
 -0.14673213660717f, 0.00717956293374f, -0.01928826048970f,
 -1.08604025840759f, 0.05228659510612f, 0.25911533832550f,
 0.13491095602512f},
{-0.12101975083351f, 0.26508051156998f, -0.07742720842361f,
 0.02885293960571f, -0.11253932118416f, 0.32439112663269f,
 -0.55158531665802f, -2.00138640403748f, -2.11823081970215f,
 -0.90752625465393f, 0.62912994623184f, -0.07013607025146f,
 0.09060475230217f, 0.28462210297585f, 0.04610346630216f,
 -0.02373968996108f, -0.27548983693123f, -0.01556216925383f,
 0.04882605746388f, -0.22933940589428f, 0.03849682211876f,
 -0.12977056205273f, -0.43760162591934f, -0.11900870501995f,
 0.12150941044092f, -0.00556044746190f, -0.71875411272049f,
 0.23751987516880f, 0.08875418454409f, -0.01366825401783f,
 0.01784263178706f, 1.15975284576416f, 0.09965781867504f,
 -0.14640620350838f, 0.01699280552566f, -0.11728409677744f,
 -0.08236479759216f, 0.21563667058945f, -0.59475654363632f,
 -0.33156755566597f, -0.00440041720867f, 0.02317871525884f,
 0.06040747091174f, -0.03668379038572f, -0.04003952071071f,
 -0.69360530376434f, -0.08481719344854f, -0.15219968557358f,
 0.69389510154724f, 0.49239435791969f, 0.01180583424866f,
 0.41667112708092f, -0.24051098525524f, -0.03749467432499f,
 0.05231616273522f, -1.48515057563782f, 0.00812463648617f,
 0.36200496554375f, -0.00240910053253f, -0.07778510451317f,
 -0.30753213167191f, -0.11708945780993f, -0.16961202025414f,
 0.16340690851212f},
{-0.04638956487179f, 0.37888249754906f, -0.06614117324352f,
 -0.13799147307873f, -0.71013873815536f, -0.25777971744537f,
 0.30903682112694f, -0.62193757295609f, -0.69622808694839f,
 0.09348795562983f, -0.83260738849640f, -0.18573582172394f,
 0.08990010619164f, 0.26352223753929f, -0.11731494963169f,
 -0.02113031595945f, -0.04231036454439f, -0.12550565600395f,
 0.02028821408749f, 0.17562991380692f, -0.08345846831799f,
 -0.07413033396006f, -0.07123520970345f, 0.05471204221249f,
 -0.29117333889008f, -0.01267876103520f, -0.78900921344757f,
 0.15831945836544f, -0.13784019649029f, -0.06519314646721f,
 -0.00574393104762f, 0.38401597738266f, -0.02760665118694f,
 -0.16795605421066f, -0.04747060686350f, 0.01599233970046f,
 -0.12283467501402f, 0.16803914308548f, -0.58509403467178f,
 -0.02622819319367f, -0.08959022164345f, -0.00802770163864f,
 -0.07449896633625f, -0.14212156832218f, -0.02031738124788f,
 -0.53705090284348f, 0.05023774504662f, -0.15538926422596f,
 -0.64749085903168f, -0.02359895594418f, 0.10755850374699f,
 -0.00783209130168f, -0.11560651659966f, 0.00208408618346f,
 0.00923755113035f, -0.01782213710248f, -0.01369992177933f,
 0.10898569226265f, 0.05292911082506f, -0.04579494893551f,
 -0.06181438639760f, 0.04162878543139f, -0.25823998451233f,
 -0.12198119610548f},
{0.07414168119431f, -0.11943449079990f, 0.09855103492737f,
 -0.12300324440002f, -0.06627279520035f, 0.01395359635353f,
 -0.11365903913975f, -0.01663614809513f, 0.11676612496376f,
 -0.02996796369553f, 0.05411730334163f, 0.04640913009644f,
 -0.09336549788713f, 0.04089672490954f, -0.04228286445141f,
 -0.04272021353245f, -0.09421510994434f, 0.09058399498463f,
 -0.09268519282341f, -0.10078354924917f, 0.07891805469990f,
 -0.07296827435493f, 0.11235284060240f, 0.06790877878666f,
 -0.05672033876181f, -0.04325066506863f, 0.03654126822948f,
 0.01500896550715f, -0.04080651700497f, 0.04436020553112f,
 -0.10893435776234f, -0.10279450565577f, -0.09497931599617f,
 -0.05082835257053f, -0.08964174985886f, -0.03729473054409f,
 -0.02137175202370f, -0.05376414954662f, 0.07412643730640f,
 -0.09464386105537f, -0.04845324158669f, 0.09290909767151f,
 0.01693779230118f, -0.00606267154217f, 0.06562142074108f,
 -0.11856999993324f, 0.04043287038803f, -0.11184950172901f,
 0.01608347147703f, 0.08232037723064f, 0.02551663108170f,
 -0.04559739679098f, -0.03969597071409f, -0.03608585894108f,
 -0.00002551078796f, -0.12262076139450f, -0.08302925527096f,
 0.02992765046656f, 0.09091864526272f, 0.11296576261520f,
 0.10761597752571f, -0.10450176894665f, 0.00632306188345f,
 0.18239654600620f},
{0.10345122218132f, 0.32858026027679f, 0.07219426333904f,
 0.04345400631428f, -1.51710689067841f, 0.26638653874397f,
 0.91147243976593f, -0.08120814710855f, 0.81465011835098f,
 0.13272382318974f, 0.26427862048149f, -0.05112199485302f,
 -0.40203997492790f, -0.18435569107533f, -0.08140172064304f,
 0.10889442265034f, 0.05489724129438f, 0.06582222878933f,
 0.05829904600978f, -0.77875453233719f, -0.12321649491787f,
 -0.00364492833614f, 0.02094649150968f, -0.01211665570736f,
 0.43094453215599f, 0.08800728619099f, 0.06604092568159f,
 -0.94451820850372f, 0.07812930643559f, 0.01600983738899f,
 -0.01590090990067f, -0.02893834747374f, 0.09760144352913f,
 0.09394335746765f, 1.50402736663818f, -0.05562058091164f,
 -0.05021956562996f, -0.49118894338608f, 0.11172921210527f,
 -0.11617144197226f, 0.10890656709671f, -0.01539877057076f,
 0.12359035015106f, 0.10323102772236f, -0.00013628602028f,
 0.13252352178097f, -0.04637740552425f, -0.10440543293953f,
 0.29005146026611f, -0.40316897630692f, -1.78001236915588f,
 0.18902365863323f, 0.61928898096085f, -0.03442721068859f,
 0.10991896688938f, 0.06684634834528f, -0.03867455944419f,
 0.05112281441689f, -0.09113599359989f, 0.03407149389386f,
 0.48450848460197f, -0.01479246094823f, -0.81072854995728f,
 -2.60723447799683f},
{0.00318344030529f, 0.04191769659519f, -0.10347756743431f,
 -0.06382954865694f, -0.92713415622711f, 0.33082619309425f,
 -0.94843733310699f, 0.19145090878010f, -0.62448722124100f,
 1.01477766036987f, 0.03052928857505f, -0.08063390105963f,
 0.19609254598618f, -0.33036115765572f, 0.06403505057096f,
 -0.14262712001801f, -0.13009235262871f, 0.25891235470772f,
 -0.66861504316330f, -0.34693300724030f, 0.02327181398869f,
 0.04577297717333f, -0.14967884123325f, -0.07819964736700f,
 -0.38970997929573f, -0.09441323578358f, 0.48527625203133f,
 -0.23090028762817f, -0.01308900769800f, -0.02094458043575f,
 -0.01512655615807f, -0.42865967750549f, 0.01340070553124f,
 -0.14674474298954f, 0.13142378628254f, -0.10305200517178f,
 0.05844119563699f, 0.13674701750278f, -0.26965984702110f,
 -0.14194220304489f, -0.10324750095606f, 0.01635694503784f,
 -0.16381061077118f, -0.02673320285976f, -0.01023778691888f,
 -0.36758345365524f, 0.00781583692878f, 0.03857372328639f,
 -0.48066279292107f, -0.04017638787627f, -1.08444941043854f,
 0.24456657469273f, 0.31544768810272f, -0.14307704567909f,
 -0.04314992576838f, -0.21380366384983f, -0.07471309602261f,
 -0.17483988404274f, -0.04906953871250f, -0.04393103346229f,
 -0.38473045825958f, -0.09562231600285f, 0.00737604871392f,
 0.24055317044258f},
{0.05152958631516f, -0.22829619050026f, 0.10634429752827f,
 -0.17051218450069f, 0.06360161304474f, -0.96290332078934f,
 -0.11676955223083f, -1.27054083347321f, -0.76405537128448f,
 -0.31087288260460f, -0.43230548501015f, 0.01741271838546f,
 0.04771226271987f, -0.36555078625679f, 0.03272498026490f,
 -0.06455619633198f, -0.21119679510593f, -0.02235411293805f,
 -1.34087646007538f, 0.51635223627090f, -0.09493577480316f,
 -0.13054707646370f, 0.68715959787369f, 0.04833403974771f,
 -0.49878081679344f, -0.00472238007933f, -0.47506424784660f,
 0.18022419512272f, -0.13632889091969f, -0.10076252371073f,
 -0.00615516491234f, -0.58170270919800f, -0.14871056377888f,
 -0.02590450458229f, 0.09749986231327f, -0.06404072046280f,
 0.03359609842300f, 0.52517497539520f, 0.33652028441429f,
 -0.17577047646046f, 0.05705767497420f, -0.04944370687008f,
 -0.01674406416714f, 0.10954892635345f, 0.05111832916737f,
 -0.21679036319256f, -0.08125047385693f, -0.12509310245514f,
 0.02999486215413f, 0.20630414783955f, 0.30385726690292f,
 0.02416215091944f, 0.12124230712652f, -0.18872602283955f,
 -0.02808506786823f, -0.62784492969513f, 0.00132881407626f,
 -0.34883305430412f, 0.02181417495012f, -0.08737681061029f,
 0.06884667277336f, -0.04249961301684f, -0.14980301260948f,
 -0.22561107575893f},
{-0.06250748038292f, -0.01320296525955f, 0.07517196238041f,
 -0.10199749469757f, -0.03446024656296f, 0.10465428233147f,
 -0.08120897412300f, 0.03964912891388f, -0.06237266957760f,
 0.12399540841579f, -0.06668910384178f, 0.04025329649448f,
 -0.04305262863636f, -0.06305558979511f, 0.08949011564255f,
 -0.03463010489941f, -0.00560483336449f, -0.01011189818382f,
 0.00190865993500f, 0.00221580266953f, -0.06530292332172f,
 0.09941437840462f, 0.00425535440445f, -0.09917071461678f,
 -0.10183137655258f, 0.00458820164204f, -0.05206547677517f,
 0.06738433241844f, 0.03312066197395f, 0.01770637929440f,
 0.12221422791481f, 0.03261984884739f, 0.09630931913853f,
 0.09987473487854f, -0.02157799899578f, 0.02915818989277f,
 0.07137499749660f, -0.09297215938568f, 0.08384725451469f,
 -0.00036291778088f, 0.04126358032227f, -0.10953150689602f,
 -0.00520785152912f, -0.09141680598259f, -0.00277999043465f,
 -0.09868395328522f, 0.06170852482319f, -0.03281797468662f,
 0.06676252186298f, -0.02992780506611f, 0.02968692779541f,
 -0.02390080690384f, -0.11420351266861f, 0.05094739794731f,
 0.05201475322247f, 0.10224914550781f, -0.07576662302017f,
 0.05191916227341f, 0.07390606403351f, 0.04514414072037f,
 -0.00124213099480f, -0.08462028205395f, 0.01997414231300f,
 0.03387600183487f},
{0.00101047754288f, 0.06332471221685f, -0.09785185754299f,
 0.10755167901516f, -0.03252365812659f, 0.13882887363434f,
 -0.04360237717628f, 0.02400773577392f, -0.07225310057402f,
 -0.09549304842949f, 0.05894377455115f, -0.07393525540829f,
 0.00684864493087f, -0.08229726552963f, 0.01457130908966f,
 0.07594332098961f, -0.08515322953463f, 0.11697793006897f,
 -0.05439104512334f, -0.01744140684605f, -0.09401768445969f,
 -0.10003063082695f, -0.00916313286871f, -0.00112682580948f,
 0.02685449644923f, -0.03949752449989f, 0.04238434135914f,
 0.02542582899332f, 0.11301015317440f, 0.08373957872391f,
 0.06430405378342f, 0.00155751290731f, 0.02675536274910f,
 -0.00427812337875f, 0.05419515445828f, -0.00379750132561f,
 0.03203630447388f, 0.01473073661327f, 0.12653782963753f,
 0.05543099343777f, 0.06963112950325f, 0.09695993363857f,
 0.01498812437057f, -0.03807747364044f, 0.07107971608639f,
 -0.16569222509861f, -0.10329245030880f, 0.06064122915268f,
 0.02784463763237f, 0.04426478967071f, 0.03702268749475f,
 -0.12953753769398f, -0.09959468990564f, -0.03261233866215f,
 0.03989690542221f, 0.04194788634777f, -0.00754171609879f,
 0.00909778196365f, 0.00735475122929f, -0.03783600032330f,
 -0.10850475728512f, 0.11476476490498f, 0.06460924446583f,
 -0.10969675332308f},
{-0.01673872023821f, -0.04353855177760f, -0.08436334133148f,
 -0.07869031280279f, 0.12039204686880f, -0.12593787908554f,
 0.23414519429207f, -0.00417963974178f, -0.14333891868591f,
 0.55149990320206f, -0.82244974374771f, 0.07457493990660f,
 0.45705208182335f, -0.62826681137085f, 0.04065310209990f,
 -0.10613505542278f, -0.62702238559723f, -1.43201768398285f,
 0.22285564243793f, -0.36786413192749f, -0.07023835182190f,
 -0.11922933906317f, -0.52055948972702f, 0.00113505672198f,
 -0.14043584465981f, -0.03967684507370f, -0.04304530471563f,
 0.50793278217316f, -0.07518095523119f, -0.17135511338711f,
 0.04255786538124f, -0.45185229182243f, 0.05300476402044f,
 -0.08267740160227f, -0.51438134908676f, -0.18313898146152f,
 -0.12395688146353f, 0.16911061108112f, 0.48115468025208f,
 -0.32619267702103f, 0.03922882303596f, 0.05245884135365f,
 -0.12820822000504f, -0.05519744753838f, -0.00786612275988f,
 0.36242455244064f, 0.03688630461693f, 0.00413656188175f,
 0.09263923019171f, -0.13466680049896f, -0.86135393381119f,
 -0.84727716445923f, -1.25834214687347f, -0.00962293334305f,
 -0.13796532154083f, -0.33733972907066f, 0.02837498672307f,
 -0.13904081285000f, 0.00015197694302f, -0.05669699609280f,
 -0.09411665052176f, 0.03199723735452f, -0.55170333385468f,
 -0.00038061290979f}
},
//Weights 4:
{{0.04128887876868f, -0.08883934468031f, -0.08175856620073f,
 -0.05840344354510f, -0.01305829361081f},
{0.21158650517464f, 0.00370375602506f, 0.03677133470774f,
 -0.05812392383814f, 0.11916099488735f},
{0.08770092576742f, -0.04515333846211f, -0.06844891607761f,
 -0.01765628717840f, 0.01017191912979f},
{0.05729484185576f, -0.03176152706146f, 0.00832427386194f,
 0.01929781585932f, 0.05548291653395f},
{-0.00136528233998f, 0.01587594300508f, 0.21359524130821f,
 0.13318668305874f, -0.25984075665474f},
{0.02997427806258f, 0.02855588868260f, 0.01628064736724f,
 0.26454675197601f, 0.28558516502380f},
{0.04154044389725f, -0.29381862282753f, 0.09522765874863f,
 -0.08185040205717f, 0.06788116693497f},
{0.05138979479671f, 0.07541460543871f, -0.12203153222799f,
 0.41033849120140f, 0.23296135663986f},
{-0.25751835107803f, 0.22573509812355f, -0.15156303346157f,
 0.10874825716019f, -0.11254059523344f},
{0.04454204812646f, 0.50920814275742f, -0.06690847873688f,
 0.20996713638306f, -0.01519188284874f},
{-0.18944065272808f, -0.08277074992657f, -0.15925802290440f,
 0.44323360919952f, -0.31109285354614f},
{0.00637813983485f, 0.02330773510039f, -0.03913803398609f,
 -0.02449934743345f, 0.14270928502083f},
{-0.11338232457638f, -0.18331101536751f, 0.10705506056547f,
 -0.10950180888176f, -0.04167744889855f},
{-0.00725137628615f, 0.38473489880562f, -0.10011164098978f,
 -0.02291608601809f, -0.05480317398906f},
{-0.16161412000656f, -0.08823652565479f, 0.07276915013790f,
 -0.03243130818009f, 0.03676594048738f},
{-0.04567275941372f, -0.00848311185837f, 0.07408468425274f,
 0.01238248962909f, -0.06063254550099f},
{0.20321398973465f, 0.28779390454292f, 0.00793463084847f,
 0.25091725587845f, -0.09367178380489f},
{-0.08816078305244f, -0.09867081791162f, -0.17555905878544f,
 -0.33897510170937f, 0.23057772219181f},
{0.05366165935993f, 0.27751284837723f, 0.01408489327878f,
 0.13400235772133f, 0.17305555939674f},
{-0.09479530155659f, -0.03839568421245f, -0.29420852661133f,
 -0.22776599228382f, -0.27240696549416f},
{0.01889637112617f, -0.08001719415188f, 0.01645776629448f,
 -0.05804134905338f, 0.09060882031918f},
{0.01160084735602f, 0.01595501415431f, -0.02348349615932f,
 -0.07741173356771f, 0.04672585055232f},
{-0.08481024205685f, -0.23783656954765f, 0.01404034998268f,
 -0.24793668091297f, -0.36038926243782f},
{0.08378066867590f, 0.00575704779476f, -0.06089034676552f,
 -0.07471624016762f, 0.00367075135000f},
{-0.11684412509203f, 0.04010427743196f, -0.14029289782047f,
 0.13000763952732f, -0.32345697283745f},
{0.02318711020052f, -0.05986602604389f, 0.06068297475576f,
 -0.00394600722939f, -0.19780373573303f},
{0.00333431456238f, 0.08140069246292f, 0.03177247941494f,
 0.14596575498581f, -0.59133589267731f},
{0.11971826106310f, -0.23764419555664f, -0.09121518582106f,
 -0.03424634784460f, 0.16141615808010f},
{-0.04749412089586f, 0.05403780937195f, 0.00911119487137f,
 0.02510759793222f, 0.01575141958892f},
{0.01412904355675f, -0.09552123397589f, -0.06135237216949f,
 0.06701197475195f, -0.04104924574494f},
{0.06451878696680f, -0.00051672925474f, 0.03075364790857f,
 0.08646091073751f, -0.12708818912506f},
{0.14169140160084f, -0.34306460618973f, -0.74550563097000f,
 0.11930358409882f, -0.01132366992533f},
{0.04894565790892f, -0.03467432409525f, -0.00732548814267f,
 -0.11833517253399f, -0.14938627183437f},
{-0.04498185589910f, 0.03374543413520f, 0.02398270554841f,
 -0.10581874102354f, 0.06699453294277f},
{0.15866152942181f, -0.12138049304485f, 0.24400752782822f,
 -0.08792357891798f, 0.04848964512348f},
{0.07561953365803f, 0.07409054785967f, -0.12939031422138f,
 -0.09363203495741f, -0.00832185521722f},
