//Bias 1:
{0.08857227116823f, 0.17352083325386f, 0.07793517410755f,
 -0.61560600996017f, 0.04301028698683f, -0.05341472476721f,
 -0.32009878754616f, -0.18123883008957f, 0.11220450699329f,
 -0.13168847560883f, 0.20857512950897f, -0.35684683918953f,
 0.01862283982337f, -0.04368988424540f, -0.96277755498886f,
 -0.12953799962997f, -0.59021961688995f, 0.00127861031797f,
 -0.06614156067371f, -0.72422486543655f, 0.15146234631538f,
 -0.06371366977692f, -0.08240965753794f, -0.20542874932289f,
 -0.01752149499953f, -1.20050954818726f, 0.01742205023766f,
 -0.06568595767021f, -0.15260419249535f, 0.42099636793137f,
 -0.65551960468292f, -0.02365185134113f, 0.30273833870888f,
 0.04953356087208f, 0.05726872012019f, 0.03607982024550f,
 -0.01625489257276f, -0.22160005569458f, -0.23857586085796f,
 0.34654930233955f, -0.13081853091717f, 0.19805754721165f,
 -0.24559794366360f, 0.00554832769558f, -0.00091562775197f,
 -0.08587633818388f, -0.19211162626743f, -0.90900713205338f,
 0.01416904293001f, -0.22208632528782f, 0.17659379541874f,
 -0.08708015829325f, -0.09962799400091f, -0.45672249794006f,
 0.00060864863917f, -0.26506936550140f, -0.06703918427229f,
 0.00489698071033f},
{0.01021713018417f, -0.10627397894859f, -0.18674197793007f,
 -0.06223613396287f, 0.52940994501114f, 0.69073063135147f,
 0.05466619133949f, -0.10850650817156f, -1.48572671413422f,
 -0.20611600577831f, -0.07657507061958f, 0.08196131139994f,
 0.04776596277952f, 0.04507971554995f, 0.19774487614632f,
 -0.02268874645233f, -0.62869441509247f, -0.23435872793198f,
 -0.11304606497288f, -0.00746725080535f, -0.77289426326752f,
 0.04380554333329f, -0.76748776435852f, 0.03092579357326f,
 0.01019806880504f, -1.92364919185638f, 0.31076756119728f,
 -0.06017449125648f, 0.00710078608245f, -1.19980764389038f,
 -0.03865784779191f, -0.25607454776764f, -0.00091661512852f,
 0.49104872345924f, -0.10228166729212f, -0.19416007399559f,
 0.26556709408760f, 0.00556591339409f, -0.17023327946663f,
 -0.00857743993402f, 0.06950360536575f, -0.10134517401457f,
 -1.39083516597748f, -0.13678297400475f, 0.30327114462852f,
 -2.59984064102173f, 0.01753362268209f, -2.21213865280151f,
 0.48676541447639f, -0.66624242067337f, -0.12026768922806f,
 -0.04048831760883f, -0.00552892684937f, -2.00623393058777f,
 0.04514552280307f, -0.00758026540279f, 0.07146143168211f,
 -0.43136328458786f, -0.02038468793035f, -0.43897980451584f,
 -1.64206087589264f, -0.10842467099428f, -0.01735860109329f,
 -1.91092157363892f},
{-0.08755324780941f, -0.08764962852001f, -3.63380384445190f,
 0.10298176854849f, -0.47421655058861f, 1.40651643276215f,
 0.09484320878983f, -0.09030689299107f, -3.12894535064697f,
 -2.37564301490784f, -0.11196383833885f, -0.21989050507545f,
 -0.65938955545425f, 0.04406458139420f, 1.06825923919678f,
 -0.06506188213825f, 0.28715798258781f, 1.14133703708649f,
 -0.03925161063671f, -0.12256303429604f, 0.83408135175705f,
 -0.02781289815903f, 1.08009350299835f, 0.08462993800640f,
 -0.04866492748260f, -0.21168808639050f, -0.56738817691803f,
 -0.07797014713287f, 0.11295118927956f, -1.74012589454651f,
 0.09615021944046f, -1.05695295333862f, -0.08590312302113f,
 -0.14399614930153f, -0.25368613004684f, -0.27085423469543f,
 -0.70366078615189f, -0.01099406182766f, 0.53610008955002f,
 0.03305372595787f, -0.02953788638115f, -0.04469127953053f,
 -0.83315169811249f, 0.11566419154406f, 0.44280990958214f,
 -0.72181218862534f, -0.08078509569168f, 0.82583105564117f,
 -1.45581889152527f, 1.34837639331818f, 0.03676939010620f,
 -0.03873127698898f, 0.04120266437531f, 1.08900284767151f,
 0.11871984601021f, -0.09035784006119f, -0.76570081710815f,
 -0.36436700820923f, 0.06226077675819f, -1.33620440959930f,
 -0.74745863676071f, -0.34048411250114f, -0.07953491806984f,
 -1.31147754192352f},
{-0.05372705683112f, -0.09615267813206f, -0.46737226843834f,
 -0.18091639876366f, 0.06532177329063f, 0.22146147489548f,
 0.01280376967043f, 0.27541628479958f, 1.18892717361450f,
 -0.21171340346336f, -0.07838442176580f, -0.07507169246674f,
 0.13353899121284f, -0.07126232981682f, 0.49251839518547f,
 -0.04385661333799f, 0.42343547940254f, -0.05230243504047f,
 -0.00351719255559f, 0.07127425074577f, -2.27751183509827f,
 -0.13498818874359f, -0.17803271114826f, -0.10462356358767f,
 -0.00816305261105f, 0.18372502923012f, 0.16932779550552f,
 -0.04380378872156f, -0.20823748409748f, -0.50221854448318f,
 -0.09859896451235f, 0.52456587553024f, -0.03578444942832f,
 0.02065797522664f, 0.08372452110052f, 0.09308741986752f,
 0.51340734958649f, -0.09657000005245f, -1.01320588588715f,
 -0.19950775802135f, -0.10874436795712f, 0.05589667335153f,
 0.06809025257826f, -0.20366159081459f, -0.05433813855052f,
 -0.34633564949036f, 0.04065594449639f, 0.35414665937424f,
 -0.47925606369972f, -0.00294883269817f, -0.05344750359654f,
 0.06394179910421f, -0.01219744607806f, -1.02548372745514f,
 0.02398006618023f, -0.16575381159782f, 0.09927865862846f,
 -0.33292225003242f, 0.00834631547332f, 0.63782411813736f,
 0.55417323112488f, 0.06302275508642f, -0.02237283438444f,
 0.65234017372131f},
{-0.08719395101070f, 0.08989147841930f, -0.29266202449799f,
 -0.00049472966930f, -0.46049943566322f, -1.13768613338470f,
 -0.03215001896024f, -0.66466867923737f, -0.34273657202721f,
 0.38050308823586f, -0.06687650829554f, -0.00435044569895f,
 0.11944409459829f, -0.01216909755021f, -0.16743548214436f,
 0.09164503961802f, 1.74864852428436f, -0.45090964436531f,
 -0.01426757872105f, -0.07823285460472f, 0.58283084630966f,
 -0.06535059958696f, -0.25306546688080f, -0.12490709871054f,
 -0.00373269570991f, 0.60710591077805f, 0.15518121421337f,
 -0.17451292276382f, 0.00262146769091f, 0.29132434725761f,
 -0.05530591681600f, -0.08489594608545f, 0.10273984074593f,
 -0.39872089028358f, -4.11286258697510f, 0.10152143985033f,
 0.34975588321686f, 0.10382381081581f, -0.46788412332535f,
 -0.09909757971764f, -0.11488559842110f, -0.10652605444193f,
 0.31916651129723f, 0.36569872498512f, 0.06625468283892f,
 -0.08876159042120f, -0.17166750133038f, -1.11893975734711f,
 0.42289030551910f, 0.57335585355759f, 0.01498183328658f,
 0.02973448671401f, -0.07475971430540f, 0.25065568089485f,
 -0.03163838759065f, -0.07610842585564f, 0.01463850401342f,
 -0.31385958194733f, -0.06498265266418f, -0.91526526212692f,
 -2.28901958465576f, -0.39971148967743f, -0.08135188370943f,
 -0.06703241169453f},
{-0.01726239919662f, 0.01672457158566f, 0.11559221893549f,
 -0.09500280022621f, 0.12356030195951f, -0.00846918299794f,
 0.04209055006504f, -0.02024506777525f, -0.09202959388494f,
 -0.04205562919378f, 0.00513458251953f, -0.00876863300800f,
 0.11208319664001f, 0.05212144553661f, 0.08673185110092f,
 -0.04606164991856f, -0.08319205045700f, 0.01519765239209f,
 0.00442951917648f, -0.03712424635887f, 0.12005116790533f,
 -0.02326174080372f, -0.09704763442278f, 0.03090797364712f,
 -0.06139443814754f, 0.08283989876509f, -0.13191169500351f,
 -0.09194092452526f, 0.03063952922821f, 0.07569906860590f,
 -0.01371443271637f, 0.13452108204365f, -0.01507514715195f,
 0.05966352298856f, -0.08712989836931f, -0.01152149774134f,
 0.02783493138850f, -0.04718069732189f, -0.03617870435119f,
 -0.06281842291355f, 0.04292145371437f, 0.06619574129581f,
 -0.03396753966808f, -0.08630074560642f, 0.07987307012081f,
 0.04614537954330f, 0.08451098203659f, 0.09380263090134f,
 -0.06624743342400f, 0.07189941406250f, -0.05276621878147f,
 -0.02988253533840f, -0.10143092274666f, 0.07536274194717f,
 -0.06685133278370f, -0.11363364756107f, -0.02374742738903f,
 -0.11404395103455f, -0.07604546844959f, -0.12765805423260f,
 0.15002837777138f, -0.12110769003630f, 0.00815355777740f,
 0.01171794533730f},
{-0.02634952217340f, -0.09466020017862f, -0.69245225191116f,
 -0.05810572579503f, -0.96405768394470f, -0.15391041338444f,
 0.00925286766142f, -0.96303761005402f, -0.74781149625778f,
 -0.23637600243092f, -0.04507232829928f, 0.00792885106057f,
 -0.25692674517632f, -0.04495883360505f, 0.37089535593987f,
 0.00789643730968f, 0.51726371049881f, -0.25620621442795f,
 0.02475287765265f, 0.01180295553058f, 0.19925683736801f,
 -0.09624663740396f, -0.76309913396835f, -0.08770213276148f,
 -0.05120109021664f, 0.20860666036606f, 0.24820636212826f,
 0.06945977360010f, -0.03514990210533f, -0.20377516746521f,
 -0.08981479704380f, 0.08058337867260f, 0.06573332846165f,
 0.28201633691788f, -0.68073076009750f, -0.07151340693235f,
 0.23356568813324f, -0.03252088278532f, 1.55876839160919f,
 0.08825206011534f, 0.04559731110930f, 0.04474076628685f,
 0.09123665094376f, 0.00423666741699f, -0.15907286107540f,
 -0.36153680086136f, -0.00899150874466f, -1.93383431434631f,
 -0.01370695233345f, -3.01195383071899f, 0.03275985270739f,
 0.04702049493790f, -0.03365265205503f, 0.26395231485367f,
 0.03584352880716f, -0.36906161904335f, -0.12336914241314f,
 -0.04325242340565f, 0.00310136354528f, 0.29232066869736f,
 0.01646433584392f, -0.45835879445076f, -0.09631662815809f,
 0.76957821846008f},
{-0.10775785148144f, 0.06374678760767f, 0.02369512617588f,
 -0.06086789816618f, 0.94841867685318f, 0.09972741454840f,
 -0.06162114441395f, -2.77112483978271f, 0.14858233928680f,
 0.07105208933353f, -0.00571603467688f, -0.09613393992186f,
 0.18808187544346f, -0.02413486130536f, -0.14695891737938f,
 -0.01184801198542f, -0.00108264095616f, 0.10204613208771f,
 -0.04226723313332f, 0.11406494677067f, 0.61784422397614f,
 -0.04460026323795f, -0.20012581348419f, -0.01115383114666f,
 -0.07652243226767f, 0.20284183323383f, 0.41551330685616f,
 -0.06793463230133f, -0.15880022943020f, -0.29320618510246f,
 -0.10090910643339f, 0.81960821151733f, -0.07288993895054f,
 0.16545116901398f, -3.50096440315247f, -4.22550582885742f,
 0.24778148531914f, -0.11730647087097f, -0.02602073736489f,
 -0.18411035835743f, -0.10289407521486f, -0.14155876636505f,
 0.81257987022400f, 0.13461861014366f, 0.57023954391479f,
 0.20147396624088f, -0.14262303709984f, 1.20067465305328f,
 0.18490572273731f, 1.13961684703827f, -0.15418829023838f,
 -0.00217519514263f, -0.23999315500259f, 0.77348357439041f,
 -0.05744768679142f, -0.17648707330227f, 0.18251863121986f,
 0.12124121189117f, -0.00712080206722f, 0.69980454444885f,
 0.27438721060753f, -0.17673218250275f, -0.12083432823420f,
 -1.11212658882141f},
{-0.08254201710224f, 0.05770906060934f, -0.48049792647362f,
 0.00550384819508f, -1.27152228355408f, 0.35653626918793f,
 0.04805179312825f, 0.20595945417881f, -0.18327337503433f,
 0.79383671283722f, 0.09802113473415f, -0.02691967412829f,
 -0.52481919527054f, -0.03794625028968f, -0.39669111371040f,
 -0.07944349199533f, -0.36603736877441f, -0.46403515338898f,
 -0.11805025488138f, -0.09164328873158f, -0.37383365631104f,
 0.05126211047173f, -0.64084422588348f, -0.09802804887295f,
 -0.06756537407637f, -0.44599899649620f, -0.21902407705784f,
 -0.01641966402531f, -0.12816013395786f, 0.01813966035843f,
 -0.19675493240356f, -0.42546781897545f, 0.01706337928772f,
 0.84284287691116f, 0.42376607656479f, -0.52821278572083f,
 0.30431452393532f, -0.04199672862887f, -0.47525924444199f,
 -0.06128755584359f, -0.05557662621140f, -0.09491196274757f,
 -0.31966277956963f, 0.22868798673153f, -0.01452254969627f,
 0.19177724421024f, 0.00306205358356f, 0.31885290145874f,
 -0.66677886247635f, -0.08263278007507f, -0.00518628954887f,
 0.00625547394156f, -0.00548620289192f, -0.47221764922142f,
 -0.03100201301277f, -0.15875422954559f, 0.00897378847003f,
 -0.46899080276489f, 0.08701048791409f, 0.17757248878479f,
 1.24543762207031f, -0.06595624983311f, -0.09604649245739f,
 -0.70724111795425f},
{-0.12952013313770f, -0.18272002041340f, 0.08572840690613f,
 -0.05369504541159f, 0.26179832220078f, -0.34956485033035f,
 -0.14812292158604f, 0.21883206069469f, 0.60044091939926f,
 -0.99435627460480f, -0.04206535220146f, 0.07074742019176f,
 0.32169735431671f, -0.03380659595132f, -1.00706171989441f,
 -0.00909965019673f, -0.19327631592751f, -0.07187527418137f,
 -0.10324632376432f, -0.00318119372241f, 0.12984123826027f,
 -0.04628014937043f, 0.02477164193988f, 0.03569813072681f,
 0.04045110940933f, -1.18679189682007f, 0.19386944174767f,
 -0.01147739961743f, -0.04245636239648f, 0.56590175628662f,
 -0.16057400405407f, 0.77052778005600f, 0.02531734295189f,
 -0.15512110292912f, -0.57806092500687f, -0.37655285000801f,
 -0.94447505474091f, -0.11822135001421f, 0.11132588237524f,
 -0.06305694580078f, 0.00990608800203f, -0.14505563676357f,
 -0.34895318746567f, -0.43862801790237f, -0.04230303689837f,
 -0.23757523298264f, -0.01797439530492f, -0.31188794970512f,
 -0.73695665597916f, 0.17317703366280f, -0.19895803928375f,
 -0.11987861245871f, 0.03510134667158f, -1.27543866634369f,
 0.00269233994186f, -0.06789325177670f, -0.36303734779358f,
 0.05885843560100f, 0.07270225882530f, 0.74979412555695f,
 0.64283114671707f, 0.09668373316526f, -0.13559387624264f,
 0.17919118702412f},
{-0.09620488435030f, 0.07289735227823f, -1.27844250202179f,
 0.00412936508656f, 0.29206362366676f, 0.21363018453121f,
 -0.10230468958616f, -2.78557324409485f, 0.07926550507545f,
 0.15542817115784f, -0.06620775163174f, -0.13836753368378f,
 0.29100978374481f, 0.07343845069408f, 0.13967564702034f,
 -0.17039057612419f, -0.89033591747284f, -0.34088751673698f,
 0.05054671689868f, -0.11992102861404f, -0.33393386006355f,
 -0.12196227908134f, 0.07800786942244f, 0.07934745401144f,
 0.08422824740410f, 0.32511559128761f, -0.04652838781476f,
 0.05958234891295f, -0.03796167671680f, 0.14676731824875f,
 -0.01357101369649f, 0.10988886654377f, 0.02187504991889f,
 0.74225956201553f, -0.16598154604435f, -0.39728531241417f,
 -0.17814685404301f, -0.05116631090641f, 0.65330880880356f,
 -0.00634470954537f, -0.01536257378757f, -0.15656003355980f,
 -0.34511658549309f, 0.25501546263695f, -0.46737444400787f,
 -0.20023420453072f, -0.11701629310846f, -0.71553474664688f,
 -0.11543715000153f, 0.04558255150914f, -0.09482405334711f,
 -0.10929751396179f, -0.14674626290798f, 0.45230713486671f,
 0.02119701728225f, -0.13293723762035f, -0.00765677634627f,
 -0.37964510917664f, 0.04369102418423f, -0.01332182437181f,
 0.13724206387997f, -0.25186899304390f, -0.14897544682026f,
 0.56337916851044f},
{0.07039573788643f, 0.06036376208067f, 0.43382927775383f,
 -0.07319922745228f, 0.18265557289124f, -1.03385567665100f,
 0.07919465005398f, -2.18225955963135f, 0.75789612531662f,
 -0.59771895408630f, -0.12549889087677f, -0.09618616849184f,
 0.01469873357564f, 0.09039285033941f, 0.34468477964401f,
 -0.13678839802742f, 0.09732481837273f, -0.06317470222712f,
 -0.05720881745219f, -0.11370924860239f, 0.58977419137955f,
 0.03039618767798f, 0.10187091678381f, -0.05791848152876f,
 -0.10602384060621f, 0.33093664050102f, -0.28114199638367f,
 -0.05288438498974f, -0.17010831832886f, -0.86874735355377f,
 -0.15198855102062f, -0.08360065519810f, -0.01308477856219f,
 0.10753101855516f, 0.03324238583446f, 0.03619069233537f,
 -0.97097522020340f, -0.03897570073605f, -0.57168024778366f,
 -0.00516696320847f, 0.07092835754156f, -0.00456517282873f,
 -0.14129222929478f, 0.60312974452972f, 0.14445534348488f,
 -0.10611241310835f, 0.06487379223108f, 0.25758510828018f,
 -0.35063281655312f, -0.32427012920380f, -0.12151713669300f,
 -0.14625313878059f, -0.04382353648543f, 0.00191220466513f,
 -0.01355349365622f, -0.09649891406298f, -0.37799388170242f,
 -0.10288506001234f, -0.13193184137344f, -0.04957735538483f,
 -0.65416824817657f, -0.49971616268158f, -0.06674069166183f,
 -0.72957170009613f},
{0.08107054233551f, -0.06265246868134f, -0.13119244575500f,
 -0.06061245501041f, -0.05285279825330f, -0.05283543467522f,
 -0.01199090480804f, -0.03768819570541f, -0.14207643270493f,
 -0.11407899111509f, 0.01462672650814f, -0.11355829238892f,
 -0.11304119974375f, -0.12043826282024f, -0.04678228497505f,
 -0.02923612296581f, 0.12115071713924f, 0.04310343787074f,
 -0.06489124894142f, -0.12348018586636f, 0.02471799962223f,
 0.07533308863640f, -0.08059329539537f, -0.12279605865479f,
 -0.02074217796326f, -0.15130983293056f, -0.06434156000614f,
 -0.07073935866356f, -0.05005732178688f, -0.12463243305683f,
 -0.05263840779662f, -0.03272353857756f, -0.12227833271027f,
 0.11801292002201f, -0.09126381576061f, -0.11120858788490f,
 0.15192164480686f, 0.08417013287544f, 0.07119666785002f,
 0.11707003414631f, 0.05847488343716f, -0.08812721073627f,
 -0.05966769531369f, -0.06315544247627f, 0.11673140525818f,
 0.00833617150784f, 0.10206925868988f, -0.11556737124920f,
 0.01362259685993f, -0.10446313023567f, 0.01258438825607f,
 -0.12375658750534f, -0.09851564466953f, -0.03972600400448f,
 0.08230881392956f, -0.08500118553638f, -0.02782982029021f,
 -0.07732781022787f, 0.05415505170822f, -0.00715668499470f,
 0.00142284482718f, 0.07047745585442f, 0.11056058108807f,
 0.01998384296894f},
{0.00637526810169f, 0.08767277002335f, -0.35557755827904f,
 -0.01752156950533f, 0.13406820595264f, -1.47668623924255f,
 -0.01137097179890f, 0.09477469325066f, 0.38163450360298f,
 0.43046414852142f, -0.11536520719528f, -0.07159717381001f,
 -0.52621632814407f, -0.03072677552700f, -0.58369588851929f,
 0.07193672657013f, -0.44164484739304f, -0.11791349202394f,
 0.03897609561682f, -0.15060253441334f, -0.01756411604583f,
 0.05107022821903f, 1.40890634059906f, 0.02374305576086f,
 0.09357969462872f, -0.32744783163071f, -0.00926915276796f,
 -0.06598485261202f, -0.07367692887783f, -0.54732280969620f,
 0.01224315632135f, -0.25331130623817f, 0.05331753194332f,
 -0.26842498779297f, 1.43174874782562f, 1.58929371833801f,
 -0.85191148519516f, -0.09177079051733f, -0.80273455381393f,
 0.01359340548515f, -0.03037590160966f, -0.05249103903770f,
 0.33537515997887f, -0.31168654561043f, 0.66426694393158f,
 -0.25039696693420f, -0.09639784693718f, -0.78431051969528f,
 -0.80457782745361f, -0.62612229585648f, 0.10223607718945f,
 -0.09254328906536f, 0.00989073514938f, 0.91585689783096f,
 -0.11061014235020f, 0.11995466053486f, -0.42246353626251f,
 0.40972647070885f, -0.12753297388554f, 0.36527842283249f,
 0.53972989320755f, 1.01268208026886f, -0.09298303723335f,
 -0.63053488731384f},
{-0.05081014335155f, -0.05796571820974f, -0.31285905838013f,
 -0.02213587798178f, -0.58198750019073f, -0.33833461999893f,
 -0.03433948755264f, -0.24497511982918f, 0.00508575933054f,
 0.24054662883282f, -0.11691498756409f, -0.00479838345200f,
 0.37787491083145f, 0.01431774441153f, -0.05816362798214f,
 0.00789797399193f, -0.07700161635876f, 0.45396021008492f,
 -0.11956339329481f, 0.02224915288389f, -0.94371086359024f,
 0.03175964951515f, -0.88798677921295f, -0.09424974769354f,
 -0.13407373428345f, -0.41639044880867f, -0.46103706955910f,
 -0.01203678548336f, 0.09985937178135f, 0.84336102008820f,
 -0.15341089665890f, 0.45267203450203f, -0.13389654457569f,
 -0.39121696352959f, -1.59447622299194f, -4.32138299942017f,
 0.62580519914627f, 0.01136891357601f, 0.26439961791039f,
 -0.07933114469051f, -0.03519920632243f, -0.07086820155382f,
 -0.93075907230377f, 0.05146687477827f, -0.21981638669968f,
 -0.18731719255447f, -0.12282797694206f, -0.53973639011383f,
 0.33186107873917f, 0.37186771631241f, -0.15535970032215f,
 -0.15449798107147f, 0.04836312681437f, -1.02047860622406f,
 -0.02451555058360f, -0.23151317238808f, 0.58383667469025f,
 0.26498144865036f, 0.07011818140745f, 0.20705358684063f,
 0.37163057923317f, -0.13949830830097f, -0.07623700052500f,
 -0.02839260920882f},
{0.03914391994476f, -0.01534864492714f, -0.21164785325527f,
 -0.05408491194248f, 0.44299525022507f, 0.25899294018745f,
 -0.05188544467092f, 0.51535290479660f, 0.09880314022303f,
 -4.73944091796875f, -0.01391786243767f, 0.06411106884480f,
 -0.27109351754189f, 0.01225923746824f, -1.56204915046692f,
 -0.04462972283363f, -2.10322904586792f, 0.66252642869949f,
 0.00853023864329f, -0.08665024489164f, 0.41569018363953f,
 -0.03882394358516f, -0.05637628957629f, 0.00596544519067f,
 -0.06192816793919f, 0.03897953405976f, -0.00056570512243f,
 0.01835370063782f, 0.05616974085569f, 0.14123925566673f,
 -0.13267779350281f, 0.01346998289227f, -0.08633936941624f,
 0.25500524044037f, 0.11200065165758f, -0.03079386986792f,
 0.00085496180691f, 0.01488829124719f, 0.24743691086769f,
 -0.15016104280949f, 0.01890456303954f, -0.03697052970529f,
 -0.26042616367340f, -2.36515116691589f, -0.14790484309196f,
 0.07832238823175f, -0.21369610726833f, -0.06585238873959f,
 -0.76222342252731f, 0.52068728208542f, -0.00495801446959f,
 -0.14702847599983f, 0.04189724102616f, -0.26912003755569f,
 0.06135529279709f, -0.13732291758060f, 0.21036195755005f,
 -0.28905373811722f, -0.01541724614799f, 1.52027535438538f,
 0.70204532146454f, 0.94343984127045f, 0.03853563964367f,
 0.32223606109619f},
{0.06446425616741f, 0.00653853639960f, 0.34280377626419f,
 -0.08523909747601f, -0.99008345603943f, -0.94317811727524f,
 0.04795929044485f, 0.35921981930733f, 0.10957081615925f,
 0.01597831398249f, -0.13593095541000f, 0.06323827058077f,
 -1.37454664707184f, 0.04665035009384f, -1.56643319129944f,
 0.01713886857033f, 0.29297128319740f, 0.18319715559483f,
 -0.08181307464838f, -0.06969530880451f, -0.77509427070618f,
 0.00162206590176f, 0.88963830471039f, 0.05698584765196f,
 -0.07632577419281f, -0.72181963920593f, -0.29207238554955f,
 0.09611760824919f, 0.03368073701859f, -0.68897432088852f,
 -0.10311739146709f, -0.46480235457420f, 0.02715143561363f,
 0.03855035454035f, -0.12558493018150f, -0.20198538899422f,
 0.06586047261953f, 0.06565622240305f, -1.49610781669617f,
 0.03788021206856f, 0.02255074121058f, -0.13945487141609f,
 -0.87611144781113f, -1.12605047225952f, 0.62401676177979f,
 -0.51309686899185f, -0.17243519425392f, -2.13079285621643f,
 -0.86470919847488f, 1.10762000083923f, 0.05048370733857f,
 0.00830132421106f, -0.12046284228563f, 0.40232646465302f,
 -0.03173815459013f, 0.05423196777701f, -0.00278630107641f,
 1.22601330280304f, 0.11610239744186f, 0.01453528925776f,
 -0.02821500785649f, 0.67078912258148f, 0.03581021726131f,
 1.01904249191284f},
{-0.04807791113853f, -0.09780489653349f, 0.28412619233131f,
 0.08360855281353f, -0.20063902437687f, -0.12436836957932f,
 0.05002455785871f, 0.03049270622432f, -0.07714186608791f,
 -0.88520532846451f, 0.01832696981728f, -0.13744615018368f,
 0.42268717288971f, -0.07585800439119f, 0.60929936170578f,
 0.00293691921979f, 0.76655358076096f, -0.63887244462967f,
 0.02281293272972f, -0.03145893663168f, 0.61165755987167f,
 -0.09430538117886f, 0.64787346124649f, -0.11566140502691f,
 -0.00870893150568f, -0.77209031581879f, -0.30746698379517f,
 -0.06401582807302f, 0.02522472292185f, -0.79098725318909f,
 0.02421190775931f, -0.29539433121681f, 0.08224864304066f,
 0.12419670075178f, -0.38578701019287f, -0.11832057684660f,
 0.59044188261032f, -0.12510889768600f, -0.64923620223999f,
 -0.09725192934275f, -0.07121778279543f, -0.14136141538620f,
 -0.22075474262238f, -0.89834642410278f, -0.13692837953568f,
 -0.02603664435446f, -0.07647051662207f, 0.21193088591099f,
 0.27466407418251f, 0.89313977956772f, -0.09135209769011f,
 -0.12696702778339f, -0.13604944944382f, 0.71410745382309f,
 -0.00541527802125f, -0.11523560434580f, -0.45711201429367f,
 -0.28956654667854f, 0.07247643917799f, -1.50987136363983f,
 -0.08124915510416f, -0.50107002258301f, -0.06967525929213f,
 0.37379404902458f}
},
//Weights 4:
{{0.08564045280218f, 0.00769592961296f, 0.01752279885113f,
 0.05145068094134f, 0.01029215659946f},
{0.03241087123752f, 0.16340461373329f, 0.06920694559813f,
 0.00920604262501f, -0.01130101084709f},
{-0.09710702300072f, 0.01375659089535f, 0.11513756960630f,
 0.06852837651968f, 0.15734566748142f},
{0.05310985445976f, -0.08084259182215f, 0.01617893390357f,
 0.06991314142942f, -0.11188066005707f},
{0.14632841944695f, 0.00901728216559f, 0.14599946141243f,
 -0.00589145720005f, 0.02884865738451f},
{0.03896680846810f, -0.02333766780794f, -0.29803314805031f,
 -0.06699903309345f, 0.01600317843258f},
{0.05366014316678f, 0.04048817604780f, 0.02701361663640f,
 -0.10504411906004f, 0.02584083005786f},
{0.04904546588659f, -0.72525799274445f, -0.47329017519951f,
 0.10517981648445f, 0.07324221730232f},
{0.03593169525266f, -0.02242649532855f, 0.13467888534069f,
 -0.00604583602399f, -0.00903593469411f},
{-0.02348894625902f, -0.01075510587543f, -0.12953360378742f,
 0.07113694399595f, -0.21383695304394f},
{-0.06458873301744f, 0.06038362160325f, -0.08372472971678f,
 0.11674001067877f, 0.04237029328942f},
{0.12124562263489f, -0.05189800634980f, 0.10091272741556f,
 0.01645923219621f, -0.01140217576176f},
{0.16603332757950f, 0.05670815706253f, -0.01440389174968f,
 -0.06256382167339f, 0.08887855708599f},
{0.05808291211724f, -0.02211241051555f, -0.03199207410216f,
 -0.00077333586523f, 0.04147857055068f},
{-0.05553911626339f, 0.05678329244256f, -0.08220979571342f,
 -0.17053568363190f, -0.18907941877842f},
{0.05162009224296f, -0.04901371523738f, 0.00105804915074f,
 -0.03475978225470f, -0.09545440226793f},
{0.00215920270421f, -0.01729939132929f, -0.03554852306843f,
 -0.17356845736504f, -0.44553947448730f},
{0.14314758777618f, 0.00619859015569f, -0.05076606199145f,
 -0.04931212216616f, -0.02523005008698f},
{-0.02775455825031f, -0.11941218376160f, -0.04738990589976f,
 0.10306156426668f, 0.01962710916996f},
{0.04495888575912f, -0.02561495825648f, 0.07966674864292f,
 0.02172861434519f, 0.09419650584459f},
{0.08050981909037f, -0.03663806989789f, -0.31574448943138f,
 0.01333624962717f, 0.15640379488468f},
{-0.09957549721003f, -0.07602094113827f, 0.07570558786392f,
 -0.04796821251512f, 0.05168690532446f},
{0.00596534553915f, -0.03428589180112f, -0.02977099269629f,
 0.27089524269104f, 0.02784405834973f},
{-0.05621225014329f, 0.06430941820145f, -0.02411788888276f,
 -0.08435468375683f, 0.08348694443703f},
{-0.06053713709116f, -0.08417054265738f, 0.08069112151861f,
 0.02478381805122f, -0.11170409619808f},
{-0.00296136969700f, -0.08772279322147f, 0.06103680655360f,
 0.10905291140079f, 0.05028532445431f},
{0.02610542997718f, -0.11731633543968f, 0.00994104612619f,
 -0.17989318072796f, 0.02338400110602f},
{-0.04948800802231f, 0.00982484407723f, -0.01948009431362f,
 0.07202497869730f, 0.05134225264192f},
{0.05830731987953f, -0.10482323169708f, 0.04012309014797f,
 0.01466941181570f, -0.00160117063206f},
{-0.02826982177794f, 0.00863389298320f, 0.20303064584732f,
 -0.04707649350166f, -0.01025468576699f},
{-0.00933548994362f, -0.01224046759307f, 0.03057630918920f,
 -0.05297526717186f, -0.04573781415820f},
{-0.06179042160511f, -0.01689584925771f, -0.09756168723106f,
 0.09012616425753f, -0.06386392563581f},
{-0.02616414986551f, -0.11609199643135f, 0.00281011755578f,
 0.02438735216856f, 0.01279525458813f},
{0.04454337060452f, -0.04013625532389f, 0.12350737303495f,
 0.11955408006907f, -0.14140921831131f},
{0.02461371012032f, -0.03035876341164f, 0.16439510881901f,
 -0.45437964797020f, 0.08747394382954f},
{-0.05214123427868f, 0.00823673512787f, -0.00415440090001f,
