//Bias 1:
{-0.02926753088832f, -0.65663564205170f, -0.38145992159843f,
 0.28604158759117f, -0.25510868430138f, -0.09411250799894f,
 0.05058066919446f, -0.01726506650448f, -0.49544069170952f,
 0.04028915613890f, 0.90793901681900f, -0.30407986044884f,
 0.09233871847391f, -0.05103188753128f, -0.01181135606021f,
 -0.13489688932896f, -0.10425458848476f, 0.37415775656700f,
 0.03558639436960f, -0.10409198701382f, 0.14887721836567f,
 0.31929290294647f, 0.00748864887282f, 0.03609940409660f,
 0.69901508092880f, 0.03576510772109f, -0.13138529658318f,
 -0.58638978004456f, 0.30831345915794f, -0.13834783434868f,
 -0.43133121728897f, -0.00236907834187f, 0.11348593235016f,
 -0.06360821425915f, -0.14195707440376f, -0.01815473288298f,
 -0.38895854353905f, 0.45082405209541f, -0.60707283020020f,
 0.31015190482140f, 0.32465764880180f, -0.14216907322407f,
 0.00673130527139f, 0.04600041732192f, 0.04880355298519f,
 -0.13853774964809f, 0.03558097779751f, -0.15934191644192f,
 0.15962913632393f, 0.03641805797815f, 0.01581508852541f,
 -1.28319633007050f, 0.04355954006314f, 0.01293437276036f,
 -0.08123850822449f},
{-0.27032369375229f, -0.26854667067528f, -0.06141456589103f,
 0.26089644432068f, -0.95148366689682f, 0.21246278285980f,
 0.02606847696006f, -0.14617778360844f, 0.22907997667789f,
 -0.85501116514206f, 0.23865599930286f, -0.57514262199402f,
 -0.32674130797386f, -0.01164948847145f, 0.04669854044914f,
 -0.01840578019619f, 0.05594128370285f, 0.01529847271740f,
 -0.91333961486816f, -0.10097482055426f, -0.37719097733498f,
 -0.10336733609438f, -0.01725990511477f, 0.01377574633807f,
 -0.09941878914833f, 0.01502213161439f, -0.09388821572065f,
 -0.00982278119773f, -0.05162399262190f, -0.34848397970200f,
 0.15883733332157f, -0.25121682882309f, -0.10086850076914f,
 0.28171193599701f, -0.10985954105854f, -0.05886629968882f,
 -2.06814241409302f, -0.84616953134537f, 0.09898519515991f,
 -0.49164712429047f, -0.11259594559669f, -0.01342872995883f,
 -0.15167760848999f, -0.17927576601505f, -0.52742660045624f,
 -0.53969639539719f, -0.93496996164322f, -0.25001153349876f,
 0.36328029632568f, -0.15416605770588f, -0.13263836503029f,
 -0.01603167317808f, 0.10732943564653f, -0.09973074495792f,
 -0.40910047292709f, -0.01133481878787f, 0.23028463125229f,
 0.62231612205505f, -0.10998447984457f, 0.07878132164478f,
 0.12478169053793f, -0.10151927918196f, 0.39655750989914f,
 0.22645084559917f},
{0.06779547035694f, -0.27510869503021f, -0.25254765152931f,
 -1.39484751224518f, 0.38479405641556f, -0.39761579036713f,
 0.04183017089963f, 0.01480933930725f, -0.69209998846054f,
 0.66555672883987f, 0.70670098066330f, 0.00072649307549f,
 -0.06848769634962f, 0.12452432513237f, -0.14331468939781f,
 -0.01634386368096f, 0.04871653020382f, 0.57068216800690f,
 -1.21866428852081f, 0.72106617689133f, 0.18502517044544f,
 -0.03309496864676f, -0.12379440665245f, 0.08909754455090f,
 -0.11148256063461f, -0.09911235421896f, -1.65923333168030f,
 -0.04890531301498f, -0.01683633029461f, -0.41299614310265f,
 -0.24765729904175f, -0.10098675638437f, -0.05159923061728f,
 0.24689616262913f, 0.00298258569092f, -0.05225912854075f,
 -3.37216997146606f, 0.47732207179070f, -0.13948079943657f,
 0.21070039272308f, 0.03925577178597f, -0.02781060151756f,
 -0.05186155438423f, -0.08068132400513f, -0.49616721272469f,
 -0.10415511578321f, -0.75136852264404f, -0.96719652414322f,
 -0.26757952570915f, -0.26510357856750f, -0.00467488588765f,
 -0.08988665789366f, -0.07074006646872f, 0.04688079282641f,
 -0.58890295028687f, -0.09957095235586f, -0.12212921679020f,
 -0.42371129989624f, -0.08586606383324f, 0.11304529756308f,
 -0.47256821393967f, -0.01762321218848f, 0.10559765994549f,
 0.20918273925781f},
{-0.28296753764153f, -0.48736816644669f, 0.04810380935669f,
 -0.54695647954941f, -0.49887022376060f, 0.30703428387642f,
 -0.07445204257965f, 0.03781855478883f, 0.34646898508072f,
 -0.26140484213829f, -0.24900479614735f, 1.35830128192902f,
 -0.05788629874587f, -0.06663540005684f, -0.00581043399870f,
 -0.15016946196556f, -0.06080791354179f, 0.61574083566666f,
 -0.27071428298950f, -0.21699492633343f, -0.57444471120834f,
 0.00417605275288f, -0.01847655326128f, -0.11300468444824f,
 -0.00981234665960f, 0.04144652560353f, -0.24523298442364f,
 0.00399335753173f, -0.01287796907127f, 0.15167349576950f,
 0.05881499126554f, 0.42888486385345f, -0.02701319381595f,
 -0.07959548383951f, 0.00859940238297f, -0.13518051803112f,
 0.38229826092720f, -0.35872003436089f, -0.09367248415947f,
 0.04378096386790f, -0.04663053527474f, -0.02722271904349f,
 0.10702089965343f, -0.15733672678471f, 0.11716813594103f,
 0.05906575173140f, -2.56970095634460f, -0.24455714225769f,
 0.07126917690039f, -0.44315201044083f, -0.06361048668623f,
 -0.01836423948407f, 0.00757263135165f, -0.03297525271773f,
 0.40062585473061f, -0.93468838930130f, 0.17626175284386f,
 -0.32699954509735f, 0.09814020991325f, -0.11725381761789f,
 0.07726384699345f, -0.17041477560997f, -0.08316298574209f,
 -0.43644791841507f},
{-0.02961070276797f, -0.06015847995877f, 0.07212297618389f,
 0.00494305323809f, 0.06470218300819f, -0.03852955996990f,
 -0.09353017807007f, -0.05493472516537f, -0.04695010930300f,
 0.10513297468424f, 0.11971740424633f, 0.06554083526134f,
 0.12044407427311f, 0.07300122082233f, 0.07886180281639f,
 -0.08488775789738f, -0.05860839784145f, -0.08806863427162f,
 0.12495359033346f, 0.08565440773964f, -0.08784775435925f,
 0.03513726592064f, 0.08295659720898f, 0.06154373288155f,
 -0.12145198881626f, 0.12246985733509f, 0.04137831926346f,
 -0.07684606313705f, -0.06674571335316f, -0.03009846806526f,
 -0.01310876011848f, 0.03516815602779f, -0.11478945612907f,
 0.04513554647565f, 0.06816287338734f, 0.11845500767231f,
 -0.05577616393566f, 0.08447270095348f, 0.04140368103981f,
 0.01785379648209f, -0.07014214992523f, -0.04686746001244f,
 0.07479971647263f, -0.05779828131199f, 0.11793223023415f,
 0.01505084335804f, 0.07721836119890f, 0.02539051696658f,
 0.09751113504171f, 0.10978297889233f, -0.04217146337032f,
 0.09910127520561f, 0.01775968074799f, 0.00595311820507f,
 0.07188837230206f, -0.10820141434669f, -0.07464830577374f,
 -0.12487283349037f, 0.05516345798969f, 0.07755365967751f,
 -0.11155579984188f, -0.10570926964283f, -0.04332314431667f,
 0.10182896256447f},
{-0.34508630633354f, 0.40641972422600f, -0.19006811082363f,
 -1.14560043811798f, -0.51166737079620f, -0.53826361894608f,
 -0.03367888927460f, 0.03326711058617f, -0.18270151317120f,
 0.23591066896915f, 0.29857081174850f, -0.52944213151932f,
 0.50089406967163f, -0.10037118941545f, -0.10606370866299f,
 -0.04250361397862f, -0.08778778463602f, -0.22656688094139f,
 -0.67666798830032f, -0.80410319566727f, 0.49418783187866f,
 -0.11038796603680f, -0.05901770666242f, -0.04787256941199f,
 -0.06491381675005f, -0.08650699257851f, -0.01698575355113f,
 0.01067330036312f, -0.10998375713825f, 0.67384749650955f,
 -0.18205872178078f, 0.14366582036018f, -0.14820635318756f,
 0.58536487817764f, -0.08339270949364f, -0.03779465705156f,
 0.02394128218293f, 0.63244783878326f, -0.15266951918602f,
 0.17200186848640f, -0.11667750775814f, -0.05135325342417f,
 -0.06020042300224f, -0.07532525807619f, -0.28078696131706f,
 0.24765725433826f, 0.69814664125443f, -0.04185579717159f,
 -0.45217591524124f, 0.12272170931101f, -0.04363968595862f,
 0.03892161324620f, 0.03875587880611f, 0.00530735123903f,
 0.44161617755890f, -0.04604254290462f, -0.62725394964218f,
 -0.39804682135582f, -0.13004016876221f, -0.04140694439411f,
 0.02460745908320f, -0.19342759251595f, -0.25186425447464f,
 0.44579520821571f},
{-0.05506129935384f, 0.09627591818571f, 0.02821823954582f,
 -0.09106168895960f, -0.03058739751577f, 0.01141106989235f,
 -0.01990935206413f, -0.08363704383373f, -0.10775253921747f,
 0.11336860060692f, -0.12032453715801f, -0.11648006737232f,
 -0.06322608143091f, -0.00705602997914f, -0.04980276525021f,
 -0.06144540011883f, -0.05906398594379f, -0.03549790382385f,
 -0.12455271929502f, -0.02527404949069f, 0.09853053838015f,
 0.07645826041698f, 0.09669578075409f, -0.05770377814770f,
 -0.09044981002808f, -0.07420383393764f, -0.05669427663088f,
 -0.09507596492767f, -0.04662145674229f, 0.05706929787993f,
 0.06646940112114f, 0.07279296219349f, 0.11225119233131f,
 0.12093210220337f, 0.11768949031830f, 0.09729872643948f,
 -0.11089535802603f, -0.04652117192745f, -0.09295971691608f,
 -0.04720853269100f, -0.02254307270050f, 0.02678583562374f,
 -0.11161327362061f, 0.00292712450027f, -0.03541262447834f,
 -0.11894494295120f, -0.07802245020866f, 0.03068956546485f,
 0.06430815160275f, -0.04185308143497f, 0.11991435289383f,
 -0.12072995305061f, 0.07199612259865f, 0.03323416411877f,
 -0.04099184647202f, -0.06143204867840f, -0.06717859208584f,
 -0.02018383145332f, -0.02096360921860f, 0.01069185137749f,
 -0.05072271078825f, -0.02148473262787f, 0.11619852483273f,
 -0.02604904212058f},
{-0.31104430556297f, -0.77050727605820f, 0.04558300226927f,
 0.20747907459736f, -0.10040032118559f, 0.08687324821949f,
 -0.09015583992004f, -0.12455818057060f, -0.37578228116035f,
 -0.29808339476585f, 0.34527903795242f, -0.13880032300949f,
 -0.18521547317505f, 0.10265161097050f, -0.07855252921581f,
 -0.06730214506388f, -0.10391004383564f, 0.30375471711159f,
 -0.23129895329475f, -0.12206512689590f, -0.38795703649521f,
 0.08176239579916f, -0.06387820839882f, 0.07081919908524f,
 -0.06937094032764f, 0.04158177971840f, 0.17066240310669f,
 -0.01083449739963f, -0.05764742195606f, 0.26349705457687f,
 0.17237435281277f, 1.00038886070251f, -0.01454605162144f,
 0.41303041577339f, -0.13183084130287f, -0.00066610291833f,
 -3.11513209342957f, -1.65457010269165f, -0.10986171662807f,
 0.57363557815552f, -0.01470163092017f, -0.17206934094429f,
 -0.12303940951824f, -0.08865042030811f, -0.72076088190079f,
 0.69217109680176f, -0.27930116653442f, 0.48398628830910f,
 -0.27703943848610f, 0.05232749879360f, -0.06951195746660f,
 0.06676967442036f, -0.08459222316742f, 0.10745351016521f,
 0.21103225648403f, 0.16454562544823f, -0.36883869767189f,
 0.15665827691555f, 0.06392686069012f, -0.05613583698869f,
 -0.15204164385796f, -0.15885254740715f, -0.23598197102547f,
 -0.14228005707264f},
{0.63385933637619f, -0.45964455604553f, 0.01675095595419f,
 0.67424565553665f, -1.85587692260742f, -0.24995855987072f,
 -0.11446508765221f, -0.13398227095604f, -0.51081955432892f,
 0.27361705899239f, -1.56734466552734f, -0.78937780857086f,
 -0.76997447013855f, 0.42215770483017f, 0.01283713616431f,
 0.04063128679991f, -0.04537415504456f, 0.21574626863003f,
 0.63592660427094f, 0.31816247105598f, -0.32809695601463f,
 -0.01832592301071f, -0.02182947844267f, -0.18780452013016f,
 -0.17091755568981f, 0.05164567381144f, 1.00781345367432f,
 0.05523927509785f, 0.03552328795195f, 0.09087211638689f,
 0.00467623211443f, 0.17783538997173f, 0.04963784664869f,
 -0.38485831022263f, -0.09504286199808f, 0.02117111720145f,
 -0.68462574481964f, 0.05666128546000f, -0.13119922578335f,
 1.32800972461700f, -0.12605172395706f, -0.16543483734131f,
 0.10031512379646f, -0.13671635091305f, 0.63464361429214f,
 0.19518561661243f, 0.81380593776703f, 0.46932363510132f,
 1.11238682270050f, -0.70542013645172f, -0.17003665864468f,
 -0.10590360313654f, -0.13042901456356f, -0.03420024365187f,
 -1.67784142494202f, -0.33287063241005f, -0.50211006402969f,
 0.26570904254913f, -0.08417925238609f, 0.05813954770565f,
 0.64765363931656f, -0.07261157780886f, 0.24843493103981f,
 0.04048108309507f},
{-0.10028438270092f, -0.00495541095734f, 0.07001762092113f,
 0.08242402970791f, 0.07153198122978f, 0.02510474622250f,
 -0.02778451144695f, -0.09108194708824f, -0.09841874241829f,
 -0.02531036734581f, -0.10192798078060f, 0.01873207092285f,
 0.04958344995975f, 0.00212822854519f, -0.08966469764709f,
 -0.01550754904747f, -0.11599044501781f, -0.07427880167961f,
 -0.03670336306095f, -0.12418559193611f, -0.03241033852100f,
 -0.01094141602516f, -0.00390714406967f, -0.05343788862228f,
 0.10780540108681f, -0.02776585519314f, -0.01049746572971f,
 -0.00547927618027f, 0.09861814975739f, 0.00006027519703f,
 0.01288512349129f, -0.09655460715294f, 0.02476218342781f,
 0.05578173696995f, 0.03026287257671f, -0.03140744566917f,
 -0.00563439726830f, -0.08285874128342f, -0.12467078864574f,
 -0.06806303560734f, 0.11957833170891f, 0.08389128744602f,
 -0.04277168214321f, -0.05652515590191f, 0.11025841534138f,
 0.06669153273106f, -0.07963560521603f, -0.00817276537418f,
 -0.00772015750408f, -0.02800184488297f, 0.03970305621624f,
 -0.07904575765133f, -0.01684522628784f, -0.12219540774822f,
 0.03836606442928f, -0.09643529355526f, -0.02323566377163f,
 -0.08628615736961f, -0.05421012639999f, 0.09136094152927f,
 0.06035506725311f, 0.08620814979076f, -0.09943866729736f,
 -0.10535819828510f},
{-0.51717907190323f, 0.07522998750210f, 0.11694014817476f,
 0.24518813192844f, 0.48810505867004f, 0.14714717864990f,
 -0.15388394892216f, -0.14924608170986f, 0.40982544422150f,
 -0.40188896656036f, -0.50030994415283f, 0.56112903356552f,
 0.70327013731003f, 0.66665482521057f, 0.04058230295777f,
 0.03025937639177f, -0.07458651065826f, 0.15176086127758f,
 -0.90560221672058f, -1.06142044067383f, 0.03446736186743f,
 -0.05970214679837f, -0.03854462131858f, -0.03744981437922f,
 0.01952945254743f, -0.06505805999041f, -0.71775662899017f,
 0.02525368705392f, 0.07476896792650f, 0.04383148625493f,
 0.30679997801781f, -0.28523415327072f, -0.07223349064589f,
 -0.22799529135227f, -0.07284086942673f, -0.00772051606327f,
 0.07153281569481f, 0.43862834572792f, 0.06318791210651f,
 -0.69772529602051f, 0.01192909292877f, -0.09854014217854f,
 -0.03490860015154f, -0.00420717708766f, -0.00597061170265f,
 -0.54710263013840f, 0.19195336103439f, -0.14598208665848f,
 0.71246540546417f, -0.42434900999069f, -0.05970774218440f,
 -0.07964078336954f, -0.12120633572340f, -0.08024225383997f,
 0.43112558126450f, -0.27897962927818f, 0.33228069543839f,
 -0.55814737081528f, -0.17126353085041f, -0.11313258856535f,
 -0.04858569428325f, 0.06547468155622f, -0.59311324357986f,
 -0.47144693136215f},
{0.05513609573245f, -0.05131809413433f, -0.10417930781841f,
 -1.11898016929626f, -0.00496948882937f, 0.35929551720619f,
 -0.08248172700405f, -0.11755120009184f, 0.34807619452477f,
 0.60843324661255f, -0.09593138098717f, -1.12499666213989f,
 0.22826333343983f, -0.06744384020567f, 0.07985040545464f,
 -0.00809013471007f, -0.14716820418835f, -0.20363268256187f,
 -0.38895162940025f, -0.18077290058136f, 0.50688248872757f,
 0.00545265758410f, -0.07079565525055f, -0.41011184453964f,
 -0.14213944971561f, 0.04080063104630f, -0.09472507983446f,
 -0.13625265657902f, 0.08557804673910f, -0.94709104299545f,
 0.34977081418037f, -0.62307208776474f, -0.08803509920835f,
 0.49726060032845f, -0.07115437835455f, 0.05004634708166f,
 -0.03954843059182f, 0.19622235000134f, -0.05040916800499f,
 -0.17922231554985f, -0.07510632276535f, -0.09680257737637f,
 -0.06042949110270f, -0.08882043510675f, -0.18472340703011f,
 -0.42457082867622f, -0.09667555987835f, -1.02433323860168f,
 0.06514241546392f, 0.83114451169968f, -0.15853290259838f,
 0.01592718251050f, 0.01428458839655f, -0.12818390130997f,
 -0.70831030607224f, -0.42502450942993f, -0.28659099340439f,
 1.28349757194519f, -0.14455248415470f, 0.07789212465286f,
 -0.42322912812233f, -0.04745883867145f, 0.04815239831805f,
 0.37003174424171f},
{-0.24103124439716f, 0.11170253157616f, 0.04320313781500f,
 0.03412960469723f, -0.38411971926689f, 0.25230813026428f,
 0.07043816149235f, -0.08708915114403f, 0.26621666550636f,
 -1.07471191883087f, -0.13685679435730f, -0.20815239846706f,
 0.37867578864098f, -0.39878490567207f, -0.07724744826555f,
 0.01149999164045f, -0.11417049169540f, 0.06102856248617f,
 -0.45514759421349f, -0.29170894622803f, 0.48460984230042f,
 -0.04068123921752f, 0.00926813855767f, -0.10960503667593f,
 -0.03168623894453f, -0.08041909337044f, 0.03775715082884f,
 -0.05644223466516f, 0.00890746340156f, 0.01168192923069f,
 0.13369750976562f, -0.49385896325111f, -0.06229699403048f,
 -0.02591549046338f, -0.04621012508869f, -0.14510737359524f,
 -1.03349161148071f, 0.62964481115341f, 0.07711240649223f,
 0.32146030664444f, 0.01103763841093f, -0.07665155082941f,
 -0.07627430558205f, -0.15914507210255f, 0.23915290832520f,
 -0.76050549745560f, 0.12683409452438f, -0.01129518728703f,
 0.37816882133484f, -0.16600733995438f, -0.18267413973808f,
 -0.08261477947235f, -0.11594707518816f, 0.02854923345149f,
 0.51622319221497f, -0.53823220729828f, -0.18103972077370f,
 0.29164016246796f, -0.12732702493668f, 0.02304111048579f,
 0.24025647342205f, 0.09066601097584f, -0.14374546706676f,
 0.10556799173355f},
{-0.81345623731613f, 0.79845130443573f, -0.14230905473232f,
 -1.90221679210663f, -1.27048146724701f, 0.36509910225868f,
 0.09198840707541f, -0.12097142636776f, 0.21989773213863f,
 0.06257441639900f, -1.53774416446686f, 0.12797629833221f,
 0.50854957103729f, -0.53905397653580f, -0.08570235222578f,
 0.01723174750805f, 0.06598869711161f, 0.34354493021965f,
 0.94921737909317f, 0.46140268445015f, -0.53810626268387f,
 -0.10467848181725f, 0.05967921763659f, -0.09260319918394f,
 -0.03912864997983f, 0.02501887083054f, 0.67070376873016f,
 -0.05348321050406f, -0.10904188454151f, 0.85058182477951f,
 -0.38305181264877f, 0.02253292873502f, -0.03871206566691f,
 -0.09283654391766f, -0.10289078205824f, -0.02323431335390f,
 -0.14988501369953f, -0.33113256096840f, -0.09915444999933f,
 1.47125756740570f, -0.21359129250050f, 0.05035086721182f,
 -0.12138882279396f, -0.12884809076786f, -0.05419184267521f,
 0.75008028745651f, -0.15651305019855f, -0.59124940633774f,
 0.16710968315601f, 0.33738303184509f, -0.01536388695240f,
 -0.10858847200871f, 0.06200581043959f, -0.02844321727753f,
 -0.41428992152214f, 0.75903087854385f, 0.66767483949661f,
 -1.09009146690369f, 0.04336659982800f, -0.06256093084812f,
 -0.13103033602238f, -0.09644392132759f, 0.04318846017122f,
 -0.48256930708885f},
{-0.09326463937759f, 0.11588402092457f, -0.02444148063660f,
 -0.00662905722857f, -0.04139903560281f, -0.13091287016869f,
 0.04510654509068f, 0.09116043150425f, -0.10873875021935f,
 -0.03672329336405f, -0.03229475393891f, 0.02849394083023f,
 -0.11962145566940f, 0.00679866364226f, -0.06313069164753f,
 -0.02952955663204f, 0.05400595068932f, 0.11671982705593f,
 0.13120131194592f, 0.03794695436954f, 0.03881585225463f,
 0.08100499212742f, 0.04666206240654f, -0.09707297384739f,
 0.05310608446598f, -0.01475283503532f, -0.02048785611987f,
 0.00636699795723f, 0.05312965810299f, -0.06292872130871f,
 0.01554381195456f, 0.12103319168091f, -0.04766242206097f,
 0.02068980038166f, -0.04821111261845f, -0.03805261850357f,
 0.14673872292042f, 0.04581876099110f, 0.00539216399193f,
 0.06804715096951f, -0.09098249673843f, -0.06125044822693f,
 -0.12130700051785f, -0.04084372520447f, 0.07223082333803f,
 0.07116292417049f, 0.00422732019797f, 0.07905384898186f,
 0.08921147882938f, -0.11488376557827f, 0.09113992750645f,
 -0.02691873908043f, 0.05847589671612f, 0.11475221812725f,
 0.03103039972484f, -0.08269590139389f, 0.07199364900589f,
 0.00168137252331f, 0.11260472238064f, 0.05382916331291f,
 -0.05647097900510f, -0.05350789427757f, -0.00177961972076f,
 0.00663980282843f},
{0.18777161836624f, 0.15811328589916f, -0.08689860254526f,
 0.12830531597137f, 0.91192167997360f, 0.12048669159412f,
 -0.14132490754128f, -0.21028521656990f, 0.10940025001764f,
 -0.12023346126080f, 0.14843428134918f, -0.48857536911964f,
 -0.40060573816299f, 0.19852156937122f, 0.01171510573477f,
 0.00394805939868f, -0.00201044324785f, -0.42515537142754f,
 0.83881419897079f, 0.06806207448244f, 0.48917451500893f,
 -0.14864742755890f, -0.03389392048120f, -0.14563986659050f,
 -0.11752289533615f, -0.14274726808071f, -0.05324341729283f,
 -0.15270872414112f, -0.07673533260822f, -0.27282935380936f,
 -0.16097578406334f, 0.34123745560646f, -0.19360463321209f,
 -0.89080053567886f, -0.14168460667133f, -0.05954550951719f,
 -1.84148597717285f, -1.44774603843689f, -0.09678019583225f,
 -0.87262415885925f, 0.03533888235688f, -0.03007944487035f,
 -0.13269788026810f, -0.13256736099720f, 0.10629517585039f,
 -0.34035369753838f, 0.32984280586243f, 0.16119192540646f,
 0.28086400032043f, 0.10913848131895f, -0.00060278922319f,
 -0.08033700287342f, -0.04596552252769f, -0.06555217504501f,
 0.27991011738777f, 0.41621485352516f, -0.03412262350321f,
 0.05128574743867f, -0.17731714248657f, -0.02325213328004f,
 0.38772925734520f, -0.16777467727661f, 0.29534918069839f,
 0.41914078593254f},
{-0.82916492223740f, 0.14586691558361f, -0.14586509764194f,
 -1.59958326816559f, -2.42725110054016f, -0.16539311408997f,
 0.01708798483014f, -0.19116422533989f, -0.13292764127254f,
 -0.79984831809998f, 0.25673186779022f, -0.14786569774151f,
 -0.51964491605759f, -0.02621601708233f, -0.00049128016690f,
 0.01755948737264f, 0.01973176002502f, -0.23239880800247f,
 0.24453915655613f, -0.11984997242689f, -0.53563505411148f,
 -0.09514212608337f, 0.08858018368483f, -0.07461871206760f,
 0.03884826600552f, -0.04819889366627f, -0.16511154174805f,
 -0.03842169046402f, -0.07318769395351f, -1.15876126289368f,
 0.58885711431503f, -0.10818272083998f, 0.09503733366728f,
 0.76670002937317f, -0.03322663903236f, -0.11750368773937f,
 -1.21720981597900f, -0.72131526470184f, 0.06379567831755f,
 -0.09669023752213f, 0.08935068547726f, 0.00030478683766f,
 0.05515627563000f, -0.11094471812248f, -0.41691443324089f,
 -0.42203524708748f, 0.08254818618298f, -0.44046387076378f,
 0.02871502749622f, -0.08493632078171f, 0.02567950822413f,
 -0.01051205396652f, -0.00199225544930f, 0.07208698242903f,
 -0.70869469642639f, 0.86328154802322f, 0.71394300460815f,
 -0.45317983627319f, 0.04117000848055f, -0.11742392182350f,
 -0.18444380164146f, -0.04989288374782f, -0.65223693847656f,
 -0.62316381931305f},
{-0.52439796924591f, -0.00440055085346f, -0.12206988036633f,
 0.78460609912872f, -0.36423853039742f, -0.77558600902557f,
 0.07687625288963f, -0.01346203312278f, -0.03471153229475f,
 0.72779506444931f, 0.44198253750801f, 0.63260459899902f,
 0.72064846754074f, -0.87854039669037f, -0.00944621767849f,
 -0.00939071550965f, 0.00179997435771f, 0.64415192604065f,
 -0.49588653445244f, -0.77288913726807f, -0.06804253906012f,
 -0.11788227409124f, -0.06060658767819f, 0.02506167255342f,
 -0.03177700564265f, -0.08075620234013f, -0.38211378455162f,
 0.05386462807655f, 0.02594105154276f, -0.35545608401299f,
 0.69636100530624f, 0.13004979491234f, 0.07713495939970f,
 -0.69635182619095f, 0.03368515521288f, -0.11748813837767f,
 1.09810972213745f, -0.55213296413422f, -0.03279903158545f,
 -0.68291318416595f, -0.01007485389709f, -0.02020090818405f,
 0.04804906249046f, -0.10032340884209f, 0.30622500181198f,
 0.03937806189060f, -0.73948198556900f, -0.45357021689415f,
 -0.00330511410721f, 0.04566735029221f, -0.15769770741463f,
 0.02891102433205f, 0.05305884405971f, -0.09535942971706f,
 -0.81009674072266f, -1.21597230434418f, -0.61485910415649f,
 -0.32691431045532f, 0.05600638687611f, -0.13740184903145f,
 0.35006377100945f, 0.03128560632467f, 0.17745555937290f,
 -0.11400228738785f}
},
//Weights 4:
{{0.01486654859036f, 0.03256302326918f, -0.03111300617456f,
 0.08478146046400f, 0.29644325375557f},
{0.01883243396878f, -0.09912023693323f, -0.04846557974815f,
 0.29346770048141f, -0.14684392511845f},
{0.16643775999546f, -0.03591430932283f, 0.03616388887167f,
 -0.06933289766312f, 0.00381194963120f},
{-0.15454599261284f, -0.03424816578627f, -0.15383492410183f,
 -0.08013374358416f, -0.01723211258650f},
{-0.13977529108524f, 0.22042080760002f, -0.20041482150555f,
 0.12063339352608f, 0.04680911079049f},
{0.04626208543777f, 0.02631956338882f, 0.00439153099433f,
 0.00724557554349f, -0.18768410384655f},
{0.01992479152977f, -0.03710262104869f, -0.10774956643581f,
 0.04617094993591f, -0.08161289989948f},
{-0.04327906295657f, 0.07943298667669f, 0.09499061852694f,
 0.00641182251275f, -0.03762608021498f},
{0.00740810483694f, 0.02326632849872f, -0.13338212668896f,
 0.16894288361073f, 0.25006935000420f},
{-0.01425852812827f, -0.02532274276018f, 0.13509923219681f,
 -0.13870762288570f, 0.00122557068244f},
{0.13383494317532f, 0.06916826218367f, -0.06181557103992f,
 0.09212555736303f, 0.10457615554333f},
{0.05713225901127f, -0.03261717781425f, 0.15045563876629f,
 -0.10120165348053f, 0.17249020934105f},
{-0.02009950950742f, 0.03629525005817f, 0.01042811386287f,
 0.13256920874119f, 0.27702295780182f},
{-0.05574422702193f, 0.15497617423534f, 0.04668987914920f,
 0.25188130140305f, -0.18777012825012f},
{0.04799330607057f, -0.02499851398170f, -0.09702286124229f,
 -0.02836705744267f, -0.10079464316368f},
{0.02329125255346f, -0.08835896104574f, 0.00691157486290f,
 0.06679865717888f, 0.03209748491645f},
{-0.09039047360420f, 0.02384781092405f, 0.01036772504449f,
 -0.00680810445920f, -0.01675662770867f},
{0.05859594792128f, 0.09075867384672f, -0.02423216775060f,
 -0.06866937130690f, -0.07504583150148f},
{-0.02560379728675f, 0.04323774203658f, 0.17318914830685f,
 -0.01490431558341f, -0.04182311892509f},
{-0.02201184071600f, 0.01495892368257f, 0.04686344414949f,
 0.04235938563943f, -0.28379163146019f},
{-0.00179717480205f, -0.11319784820080f, -0.06110439077020f,
 -0.13145712018013f, 0.06498558074236f},
{-0.07817883044481f, 0.01124605629593f, 0.04697533696890f,
 0.01904161274433f, -0.02972579002380f},
{-0.00664015393704f, -0.08396481722593f, 0.05644549429417f,
 0.05430960655212f, -0.04856714233756f},
{0.01327901612967f, 0.00403786171228f, -0.09083715081215f,
 0.16825991868973f, -0.04271295666695f},
{0.08605243265629f, -0.00226403027773f, -0.09980309009552f,
 0.10033804923296f, -0.01612537167966f},
{-0.06750637292862f, -0.07303304970264f, 0.03960004821420f,
 -0.05067166313529f, -0.05622289702296f},
{0.04169471189380f, -0.03482573479414f, -0.02134261280298f,
 -0.03351358324289f, -0.15703615546227f},
{-0.08365105092525f, 0.04372299835086f, 0.01756083779037f,
 0.00738906906918f, -0.05080597475171f},
{0.04198945686221f, -0.09028349816799f, 0.06976276636124f,
 -0.01680504158139f, 0.09005150943995f},
{-0.08858799934387f, -0.11614617705345f, -0.12752059102058f,
 -0.11950610578060f, -0.02286010049284f},
{0.11583992838860f, 0.13684786856174f, -0.00977806095034f,
 0.13693973422050f, -0.00487973261625f},
{-0.08979836106300f, -0.05650606378913f, 0.18845541775227f,
 0.11788178235292f, 0.04393219202757f},
{-0.03385743126273f, -0.04742876440287f, -0.06702716648579f,
 -0.00015077412536f, 0.13334988057613f},
{-0.03274279087782f, 0.06842795759439f, -0.09893826395273f,
 0.17762163281441f, 0.02033105492592f},
{-0.08362674713135f, 0.06174678355455f, -0.00001289298325f,
 0.09186425805092f, 0.08897377550602f},
{-0.02621683105826f, -0.07088105380535f, 0.00287781609222f,
 0.02338514290750f, 0.01415926311165f},
{-0.06057412922382f, -0.01497874967754f, -0.10230034589767f,
