//Bias 1:
{-0.21459533274174f, 0.93481642007828f, -0.75888085365295f,
 -0.05615569278598f, -0.62967330217361f, -0.05866210162640f,
 0.01396059338003f, 0.05791002139449f, -1.29194641113281f,
 0.02094805613160f, -0.16538882255554f, -0.17993967235088f,
 -0.14918079972267f, -0.75720477104187f, -0.03596608340740f,
 0.06514871865511f, 0.52726465463638f, -0.60927700996399f,
 -0.46930217742920f, 0.55553525686264f, -0.07135068625212f,
 0.05311144888401f, -0.06694765388966f, -0.55539768934250f,
 -0.59786117076874f, 0.22309683263302f, -0.32207837700844f,
 0.50888299942017f, -0.16069085896015f, -0.84703218936920f,
 -0.18541787564754f, 0.44046336412430f, -0.02321172319353f,
 -0.06533480435610f, -2.50469183921814f, -0.03049713373184f,
 0.02798016369343f, -1.68411111831665f, -0.37256225943565f,
 -0.12917853891850f, -0.12998506426811f, -0.12009096890688f,
 0.04332875832915f, -0.11854624748230f, -0.23661445081234f,
 0.04161810874939f, -0.11689753830433f, 0.72136646509171f,
 -0.20240435004234f, 0.03613569587469f, 0.62555420398712f,
 0.03207655623555f, 0.15239045023918f, -0.44197037816048f,
 -0.45562395453453f, -0.04229402542114f, -0.06416975706816f,
 0.09242783486843f, 0.81708687543869f, -0.10238115489483f,
 -0.03623142093420f},
{-0.05146165192127f, -0.01509356498718f, -0.09682102501392f,
 0.02665324509144f, 0.12484544515610f, 0.04902757704258f,
 -0.01841606199741f, 0.09143890440464f, 0.04280278086662f,
 0.01066209375858f, 0.00045898556709f, -0.04903560876846f,
 0.00668181478977f, 0.02276623249054f, -0.11011001467705f,
 0.11293540894985f, -0.08524322509766f, -0.04348221421242f,
 -0.09774653613567f, 0.05214564502239f, -0.10637055337429f,
 -0.10608039796352f, -0.03067937493324f, 0.01495739817619f,
 0.09934885799885f, -0.11338886618614f, 0.05041229724884f,
 -0.08431439101696f, -0.10004918277264f, 0.00177653133869f,
 -0.07221849262714f, -0.10175694525242f, 0.02847056090832f,
 -0.07004104554653f, -0.04270005226135f, -0.09935641288757f,
 0.04705135524273f, 0.03097748756409f, 0.12173055112362f,
 -0.04286368191242f, 0.01471620798111f, 0.07403130829334f,
 0.00883752107620f, -0.11154322326183f, 0.03069698810577f,
 0.04718983173370f, -0.05490188300610f, 0.04851864278316f,
 0.00126661360264f, -0.06929796934128f, 0.09951484203339f,
 -0.08789794147015f, 0.07231470942497f, 0.04919046163559f,
 -0.07802550494671f, 0.02288004755974f, -0.05185185372829f,
 -0.12323689460754f, -0.03495770692825f, -0.07260659337044f,
 0.00318723917007f, -0.02478642761707f, 0.11423821747303f,
 -0.03278820216656f},
{-0.09150874614716f, -0.02443858049810f, -0.05652666464448f,
 0.02707359194756f, 0.09221304953098f, -0.04570628702641f,
 -0.10776875913143f, 0.04856984689832f, -0.12279307842255f,
 0.03121191263199f, 0.12291681766510f, -0.01548935472965f,
 -0.02496671676636f, -0.12141539156437f, 0.09311534464359f,
 -0.02477939426899f, 0.03307436034083f, 0.00216646492481f,
 -0.04686563089490f, -0.04396881163120f, 0.09609792381525f,
 -0.17901338636875f, 0.01708843000233f, -0.03706082329154f,
 0.07238626480103f, -0.03266185522079f, 0.07348121702671f,
 -0.13638058304787f, 0.08731760829687f, 0.10350745916367f,
 0.03689110279083f, -0.00937276519835f, 0.08164315670729f,
 -0.06169745326042f, -0.05683369189501f, 0.02328845486045f,
 -0.00270873308182f, -0.08539745211601f, 0.04685902595520f,
 -0.02712468802929f, -0.06415858119726f, -0.02756189182401f,
 0.07130107283592f, 0.04165491461754f, -0.04472701251507f,
 0.04085440933704f, -0.08938042819500f, -0.08095863461494f,
 0.11758776009083f, 0.05259874463081f, -0.03255381807685f,
 0.13907322287560f, 0.01962283253670f, 0.11065931618214f,
 0.08331085741520f, -0.11978787928820f, 0.06347210705280f,
 -0.07441545277834f, 0.06245099380612f, 0.05754245817661f,
 -0.10418286919594f, -0.02125740237534f, -0.09552116692066f,
 0.08537107706070f},
{-0.01350016891956f, 3.00023937225342f, 0.03298608958721f,
 -0.04128436744213f, -0.05616001039743f, -0.04268708825111f,
 -0.38034287095070f, 1.76502144336700f, -0.06081904098392f,
 -0.08713115006685f, -0.03393676877022f, -0.64764356613159f,
 0.00689341919497f, 0.06730119884014f, 0.06166170537472f,
 0.05023083090782f, -0.47062623500824f, 0.09784912317991f,
 -0.30885612964630f, 1.47980177402496f, -0.71285504102707f,
 0.17950195074081f, -1.17443490028381f, -0.37599372863770f,
 1.99191999435425f, 0.02708933129907f, -0.32715082168579f,
 0.27633747458458f, 0.23624742031097f, -0.10412472486496f,
 -0.23622147738934f, -0.95886152982712f, 0.44274446368217f,
 -0.03528922051191f, 0.88985347747803f, -1.13093984127045f,
 -0.05125731974840f, 1.36980366706848f, 0.09830243885517f,
 -0.05741831287742f, -1.34235382080078f, -1.02512621879578f,
 -0.16960155963898f, -0.11841599643230f, -0.20018304884434f,
 0.06237116828561f, -0.03829868137836f, 0.04913629963994f,
 0.06834031641483f, 0.08284237235785f, 2.62608504295349f,
 0.65673953294754f, -0.05135571956635f, -0.42590245604515f,
 0.14760677516460f, -0.40371695160866f, -1.20870792865753f,
 0.17206622660160f, -0.12250137329102f, -0.06664286553860f,
 1.08154666423798f, 1.80361890792847f, 0.33120328187943f,
 -0.31277108192444f},
{-0.11349160969257f, 0.09722794592381f, 0.11971284449100f,
 0.05432727932930f, -0.06316921114922f, -0.06964586675167f,
 -0.07775594294071f, 0.01687459647655f, 0.04735426604748f,
 0.07504542171955f, -0.08551181852818f, -0.09832462668419f,
 -0.11436207592487f, 0.04919461905956f, 0.05398313701153f,
 0.09015758335590f, 0.07079297304153f, 0.02638170123100f,
 0.09668546915054f, -0.04078507423401f, -0.07869894802570f,
 -0.00838650763035f, -0.03935863077641f, 0.09705534577370f,
 -0.04548837244511f, 0.04787756502628f, -0.05985474586487f,
 -0.04961138963699f, -0.00356407463551f, -0.11767232418060f,
 0.02413281798363f, -0.10635165870190f, 0.12388969957829f,
 0.00525300204754f, 0.11097899079323f, -0.11387588083744f,
 0.04769665002823f, -0.10157641768456f, -0.08193632960320f,
 0.02265757322311f, 0.09963397681713f, -0.00059399008751f,
 -0.10220219194889f, 0.09526115655899f, -0.07001982629299f,
 0.10110452771187f, 0.07940845191479f, 0.03678397834301f,
 -0.08171640336514f, 0.07840006053448f, 0.02935223281384f,
 -0.06822404265404f, 0.06699483096600f, -0.07337619364262f,
 -0.10051609575748f, 0.05314928293228f, -0.04010498523712f,
 -0.03991812467575f, -0.03730849921703f, 0.06465855240822f,
 -0.04825763404369f, 0.09770227968693f, 0.00723382830620f,
 -0.04317359626293f},
{-0.10258442163467f, 0.18229304254055f, 0.12110997736454f,
 -0.06321908533573f, -0.01365055236965f, 0.05930037051439f,
 -0.16679304838181f, -0.50058579444885f, 0.08503543585539f,
 -0.02082239463925f, -0.02697989344597f, 1.42811000347137f,
 -0.01835731230676f, 0.03503147512674f, -0.06960172951221f,
 -0.04674162343144f, -0.31910136342049f, 0.05913250520825f,
 -0.70843029022217f, 1.58970463275909f, -2.16016888618469f,
 -0.07689586281776f, 0.40063861012459f, -0.02844972908497f,
 -0.26328185200691f, 0.01436445862055f, 0.14164778590202f,
 0.23936577141285f, -0.51327657699585f, 1.02524042129517f,
 0.58266448974609f, -0.68828564882278f, -0.36329975724220f,
 0.02177362143993f, 0.59752404689789f, -0.04676722362638f,
 0.00128030218184f, 0.09368176013231f, -0.07521894574165f,
 -0.03354033455253f, 0.62998801469803f, -1.71217072010040f,
 -0.13406480848789f, -0.14049321413040f, 0.06885829567909f,
 -0.12994633615017f, 0.07916204631329f, 0.14561571180820f,
 -0.05622239410877f, -0.03821419179440f, -0.98105955123901f,
 -0.73834306001663f, -0.02875648252666f, 0.57912230491638f,
 0.16742710769176f, -0.36013555526733f, -0.72925019264221f,
 -0.09184750914574f, -0.01357726287097f, 0.02725368924439f,
 -0.63468223810196f, -1.31307852268219f, 0.53563272953033f,
 -0.79141700267792f},
{-0.06546580791473f, 0.44175067543983f, 0.12589010596275f,
 0.03776578977704f, -0.07800334692001f, -0.14928396046162f,
 0.40737828612328f, -2.39381551742554f, -0.15522745251656f,
 -0.10250302404165f, 0.11363858729601f, -0.07103066146374f,
 -0.14974719285965f, -0.07871013134718f, -0.12786146998405f,
 -0.10160272568464f, -9.53149318695068f, -0.07406425476074f,
 -8.31838321685791f, 0.73413878679276f, -0.84900796413422f,
 0.09953310340643f, -0.25654605031013f, 0.42929261922836f,
 -0.27559450268745f, -0.01933641731739f, -0.30424839258194f,
 0.58358335494995f, -0.07858580350876f, -0.27057811617851f,
 -0.06066381558776f, 0.43476679921150f, -0.80085545778275f,
 -0.19089555740356f, 0.21682500839233f, -0.29180869460106f,
 -0.03270574659109f, -1.46861207485199f, 0.05165092647076f,
 0.00825797114521f, -0.18309110403061f, -0.58176666498184f,
 -0.00610713381320f, -0.15382711589336f, -0.79407316446304f,
 -0.16881968080997f, -0.06863764673471f, 0.17953397333622f,
 -0.05110956728458f, 0.05134429410100f, -0.23358079791069f,
 -2.58591866493225f, 0.03183566033840f, -1.51171076297760f,
 -0.00714658666402f, 0.31619006395340f, -0.26687669754028f,
 -0.49393779039383f, -0.08039564639330f, 0.00025168451248f,
 0.79982155561447f, -0.49650284647942f, 0.57858288288116f,
 -2.01994156837463f},
{0.09269647300243f, -0.04163064062595f, -0.11914438009262f,
 -0.06969502568245f, -0.04378239810467f, -0.07155750691891f,
 -0.07471455633640f, 0.10773788392544f, 0.03873606026173f,
 0.05384750664234f, 0.02747932076454f, -0.10698956251144f,
 0.06093750894070f, -0.02423788607121f, 0.01737309992313f,
 -0.04459419846535f, 0.04190170764923f, 0.09444560110569f,
 -0.04692231118679f, -0.07385191321373f, 0.00423011183739f,
 0.01753781735897f, -0.06743139028549f, -0.03092542290688f,
 -0.08045542240143f, 0.00019578635693f, -0.01748333871365f,
 0.12357662618160f, 0.04562203586102f, 0.09559015929699f,
 -0.11358141899109f, 0.03525897860527f, 0.09781941771507f,
 0.05242224037647f, -0.06992906332016f, -0.02570547163486f,
 0.02208179235458f, 0.11043851077557f, 0.11248902976513f,
 0.05449263751507f, -0.09838396310806f, -0.00106604397297f,
 -0.02059075236320f, -0.04225739836693f, 0.06525854766369f,
 0.02940303087234f, -0.04394564032555f, -0.05724579095840f,
 0.05078279972076f, 0.05427484214306f, -0.03969411551952f,
 -0.05161367356777f, 0.06089852750301f, -0.05909875035286f,
 0.10973864793777f, 0.09551759064198f, -0.11697719991207f,
 -0.01197145879269f, -0.06206406652927f, -0.06427352130413f,
 0.05153578519821f, 0.01565828919411f, -0.05018913745880f,
 -0.03096811473370f},
{-0.09687823057175f, 2.91928291320801f, -0.33243715763092f,
 -0.06217004731297f, -0.00084119889652f, 0.00159007334150f,
 0.13192035257816f, 0.09914445132017f, -0.14378052949905f,
 -0.12733574211597f, 0.08854514360428f, -1.01487636566162f,
 -0.10150767117739f, -0.11492936313152f, -0.18089102208614f,
 -0.19194968044758f, 1.43498575687408f, -0.08647990226746f,
 0.30975234508514f, 0.42568975687027f, 0.60065048933029f,
 0.43430596590042f, 1.58435487747192f, 0.21921484172344f,
 0.20628781616688f, 0.06758850067854f, -0.30660736560822f,
 -0.15103402733803f, -4.73704957962036f, 0.36042505502701f,
 -1.85775601863861f, -0.90249246358871f, 0.07764834910631f,
 -0.12181426584721f, 0.83096277713776f, -5.93007707595825f,
 0.00436289655045f, 0.49524006247520f, -0.11029469966888f,
 -0.05859033390880f, -0.22525233030319f, 0.60557764768600f,
 -0.16214939951897f, -0.11806288361549f, 1.35945391654968f,
 0.01619996875525f, 0.01405630446970f, -1.13616836071014f,
 -0.06406334042549f, -0.14417257905006f, -0.41588124632835f,
 0.13903833925724f, -0.15547868609428f, 0.64198136329651f,
 -0.10872416943312f, 0.61197400093079f, -1.17307543754578f,
 -0.22816476225853f, -0.56449741125107f, -0.17074455320835f,
 1.15414917469025f, -4.51391124725342f, -0.29274347424507f,
 0.58036518096924f},
{0.00917058996856f, -0.60924828052521f, 0.03867167234421f,
 -0.10300791263580f, -0.06643422693014f, -0.11431942880154f,
 0.32053235173225f, -0.80147230625153f, -0.08850920200348f,
 -0.06749966740608f, -0.03565343096852f, 0.73108726739883f,
 -0.01177420094609f, 0.00996006000787f, -0.09952910244465f,
 -0.04083949327469f, 1.34106028079987f, 0.01064807176590f,
 0.90370392799377f, 0.79313617944717f, -0.35464060306549f,
 0.06458102911711f, 0.13511885702610f, -0.06377208232880f,
 -0.67533725500107f, 0.03577207773924f, -0.13929437100887f,
 -0.31572741270065f, 0.57182186841965f, 0.31650817394257f,
 0.34226039052010f, 0.35717046260834f, -0.26758217811584f,
 0.00569311389700f, -0.60317409038544f, 0.15842503309250f,
 0.02991644665599f, 0.58029896020889f, -0.04007485508919f,
 0.00827453751117f, -0.58571124076843f, 0.36140951514244f,
 -0.12780727446079f, -0.00244040135294f, -1.20779109001160f,
 0.04680436104536f, -0.12839578092098f, -0.99247020483017f,
 0.00702585373074f, -0.04679827392101f, 1.09348499774933f,
 0.24997381865978f, 0.04776653274894f, -0.11101828515530f,
 -0.07211602479219f, -0.45905157923698f, -1.68359506130219f,
 0.56291645765305f, -0.33821654319763f, -0.02511791139841f,
 0.32360190153122f, 0.29432570934296f, -0.64895129203796f,
 -0.21221330761909f},
{0.03807368502021f, 0.11247796565294f, 0.01060597971082f,
 0.01884865202010f, -0.09233934432268f, -0.25963932275772f,
 0.07835198938847f, -2.51580333709717f, 0.02962973713875f,
 -0.03767733275890f, -0.11130824685097f, -0.06572435051203f,
 -0.07865609973669f, -0.03399930521846f, -0.06109860911965f,
 -0.03123309463263f, -2.00609135627747f, 0.01660887710750f,
 -2.69375038146973f, -0.89307767152786f, -0.85348820686340f,
 -0.04824768379331f, -0.41486036777496f, -0.15833818912506f,
 0.42537796497345f, -0.04435344040394f, -0.31551510095596f,
 -0.24670235812664f, -0.90352743864059f, 0.56171190738678f,
 -1.37305796146393f, -0.31482815742493f, 1.54648268222809f,
 0.01116518769413f, -0.21758483350277f, 0.16496247053146f,
 -0.09484734386206f, 0.22735789418221f, -0.11770573258400f,
 0.00365974660963f, -8.61758232116699f, -1.01761770248413f,
 -0.18193218111992f, -0.10245186090469f, -1.04253196716309f,
 0.01094045117497f, -0.11539213359356f, 1.34056258201599f,
 -0.12745629251003f, -0.15471884608269f, 0.48167806863785f,
 -0.39644041657448f, -0.14683473110199f, -2.25299215316772f,
 -0.10523507744074f, -0.64421039819717f, 1.81323397159576f,
 -2.68809962272644f, 0.01929905265570f, -0.06036533042789f,
 0.20508125424385f, -0.92444843053818f, -0.93643134832382f,
 -1.07619595527649f},
{-0.07575443387032f, -1.33743667602539f, 0.48034006357193f,
 0.09605175256729f, 0.00576955312863f, -0.01836251839995f,
 0.07273179292679f, 1.57907259464264f, -0.04552795365453f,
 0.00326828518882f, -0.03574742376804f, -0.05101129785180f,
 -0.14987373352051f, -0.04034379124641f, 0.08979261666536f,
 -0.14611230790615f, 0.70924144983292f, -0.10766962915659f,
 0.78303205966949f, 0.17975898087025f, 1.02723193168640f,
 -0.00172667996958f, -1.02406334877014f, -1.02122986316681f,
 0.68948757648468f, 0.01425203774124f, -0.67620664834976f,
 -0.45432880520821f, -2.83805537223816f, 0.01420414075255f,
 1.66787838935852f, 0.40142592787743f, 0.86108201742172f,
 -0.04141652584076f, -1.23942196369171f, -1.44081592559814f,
 0.03998249024153f, -0.04178910329938f, -0.05260233208537f,
 -0.08042302727699f, 0.89987254142761f, 0.29447039961815f,
 -0.11236783862114f, -0.11937510967255f, -1.96440672874451f,
 -0.17238797247410f, -0.09061212837696f, -1.02664637565613f,
 -0.11644720286131f, -0.02685269713402f, -1.43185949325562f,
 0.06312292069197f, -0.05934534594417f, 0.54161626100540f,
 -0.13425362110138f, -0.17081815004349f, -5.91174554824829f,
 -0.72465878725052f, -0.00727888802066f, -0.08407483249903f,
 1.83489322662354f, -0.88343477249146f, -0.06286055594683f,
 -1.04539918899536f},
{0.00798747316003f, -1.50495839118958f, 0.63521206378937f,
 0.10081887990236f, -0.03174373880029f, -0.14797410368919f,
 -0.54238486289978f, 0.08878538012505f, -0.01099769584835f,
 -0.08140438795090f, 0.03623093664646f, -0.52451312541962f,
 -0.06951133906841f, -0.13874769210815f, -0.16841855645180f,
 -0.07209588587284f, -0.33175647258759f, -0.11166176199913f,
 -1.58706355094910f, -0.12750653922558f, 0.38107970356941f,
 0.23345682024956f, -0.18236532807350f, -0.38865962624550f,
 -0.59526222944260f, -0.00798646267503f, 0.40643560886383f,
 -0.19878201186657f, 1.05029511451721f, -0.20996928215027f,
 -3.43549752235413f, -0.54971295595169f, 0.83810538053513f,
 -0.14310666918755f, -0.70064574480057f, 0.60303449630737f,
 -0.05018318817019f, -0.49269422888756f, -0.09837757050991f,
 0.04213095456362f, -0.37902840971947f, -0.80283135175705f,
 -0.11997029930353f, -0.15382899343967f, -0.82740867137909f,
 -0.09548684954643f, -0.17155955731869f, -0.12037312984467f,
 0.05010871216655f, 0.02140348963439f, 0.52543908357620f,
 0.59636151790619f, -0.00127645011526f, 0.79263675212860f,
 -0.16863502562046f, 0.01273957733065f, -0.35186165571213f,
 0.18735083937645f, 0.42385047674179f, 0.00132682244293f,
 0.55176645517349f, 0.30050364136696f, -0.69654774665833f,
 0.44419756531715f},
{-0.11967931687832f, -0.89866185188293f, 0.09117716550827f,
 -0.08382505178452f, 0.04719778895378f, 0.05713520199060f,
 0.54099774360657f, 0.45720180869102f, -0.03806827962399f,
 -0.12432213127613f, -0.02162976562977f, -0.85191059112549f,
 -0.06535188853741f, 0.02807895839214f, -0.07075975835323f,
 -0.04611179232597f, -1.15129578113556f, 0.06886278092861f,
 -0.41867730021477f, -6.18432283401489f, -3.39559078216553f,
 0.60843074321747f, -1.60594272613525f, 0.21479190886021f,
 0.45343017578125f, -0.11032345890999f, -0.13805906474590f,
 0.16857901215553f, -1.50350832939148f, 0.10549996793270f,
 0.01988779939711f, -1.35874927043915f, 1.04318368434906f,
 -0.00244326889515f, -0.64602082967758f, -0.15223199129105f,
 0.06088794767857f, -0.49780279397964f, -0.07882961630821f,
 -0.05685116350651f, 1.11349546909332f, -1.10145556926727f,
 0.05076275765896f, 0.00949576497078f, 2.14654016494751f,
 0.04079519212246f, -0.03817918896675f, -0.18688145279884f,
 -0.06531095504761f, 0.04919815063477f, -2.19957399368286f,
 -1.24349653720856f, -0.08503969013691f, -1.28637242317200f,
 0.02453640289605f, 0.91503089666367f, 0.11314477026463f,
 0.20863188803196f, -1.12312781810760f, -0.04824541509151f,
 -0.01425172574818f, 0.67963182926178f, -0.96787446737289f,
 0.43255162239075f},
{0.05244593322277f, -0.40106406807899f, -0.29638990759850f,
 -0.15750899910927f, 0.00758953392506f, -0.12301215529442f,
 -0.39941155910492f, -2.18021130561829f, -0.12001942098141f,
 -0.09330382198095f, 0.06974327564240f, 0.38081261515617f,
 -0.12460532039404f, -0.07466316968203f, -0.10585594177246f,
 -0.00996264815331f, -1.07918107509613f, -0.03447008505464f,
 -0.77353954315186f, -0.08999494463205f, 0.97663676738739f,
 0.28966018557549f, 0.51107406616211f, -0.46169212460518f,
 0.19700482487679f, 0.04632325842977f, 0.29121512174606f,
 -0.53517615795135f, 0.05625265836716f, -0.71124285459518f,
 -0.23068219423294f, 0.18626296520233f, 0.94332444667816f,
 -0.09077924489975f, -0.61534339189529f, 0.10450071841478f,
 -0.04308588057756f, 0.90900105237961f, 0.02634663693607f,
 -0.09543877840042f, 1.00634264945984f, -1.20721662044525f,
 -0.09783863276243f, -0.13640522956848f, 0.10023047029972f,
 -0.25472235679626f, -0.04958134144545f, 0.66624170541763f,
 -0.11540737748146f, 0.04304231330752f, 0.61842811107635f,
 0.29285863041878f, -0.06390026211739f, 1.27466344833374f,
 -0.17386007308960f, -0.39917209744453f, 0.41940754652023f,
 -2.30415248870850f, 0.20013323426247f, -0.16458094120026f,
 -1.09011626243591f, -0.63155162334442f, -0.65716314315796f,
 -0.65397620201111f},
{0.07354094833136f, -9.79966831207275f, 0.22519639134407f,
 0.07104998826981f, 0.01173795294017f, -0.11405731737614f,
 -0.44315403699875f, -0.01985555142164f, 0.02668718062341f,
 -0.10219400376081f, -0.02470082044601f, 1.32285916805267f,
 -0.05298350006342f, 0.04891347885132f, 0.03107817471027f,
 -0.03457415103912f, -5.95142793655396f, -0.12444681674242f,
 1.26783311367035f, 0.43328538537025f, -0.74579578638077f,
 -0.03639172390103f, -1.21537458896637f, -0.22995397448540f,
 -4.73603391647339f, 0.00441125081852f, -1.41819989681244f,
 1.02694296836853f, -0.33518293499947f, -0.10785888135433f,
 -0.31372058391571f, 2.62604069709778f, 0.13977758586407f,
 -0.11462365090847f, -2.14066028594971f, 3.45865345001221f,
 0.00258328020573f, 0.30751588940620f, 0.09309994429350f,
 0.18626274168491f, -0.40588909387589f, -0.86639094352722f,
 0.02650436200202f, 0.08991481363773f, 0.94783991575241f,
 0.01661486178637f, -0.01013005804271f, 0.00313343573362f,
 -0.14609767496586f, 0.04589470475912f, -0.81414169073105f,
 -0.60849571228027f, -0.08393539488316f, 0.02600863203406f,
 0.07778128236532f, -0.98664343357086f, -9.13062858581543f,
 0.54846644401550f, 0.08762579411268f, -0.05498041957617f,
 0.34298491477966f, -3.00035619735718f, 2.25343608856201f,
 0.10623739659786f},
{-0.12731744349003f, -0.76714289188385f, 0.05513496696949f,
 -0.04249530658126f, 0.03654497861862f, 0.00342350197025f,
 0.53689026832581f, -0.27965560555458f, -0.04647548124194f,
 -0.15190823376179f, 0.04026310145855f, -0.41869458556175f,
 -0.07525222748518f, -0.10295428335667f, -0.06291823089123f,
 0.00600624084473f, -0.28926500678062f, -0.03094363771379f,
 0.43097397685051f, -0.29090836644173f, -1.00919365882874f,
 0.70733624696732f, -1.63718354701996f, 0.16983692348003f,
 -0.36429899930954f, -0.04643907025456f, -0.28785187005997f,
 -0.11305619031191f, -7.06655168533325f, 0.54427522420883f,
 -1.57930612564087f, -0.72758662700653f, 0.14169465005398f,
 -0.11134865880013f, -0.09965275973082f, -9.39096355438232f,
 -0.05016072094440f, -2.17824816703796f, -0.09393891692162f,
 -0.11413603276014f, 0.16259463131428f, -0.46481117606163f,
 0.04958808422089f, -0.10562016814947f, 0.13781666755676f,
 0.03039042279124f, 0.01962520182133f, 1.26410555839539f,
 -0.02542650327086f, -0.17070023715496f, 0.11511564999819f,
 1.27308905124664f, -0.06613419950008f, 0.20420022308826f,
 -0.12250824272633f, 0.88448339700699f, -5.10732221603394f,
 0.73064249753952f, 0.06976002454758f, -0.07665393501520f,
 1.14766085147858f, -5.10519552230835f, -1.24908816814423f,
 0.55379480123520f},
{-0.12115567922592f, -0.67472034692764f, -0.12696683406830f,
 -0.14135967195034f, -0.06353118270636f, 0.03570492193103f,
 0.23458893597126f, 0.38578346371651f, 0.02790013700724f,
 -0.00993685610592f, -0.12662519514561f, 0.49439930915833f,
 -0.00814603175968f, -0.05608496814966f, -0.07847008109093f,
 -0.09452097862959f, -0.25389844179153f, 0.03978682309389f,
 0.23320390284061f, -0.11485654115677f, 0.83298927545547f,
 0.33236113190651f, -0.49786806106567f, 0.61541575193405f,
 -1.16176712512970f, 0.08008761703968f, 0.07827224582434f,
 -0.80604237318039f, -0.44559234380722f, -0.63562595844269f,
 -1.20671784877777f, -1.30006480216980f, 0.26209977269173f,
 -0.07245222479105f, 0.00229573785327f, 0.43238618969917f,
 -0.13241344690323f, -0.58102607727051f, -0.02686125785112f,
 0.02705701254308f, 0.19244007766247f, -0.18478304147720f,
 -0.12995621562004f, -0.07265424728394f, 0.36029586195946f,
 -0.16504691541195f, -0.01726009696722f, -0.54439419507980f,
 -0.16601747274399f, -0.15353295207024f, -0.34431004524231f,
 -0.11673417687416f, 0.05499545857310f, -0.14529292285442f,
 -0.02364336885512f, -0.52099514007568f, 0.65008962154388f,
 -1.09762680530548f, -0.53473156690598f, -0.03056130930781f,
 -0.47288334369659f, -1.79267978668213f, -0.43003895878792f,
 -0.88315534591675f}
},
//Weights 4:
{{-0.02668431960046f, 0.00368724763393f, 0.04747556149960f,
 0.02765740640461f, -0.01577899977565f},
{-0.00629468448460f, 0.00742929615080f, 0.07360215485096f,
 0.10895025730133f, -0.13622452318668f},
{0.12737566232681f, -0.01339480839670f, -0.01165474113077f,
 -0.02354410849512f, -0.03740365803242f},
{-0.09080697596073f, -0.11403648555279f, 0.04108766838908f,
 0.02915300242603f, 0.09545771032572f},
{0.01492085680366f, -0.04916603863239f, 0.05443245172501f,
 0.01912903413177f, -0.05283033475280f},
{-0.04385675862432f, -0.03243367746472f, 0.02531775087118f,
 -0.01373437885195f, 0.05514933168888f},
{-0.02493846789002f, 0.11904629319906f, 0.02526357956231f,
 0.01785176433623f, 0.01103404350579f},
{-0.02354970946908f, 0.00567323295400f, 0.04233212396502f,
 0.03804985806346f, 0.20058901607990f},
{-0.01247612293810f, -0.08586601167917f, -0.00130730075762f,
 -0.07592874020338f, 0.03347033262253f},
{0.03935252130032f, -0.11712752282619f, -0.03843877837062f,
 -0.02154453285038f, 0.11824685335159f},
{0.07015812397003f, -0.12636274099350f, -0.10260786861181f,
 0.04924506694078f, -0.07812129706144f},
{-0.01001986116171f, 0.00577714946121f, -0.00072875060141f,
 -0.16224904358387f, 0.04141629487276f},
{0.07712918519974f, -0.11110389232635f, -0.01227551326156f,
 0.04721011221409f, -0.04707720503211f},
{-0.01522250473499f, 0.00666566053405f, -0.01563636586070f,
 -0.09091787785292f, 0.00777253229171f},
{0.04940074682236f, -0.07746272534132f, -0.01821625418961f,
 0.04430904239416f, 0.10818778723478f},
{-0.03456320613623f, -0.00057612877572f, 0.02048019692302f,
 -0.02357121556997f, 0.11701273918152f},
{-0.00156925269403f, 0.00456635979936f, 0.00480208033696f,
 0.28199422359467f, -0.08356782793999f},
{0.01015723962337f, -0.11682123690844f, -0.08782186359167f,
 0.00608238903806f, 0.04769767448306f},
{-0.00981124676764f, -0.01169914007187f, -0.03364770859480f,
 -0.15721714496613f, 0.02278392016888f},
{-0.02183565124869f, 0.00766873732209f, -0.05164472758770f,
 0.10866326838732f, 0.17295098304749f},
{-0.01833281107247f, -0.02782612666488f, 0.06069538369775f,
 -0.13418456912041f, 0.12568360567093f},
{0.06827337294817f, 0.05789055675268f, 0.00221088575199f,
 -0.02226540632546f, 0.22033695876598f},
{-0.03938447311521f, 0.01567732356489f, -0.05654495954514f,
 -0.07076968252659f, 0.05271369591355f},
{0.09528325498104f, -0.03689965233207f, -0.05813933536410f,
 0.08092104643583f, 0.15209412574768f},
{0.01856599561870f, 0.03291875869036f, -0.09932477027178f,
 0.12660402059555f, -0.04574692621827f},
{-0.01281234435737f, -0.00356521713547f, 0.03949801251292f,
 -0.03491947799921f, 0.07735790312290f},
{0.00789512507617f, 0.01241452898830f, -0.09107989072800f,
 -0.18536230921745f, 0.11579675227404f},
{-0.01988020539284f, 0.00393996387720f, 0.09805110096931f,
 -0.11286389827728f, 0.05126695334911f},
{-0.00365638989024f, -0.04037159681320f, 0.09402373433113f,
 -0.22118085622787f, 0.06876019388437f},
{-0.04871645942330f, -0.03149683773518f, -0.05489249154925f,
 0.05520290881395f, 0.11600579321384f},
{0.04782124608755f, -0.00760254496709f, 0.09741181880236f,
 -0.46627241373062f, 0.13096088171005f},
{0.02049732021987f, 0.03550618141890f, -0.04977676272392f,
 0.15763048827648f, -0.01198248378932f},
{0.00119325029664f, 0.00894624367356f, 0.03911643102765f,
 0.16906569898129f, 0.08865661174059f},
{-0.10015443712473f, -0.08590862900019f, -0.04503280296922f,
 0.00786680635065f, 0.02475847303867f},
{-0.02137029916048f, 0.00040769486804f, -0.01664749346673f,
 0.01242348365486f, -0.15381577610970f},
